
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 27
Generations completed = 59
Generations completed = 92
Generations completed = 125
Generations completed = 158
Generations completed = 191
Generations completed = 224
Generations completed = 257
Generations completed = 290
Generations completed = 323
Generations completed = 356
Generations completed = 389
Generations completed = 422
Generations completed = 455
Generations completed = 488
Generations completed = 521
Generations completed = 554
Generations completed = 587
Generations completed = 620
Generations completed = 653
Generations completed = 686
Generations completed = 719
Generations completed = 752
Generations completed = 785
Generations completed = 818
Generations completed = 851
Generations completed = 884
Generations completed = 917
Generations completed = 950
Generations completed = 983
   	     	         	        	           type random forest balanced accuracy          	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
743	329  	495      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
744	312  	470      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
745	323  	493      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
746	314  	467      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
747	326  	500      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
748	298  	439      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
749	323  	491      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
750	327  	497      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
751	327  	503      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
752	321  	498      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
753	309  	477      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
754	320  	503      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
755	310  	484      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
756	320  	484      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
757	310  	457      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
758	326  	507      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
759	321  	510      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
760	341  	536      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
761	318  	461      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
762	317  	478      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
763	327  	474      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
764	319  	506      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
765	322  	493      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
766	294  	444      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
767	311  	476      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
768	320  	481      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
769	309  	443      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
770	324  	490      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
771	313  	468      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
772	317  	482      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
773	308  	468      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
774	322  	486      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
775	327  	493      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
776	317  	458      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
777	330  	478      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
778	340  	550      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
779	321  	470      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
780	327  	489      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
781	312  	488      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
782	320  	502      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
783	321  	463      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
784	319  	473      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
785	325  	505      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
786	339  	497      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
787	308  	466      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
788	326  	480      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
789	326  	511      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
790	314  	491      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
791	294  	459      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
792	311  	490      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
793	322  	482      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
794	311  	470      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
795	313  	459      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
796	304  	474      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
797	314  	476      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
798	311  	465      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
799	347  	539      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
800	298  	475      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
801	321  	493      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
802	309  	463      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
803	324  	497      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
804	317  	464      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
805	304  	457      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
806	325  	527      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
807	335  	490      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
808	312  	472      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
809	332  	491      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
810	334  	513      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
811	317  	497      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
812	310  	504      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
813	312  	482      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
814	315  	478      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
815	304  	491      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
816	317  	490      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
817	322  	492      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
818	324  	503      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
819	329  	495      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
820	332  	489      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
821	318  	484      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
822	313  	483      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
823	336  	499      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
824	326  	489      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
825	295  	470      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
826	311  	481      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
827	313  	488      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
828	300  	427      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
829	315  	504      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
830	311  	445      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
831	314  	476      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
832	320  	484      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
833	322  	485      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
834	317  	483      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
835	315  	475      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
836	299  	438      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
837	325  	499      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
838	328  	502      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
839	304  	494      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
840	318  	514      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
841	309  	461      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
842	305  	456      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
843	314  	465      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
844	330  	496      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
845	317  	513      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
846	318  	480      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
847	327  	471      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
848	327  	516      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
849	342  	525      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
850	309  	480      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
851	312  	456      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
852	318  	495      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
853	313  	486      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
854	318  	491      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
855	309  	483      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
856	316  	469      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
857	301  	489      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
858	339  	508      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
859	336  	529      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
860	319  	497      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
861	325  	491      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
862	297  	478      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
863	328  	486      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
864	307  	499      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
865	317  	472      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
866	328  	482      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
867	337  	513      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
868	310  	496      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
869	316  	485      	6595    	0.333333	0.355892	0.979672	0.116929 	0.0833333	0.971605 	1  	0.148868 
870	324  	474      	6595    	0.333333	0.35461 	0.979672	0.113612 	0.0833333	0.973271 	1  	0.144446 
871	299  	476      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
872	304  	441      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
873	322  	499      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
874	296  	443      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
875	315  	494      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
876	332  	508      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
877	323  	484      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
878	331  	510      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
879	342  	517      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
880	327  	497      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
881	308  	482      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
882	331  	497      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
883	306  	455      	6595    	0.333333	0.355895	0.979672	0.116946 	0.0833333	0.971605 	1  	0.148868 
884	322  	474      	6595    	0.333333	0.354604	0.979672	0.113576 	0.0833333	0.973355 	1  	0.143968 
885	325  	482      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
886	306  	482      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
887	319  	469      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
888	329  	520      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
889	298  	432      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
890	314  	484      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
891	347  	530      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
892	326  	491      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
893	311  	468      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
894	338  	547      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
895	313  	459      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
896	325  	494      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
897	328  	501      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
898	325  	499      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
899	320  	466      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
900	325  	514      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
901	317  	498      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
902	313  	481      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
903	320  	501      	6595    	0.333333	0.355895	0.979672	0.116947 	0.0833333	0.971605 	1  	0.148868 
904	310  	500      	6595    	0.333333	0.354603	0.979672	0.11357  	0.0833333	0.973427 	1  	0.143534 
905	326  	522      	6595    	0.333333	0.354603	0.979672	0.11357  	0.0833333	0.973427 	1  	0.143534 
906	322  	497      	6595    	0.333333	0.354603	0.979672	0.11357  	0.0833333	0.973427 	1  	0.143534 
907	308  	474      	6595    	0.333333	0.353316	0.979672	0.110106 	0.0833333	0.975141 	1  	0.138639 
908	321  	499      	6595    	0.333333	0.353316	0.979672	0.110106 	0.0833333	0.975141 	1  	0.138639 
909	338  	519      	6595    	0.333333	0.353316	0.979672	0.110106 	0.0833333	0.975141 	1  	0.138639 
910	306  	475      	6595    	0.333333	0.354608	0.979672	0.113602 	0.0833333	0.973363 	1  	0.143908 
911	317  	471      	6595    	0.333333	0.354608	0.979672	0.113602 	0.0833333	0.973363 	1  	0.143908 
912	328  	497      	6595    	0.333333	0.352021	0.979672	0.106463 	0.111111 	0.977094 	1  	0.131994 
913	325  	458      	6595    	0.333333	0.352021	0.979672	0.106463 	0.111111 	0.977094 	1  	0.131994 
914	322  	462      	6595    	0.333333	0.352021	0.979672	0.106463 	0.111111 	0.977094 	1  	0.131994 
915	306  	472      	6595    	0.333333	0.352021	0.979672	0.106463 	0.111111 	0.977094 	1  	0.131994 
916	330  	497      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
917	320  	504      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
918	316  	469      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
919	316  	488      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
920	307  	469      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
921	321  	482      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
922	306  	481      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
923	322  	493      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
924	322  	492      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
925	310  	478      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
926	308  	465      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
927	310  	475      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
928	325  	484      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
929	327  	481      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
930	325  	479      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
931	302  	462      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
932	317  	446      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
933	335  	484      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
934	308  	470      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
935	332  	507      	6595    	0.333333	0.353313	0.979672	0.11009  	0.111111 	0.975316 	1  	0.137543 
936	307  	464      	6595    	0.333333	0.352024	0.979672	0.106481 	0.111111 	0.97703  	1  	0.132402 
937	316  	461      	6595    	0.333333	0.353314	0.979672	0.110092 	0.111111 	0.975316 	1  	0.137543 
938	309  	477      	6595    	0.333333	0.353314	0.979672	0.110092 	0.111111 	0.975316 	1  	0.137543 
939	315  	474      	6595    	0.333333	0.353314	0.979672	0.110092 	0.111111 	0.975316 	1  	0.137543 
940	309  	466      	6595    	0.333333	0.353314	0.979672	0.110092 	0.111111 	0.975316 	1  	0.137543 
941	322  	504      	6595    	0.333333	0.353314	0.979672	0.110092 	0.111111 	0.975316 	1  	0.137543 
942	305  	464      	6595    	0.333333	0.353314	0.979672	0.110092 	0.111111 	0.975316 	1  	0.137543 
943	309  	458      	6595    	0.333333	0.352024	0.981047	0.106481 	0.111111 	0.977094 	1  	0.131994 
944	304  	457      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
945	315  	487      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
946	319  	517      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
947	321  	481      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
948	320  	503      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
949	314  	473      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
950	321  	479      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
951	325  	483      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
952	339  	528      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
953	312  	451      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
954	298  	457      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
955	317  	473      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
956	310  	483      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
957	303  	460      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
958	320  	511      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
959	320  	498      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
960	312  	454      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
961	312  	473      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
962	301  	456      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
963	304  	469      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
964	314  	476      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
965	327  	494      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
966	326  	480      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
967	324  	487      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
968	338  	507      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
969	312  	476      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
970	332  	493      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
971	330  	466      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
972	300  	463      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
973	334  	505      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
974	314  	450      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
975	320  	478      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
976	309  	443      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
977	308  	457      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
978	315  	479      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
979	322  	465      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
980	324  	494      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
981	301  	492      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
982	305  	452      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
983	318  	478      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
984	311  	469      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
985	336  	505      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
986	322  	490      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
987	322  	472      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
988	322  	486      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
989	319  	471      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
990	314  	488      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
991	329  	448      	6595    	0.333333	0.353319	0.981047	0.110124 	0.111111 	0.975316 	1  	0.137543 
