
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 37
Generations completed = 80
Generations completed = 123
Generations completed = 166
Generations completed = 209
Generations completed = 251
Generations completed = 293
Generations completed = 336
Generations completed = 378
Generations completed = 420
Generations completed = 462
Generations completed = 503
Generations completed = 543
Generations completed = 583
Generations completed = 623
Generations completed = 662
Generations completed = 701
Generations completed = 739
Generations completed = 777
Generations completed = 815
Generations completed = 854
Generations completed = 892
Generations completed = 931
Generations completed = 970
   	     	         	        	                type svm balanced accuracy               	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
737	365  	695      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592564	1  	0.057186 
738	373  	687      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592617	1  	0.0571853
739	356  	670      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592617	1  	0.0571853
740	378  	726      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592617	1  	0.0571853
741	356  	683      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059267 	1  	0.0571846
742	361  	640      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592775	1  	0.0571831
743	377  	689      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592775	1  	0.0571831
744	359  	699      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592828	1  	0.0571824
745	365  	693      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592828	1  	0.0571824
746	350  	664      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592828	1  	0.0571824
747	358  	702      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592828	1  	0.0571824
748	347  	673      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592828	1  	0.0571824
749	363  	682      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059288 	1  	0.0571816
750	366  	668      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059288 	1  	0.0571816
751	375  	696      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059288 	1  	0.0571816
752	372  	659      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059288 	1  	0.0571816
753	347  	687      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059288 	1  	0.0571816
754	367  	675      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059288 	1  	0.0571816
755	357  	689      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059288 	1  	0.0571816
756	358  	696      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592933	1  	0.0571809
757	393  	721      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0592933	1  	0.0571809
758	368  	703      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593038	1  	0.0571794
759	368  	720      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593038	1  	0.0571794
760	344  	635      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593038	1  	0.0571794
761	375  	681      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593091	1  	0.0571787
762	360  	670      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593091	1  	0.0571787
763	369  	689      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593143	1  	0.057178 
764	375  	686      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593143	1  	0.057178 
765	347  	637      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593143	1  	0.057178 
766	356  	670      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593143	1  	0.057178 
767	365  	658      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593143	1  	0.057178 
768	350  	679      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593196	1  	0.0571772
769	369  	683      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593196	1  	0.0571772
770	363  	678      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593196	1  	0.0571772
771	368  	690      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593196	1  	0.0571772
772	350  	667      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593196	1  	0.0571772
773	366  	698      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593196	1  	0.0571772
774	376  	694      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593301	1  	0.0571757
775	350  	631      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593301	1  	0.0571757
776	369  	704      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593301	1  	0.0571757
777	381  	698      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593354	1  	0.057175 
778	369  	702      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593407	1  	0.0571743
779	369  	702      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593459	1  	0.0571735
780	359  	673      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593512	1  	0.0571728
781	350  	694      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593512	1  	0.0571728
782	357  	661      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593564	1  	0.057172 
783	368  	699      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593617	1  	0.0571713
784	354  	694      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059367 	1  	0.0571706
785	352  	667      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059367 	1  	0.0571706
786	371  	681      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593775	1  	0.0571691
787	356  	674      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593775	1  	0.0571691
788	369  	713      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593775	1  	0.0571691
789	373  	708      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593775	1  	0.0571691
790	343  	660      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059388 	1  	0.0571676
791	359  	665      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059388 	1  	0.0571676
792	372  	721      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.059388 	1  	0.0571676
793	353  	675      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593933	1  	0.0571669
794	363  	689      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0593986	1  	0.0571661
795	376  	680      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594038	1  	0.0571654
796	369  	709      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594038	1  	0.0571654
797	348  	684      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594091	1  	0.0571646
798	379  	733      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594091	1  	0.0571646
799	377  	728      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594196	1  	0.0571631
800	364  	669      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594354	1  	0.0571609
801	367  	719      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594354	1  	0.0571609
802	369  	728      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594407	1  	0.0571601
803	356  	682      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594407	1  	0.0571601
804	347  	696      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594407	1  	0.0571601
805	383  	736      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594407	1  	0.0571601
806	360  	695      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594407	1  	0.0571601
807	364  	657      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594407	1  	0.0571601
808	386  	740      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594407	1  	0.0571601
809	374  	691      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594459	1  	0.0571594
810	367  	684      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594459	1  	0.0571594
811	349  	729      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594512	1  	0.0571586
812	368  	721      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594564	1  	0.0571579
813	360  	694      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594564	1  	0.0571579
814	357  	669      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594564	1  	0.0571579
815	356  	685      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594564	1  	0.0571579
816	365  	715      	6595    	0.333333	0.992009	0.99451 	0.0304951	0.05     	0.0594564	1  	0.0571579
817	363  	734      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594564	1  	0.0571579
818	347  	684      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594617	1  	0.0571571
819	354  	694      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.059467 	1  	0.0571564
820	385  	742      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.059467 	1  	0.0571564
821	368  	702      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.059467 	1  	0.0571564
822	357  	678      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.059467 	1  	0.0571564
823	361  	691      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.059467 	1  	0.0571564
824	363  	709      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.059467 	1  	0.0571564
825	357  	690      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.059467 	1  	0.0571564
826	371  	705      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594722	1  	0.0571556
827	344  	667      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594722	1  	0.0571556
828	374  	691      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594722	1  	0.0571556
829	345  	635      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594933	1  	0.0571526
830	366  	687      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594933	1  	0.0571526
831	367  	686      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594933	1  	0.0571526
832	355  	719      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594933	1  	0.0571526
833	347  	670      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594986	1  	0.0571519
834	353  	698      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0594986	1  	0.0571519
835	353  	665      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595038	1  	0.0571511
836	362  	714      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595038	1  	0.0571511
837	361  	707      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595038	1  	0.0571511
838	357  	717      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595091	1  	0.0571504
839	361  	690      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595091	1  	0.0571504
840	347  	685      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595091	1  	0.0571504
841	369  	694      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595091	1  	0.0571504
842	347  	680      	6595    	0.333333	0.992012	0.99451 	0.0304942	0.05     	0.0595091	1  	0.0571504
843	372  	702      	6595    	0.333333	0.991559	0.99451 	0.0308766	0.05     	0.0611255	1  	0.0590153
844	371  	703      	6595    	0.333333	0.991509	0.99451 	0.0308678	0.05     	0.0615719	1  	0.0596074
845	352  	696      	6595    	0.333333	0.991472	0.99451 	0.0308601	0.05     	0.0617867	1  	0.0596646
846	358  	707      	6595    	0.333333	0.991413	0.99451 	0.0308699	0.05     	0.0620895	1  	0.0598397
847	370  	695      	6595    	0.333333	0.990542	0.99451 	0.0354689	0.05     	0.0634438	1  	0.0632138
848	378  	718      	6595    	0.333333	0.990534	0.99451 	0.0354662	0.05     	0.0635236	1  	0.0632012
849	354  	690      	6595    	0.333333	0.990547	0.99451 	0.035393 	0.05     	0.0636909	1  	0.0632266
850	356  	676      	6595    	0.333333	0.990594	0.99451 	0.0353879	0.05     	0.0635475	1  	0.0631663
851	362  	702      	6595    	0.333333	0.990612	0.99451 	0.0353355	0.05     	0.0636027	1  	0.0631595
852	372  	701      	6595    	0.333333	0.990608	0.99451 	0.0353322	0.05     	0.0636611	1  	0.0631509
853	353  	688      	6595    	0.333333	0.990604	0.99451 	0.0353319	0.05     	0.0636861	1  	0.0631479
854	385  	740      	6595    	0.333333	0.990604	0.99451 	0.0353319	0.05     	0.0636861	1  	0.0631479
855	349  	640      	6595    	0.333333	0.990643	0.99451 	0.0353249	0.05     	0.0635115	1  	0.0630494
856	363  	679      	6595    	0.333333	0.990642	0.99451 	0.0353222	0.05     	0.0635365	1  	0.0630465
857	372  	734      	6595    	0.333333	0.990634	0.99451 	0.0353214	0.05     	0.0635955	1  	0.0630381
858	388  	749      	6595    	0.333333	0.990629	0.99451 	0.0353208	0.05     	0.0636354	1  	0.0630317
859	364  	687      	6595    	0.333333	0.990623	0.99451 	0.0353201	0.05     	0.0636863	1  	0.0630234
860	354  	704      	6595    	0.333333	0.99065 	0.99451 	0.0353163	0.05     	0.0636092	1  	0.0629831
861	361  	680      	6595    	0.333333	0.990648	0.99451 	0.0353162	0.05     	0.0636256	1  	0.0629802
862	347  	704      	6595    	0.333333	0.990642	0.99451 	0.0353156	0.05     	0.0636826	1  	0.062971 
863	355  	714      	6595    	0.333333	0.990881	0.99451 	0.0329785	0.05     	0.0637107	1  	0.0629664
864	352  	695      	6595    	0.333333	0.990877	0.99451 	0.0329781	0.05     	0.0637395	1  	0.0629618
865	351  	675      	6595    	0.333333	0.990874	0.99451 	0.0329779	0.05     	0.0637571	1  	0.0629592
866	349  	665      	6595    	0.333333	0.990859	0.99451 	0.0329777	0.05     	0.0638501	1  	0.0629659
867	365  	680      	6595    	0.333333	0.990851	0.99451 	0.032977 	0.05     	0.0639053	1  	0.0629588
868	360  	707      	6595    	0.333333	0.989473	0.99451 	0.0403259	0.05     	0.0661223	1  	0.0668321
869	359  	679      	6595    	0.333333	0.989272	0.99451 	0.0405756	0.05     	0.0667541	1  	0.0678827
870	355  	693      	6595    	0.333333	0.989229	0.99451 	0.0405421	0.05     	0.0671458	1  	0.0680257
871	388  	720      	6595    	0.333333	0.989212	0.99451 	0.0405332	0.05     	0.0673187	1  	0.0680055
872	371  	722      	6595    	0.333333	0.989191	0.99451 	0.0405301	0.05     	0.0674474	1  	0.0680109
873	355  	694      	6595    	0.333333	0.989354	0.99451 	0.0403658	0.05     	0.0671496	1  	0.0678521
874	367  	678      	6595    	0.333333	0.989275	0.99451 	0.0403741	0.05     	0.0675863	1  	0.0680688
875	368  	690      	6595    	0.333333	0.989267	0.99451 	0.0403721	0.05     	0.0676565	1  	0.0680551
876	378  	712      	6595    	0.333333	0.9896  	0.99451 	0.0365318	0.05     	0.0677266	1  	0.0680413
877	371  	724      	6595    	0.333333	0.989631	0.99451 	0.0365261	0.05     	0.067577 	1  	0.0679561
878	357  	683      	6595    	0.333333	0.98963 	0.99451 	0.0365251	0.05     	0.0675946	1  	0.0679527
879	355  	691      	6595    	0.333333	0.989629	0.99451 	0.0365242	0.05     	0.067628 	1  	0.0679454
880	368  	698      	6595    	0.333333	0.989594	0.99451 	0.0365211	0.05     	0.0678046	1  	0.0679249
881	374  	706      	6595    	0.333333	0.989778	0.99451 	0.0349497	0.05     	0.0678473	1  	0.0679171
882	374  	715      	6595    	0.333333	0.989774	0.99451 	0.0349476	0.05     	0.0679212	1  	0.0679014
883	368  	699      	6595    	0.333333	0.989727	0.99451 	0.0349471	0.05     	0.0681777	1  	0.0679162
884	371  	714      	6595    	0.333333	0.989719	0.99451 	0.0349461	0.05     	0.0682398	1  	0.0679025
885	357  	700      	6595    	0.333333	0.989712	0.99451 	0.0349452	0.05     	0.0682915	1  	0.0678915
886	341  	688      	6595    	0.333333	0.989671	0.99451 	0.0349474	0.05     	0.0685272	1  	0.0679591
887	351  	717      	6595    	0.333333	0.989643	0.99451 	0.0349511	0.05     	0.0687319	1  	0.0680542
888	380  	722      	6595    	0.333333	0.989648	0.99451 	0.0349512	0.05     	0.0687236	1  	0.0680547
889	376  	670      	6595    	0.333333	0.989692	0.99451 	0.0349421	0.05     	0.0685079	1  	0.0679147
890	363  	718      	6595    	0.333333	0.989695	0.99451 	0.0349046	0.05     	0.0685839	1  	0.0679015
891	364  	701      	6595    	0.333333	0.989667	0.99451 	0.0349032	0.05     	0.068745 	1  	0.0678991
892	386  	713      	6595    	0.333333	0.989658	0.99451 	0.0349021	0.05     	0.0688071	1  	0.0678849
893	360  	657      	6595    	0.333333	0.989617	0.99451 	0.0349011	0.05     	0.0690242	1  	0.0678882
894	376  	704      	6595    	0.333333	0.989652	0.99451 	0.0348913	0.05     	0.0688675	1  	0.0677364
895	363  	702      	6595    	0.333333	0.989646	0.99451 	0.0348886	0.05     	0.0689213	1  	0.0677253
896	363  	715      	6595    	0.333333	0.989643	0.99451 	0.0348856	0.05     	0.0689664	1  	0.0677148
897	362  	693      	6595    	0.333333	0.989658	0.99451 	0.0348842	0.05     	0.0689406	1  	0.0676889
898	359  	672      	6595    	0.333333	0.989656	0.99451 	0.0348839	0.05     	0.0689582	1  	0.0676851
899	374  	727      	6595    	0.333333	0.989635	0.99451 	0.0348834	0.05     	0.0690759	1  	0.0676901
900	375  	688      	6595    	0.333333	0.98982 	0.99451 	0.0335813	0.05     	0.0692044	1  	0.0676619
901	362  	694      	6595    	0.333333	0.989832	0.99451 	0.0335805	0.05     	0.0691516	1  	0.0676432
902	369  	713      	6595    	0.333333	0.989827	0.99451 	0.03358  	0.05     	0.0691803	1  	0.0676366
903	366  	698      	6595    	0.333333	0.989827	0.99451 	0.03358  	0.05     	0.0691803	1  	0.0676366
904	389  	741      	6595    	0.333333	0.989855	0.99451 	0.0335748	0.05     	0.0690418	1  	0.0675514
905	375  	683      	6595    	0.333333	0.989842	0.99451 	0.0335711	0.05     	0.0691309	1  	0.0675325
906	364  	681      	6595    	0.333333	0.98983 	0.99451 	0.0335697	0.05     	0.0692031	1  	0.0675175
907	374  	711      	6595    	0.333333	0.989802	0.99451 	0.0335666	0.05     	0.0693726	1  	0.0674826
908	368  	682      	6595    	0.333333	0.989772	0.99451 	0.0335647	0.05     	0.0695736	1  	0.0674688
909	361  	688      	6595    	0.333333	0.989763	0.99451 	0.0335639	0.05     	0.0696215	1  	0.0674584
910	358  	683      	6595    	0.333333	0.989756	0.99451 	0.033563 	0.05     	0.0696823	1  	0.0674431
911	381  	729      	6595    	0.333333	0.989751	0.99451 	0.0335624	0.05     	0.0697126	1  	0.0674367
912	378  	706      	6595    	0.333333	0.989717	0.99451 	0.0335586	0.05     	0.0699142	1  	0.0673942
913	375  	711      	6595    	0.333333	0.9897  	0.99451 	0.0335567	0.05     	0.0700152	1  	0.0673714
914	366  	654      	6595    	0.333333	0.989686	0.99451 	0.033555 	0.05     	0.0701141	1  	0.0673481
915	376  	703      	6595    	0.333333	0.989674	0.99451 	0.0335536	0.05     	0.070187 	1  	0.0673322
916	356  	709      	6595    	0.333333	0.989659	0.99451 	0.033552 	0.05     	0.070271 	1  	0.0673133
917	347  	669      	6595    	0.333333	0.989648	0.99451 	0.0335508	0.05     	0.0703331	1  	0.0673003
918	370  	695      	6595    	0.333333	0.989635	0.99451 	0.0335492	0.05     	0.0704202	1  	0.0672792
919	370  	706      	6595    	0.333333	0.989627	0.99451 	0.0335483	0.05     	0.0704629	1  	0.0672698
920	349  	674      	6595    	0.333333	0.989616	0.99451 	0.033547 	0.05     	0.0705284	1  	0.0672545
921	354  	673      	6595    	0.333333	0.989605	0.99451 	0.0335457	0.05     	0.0706044	1  	0.0672361
922	376  	713      	6595    	0.333333	0.989597	0.99451 	0.0335446	0.05     	0.0706619	1  	0.0672217
923	378  	706      	6595    	0.333333	0.989562	0.99451 	0.0335426	0.05     	0.070849 	1  	0.0672092
924	358  	691      	6595    	0.333333	0.989545	0.99451 	0.0335406	0.05     	0.07095  	1  	0.067185 
925	369  	695      	6595    	0.333333	0.989544	0.99451 	0.0335405	0.05     	0.0709748	1  	0.0671794
926	373  	691      	6595    	0.333333	0.989572	0.99451 	0.0335419	0.05     	0.0708778	1  	0.0671822
927	372  	693      	6595    	0.333333	0.989617	0.99451 	0.0335419	0.05     	0.0706575	1  	0.0671621
928	370  	714      	6595    	0.333333	0.989626	0.99451 	0.0335426	0.05     	0.0706262	1  	0.0671658
929	372  	698      	6595    	0.333333	0.989693	0.99451 	0.0335405	0.05     	0.0702768	1  	0.0670964
930	362  	651      	6595    	0.333333	0.989867	0.99451 	0.0334965	0.05     	0.0692227	1  	0.0661415
931	368  	691      	6595    	0.333333	0.990497	0.99451 	0.0314774	0.05     	0.0678098	1  	0.0621449
932	369  	697      	6595    	0.333333	0.9905  	0.99451 	0.0314775	0.0526316	0.0678127	1  	0.0621428
933	358  	680      	6595    	0.333333	0.990514	0.99451 	0.0314784	0.0526316	0.0677702	1  	0.0621484
934	371  	722      	6595    	0.333333	0.990516	0.99451 	0.0314786	0.0526316	0.0677629	1  	0.0621493
935	368  	706      	6595    	0.333333	0.990525	0.99451 	0.0314792	0.0526316	0.0677351	1  	0.0621532
936	373  	662      	6595    	0.333333	0.990499	0.99451 	0.0314861	0.0526316	0.0679287	1  	0.0623114
937	353  	684      	6595    	0.333333	0.990506	0.99451 	0.0314866	0.0526316	0.067909 	1  	0.0623146
938	352  	681      	6595    	0.333333	0.990511	0.99451 	0.0314871	0.0526316	0.0678892	1  	0.0623179
939	359  	662      	6595    	0.333333	0.990521	0.99451 	0.0314883	0.0526316	0.0678588	1  	0.0623246
940	360  	711      	6595    	0.333333	0.990523	0.99451 	0.0314885	0.0526316	0.0678514	1  	0.0623254
941	367  	676      	6595    	0.333333	0.990531	0.99451 	0.0314872	0.0526316	0.0678375	1  	0.0623274
942	377  	690      	6595    	0.333333	0.990536	0.99451 	0.0314876	0.0526316	0.0678236	1  	0.0623294
943	372  	665      	6595    	0.333333	0.990557	0.99451 	0.0314877	0.0526316	0.06772  	1  	0.0623168
944	372  	689      	6595    	0.333333	0.990557	0.99451 	0.0314877	0.0526316	0.0677207	1  	0.0623169
945	354  	725      	6595    	0.333333	0.990552	0.99451 	0.0314873	0.0526316	0.0677492	1  	0.0623132
946	369  	695      	6595    	0.333333	0.990547	0.99451 	0.0314869	0.0526316	0.0677696	1  	0.0623102
947	368  	708      	6595    	0.333333	0.990547	0.99451 	0.0314869	0.0526316	0.0677696	1  	0.0623102
948	367  	683      	6595    	0.333333	0.990531	0.99451 	0.0314866	0.0526316	0.0678621	1  	0.0623136
949	369  	685      	6595    	0.333333	0.990528	0.99451 	0.0314864	0.0526316	0.0678826	1  	0.0623105
950	371  	691      	6595    	0.333333	0.990525	0.99451 	0.0314861	0.0526316	0.0678964	1  	0.0623085
951	383  	734      	6595    	0.333333	0.990521	0.99451 	0.0314858	0.0526316	0.0679176	1  	0.0623056
952	359  	668      	6595    	0.333333	0.990524	0.99451 	0.0314858	0.0526316	0.0679158	1  	0.0623049
953	366  	677      	6595    	0.333333	0.990521	0.99451 	0.0314856	0.0526316	0.0679362	1  	0.0623018
954	369  	684      	6595    	0.333333	0.990521	0.99451 	0.0314857	0.0526316	0.0679369	1  	0.062302 
955	390  	734      	6595    	0.333333	0.990518	0.99451 	0.0314854	0.0526316	0.0679499	1  	0.0622997
956	357  	688      	6595    	0.333333	0.990515	0.99451 	0.0314851	0.0526316	0.0679696	1  	0.0622963
957	364  	721      	6595    	0.333333	0.990511	0.99451 	0.0314848	0.0526316	0.06799  	1  	0.0622932
958	370  	733      	6595    	0.333333	0.990506	0.99451 	0.0314843	0.0526316	0.0680169	1  	0.0622889
959	375  	682      	6595    	0.333333	0.990503	0.99451 	0.0314841	0.0526316	0.0680308	1  	0.0622869
960	372  	740      	6595    	0.333333	0.9905  	0.99451 	0.0314839	0.0526316	0.0680454	1  	0.0622851
961	349  	664      	6595    	0.333333	0.990498	0.99451 	0.0314836	0.0526316	0.0680585	1  	0.0622828
962	349  	660      	6595    	0.333333	0.990495	0.99451 	0.0314834	0.0526316	0.0680796	1  	0.0622798
963	374  	700      	6595    	0.333333	0.990509	0.99451 	0.0314583	0.0526316	0.0680861	1  	0.0622787
964	363  	685      	6595    	0.333333	0.990498	0.99451 	0.0314584	0.0526316	0.068151 	1  	0.0622858
965	370  	698      	6595    	0.333333	0.990453	0.99451 	0.0314616	0.0526316	0.0684284	1  	0.0623839
966	368  	697      	6595    	0.333333	0.990451	0.99451 	0.0314615	0.0526316	0.0684349	1  	0.0623827
967	357  	672      	6595    	0.333333	0.99045 	0.99451 	0.0314614	0.0526316	0.0684414	1  	0.0623815
968	359  	680      	6595    	0.333333	0.990447	0.99451 	0.0314611	0.0526316	0.0684545	1  	0.0623792
969	372  	705      	6595    	0.333333	0.99044 	0.99451 	0.0314605	0.0526316	0.0684888	1  	0.0623738
970	363  	687      	6595    	0.333333	0.990437	0.99451 	0.0314602	0.0526316	0.0685019	1  	0.0623714
971	351  	673      	6595    	0.333333	0.990436	0.99451 	0.0314602	0.0526316	0.068519 	1  	0.0623703
972	361  	683      	6595    	0.333333	0.990433	0.99451 	0.0314599	0.0526316	0.068532 	1  	0.0623679
973	354  	669      	6595    	0.333333	0.990435	0.99451 	0.0314601	0.0526316	0.0685262	1  	0.0623693
974	363  	683      	6595    	0.333333	0.990432	0.99451 	0.0314599	0.0526316	0.0685408	1  	0.0623673
975	358  	645      	6595    	0.333333	0.990425	0.99451 	0.0314593	0.0526316	0.0685751	1  	0.0623619
976	355  	665      	6595    	0.333333	0.990429	0.99451 	0.0314596	0.0526316	0.0685699	1  	0.0623634
977	366  	709      	6595    	0.333333	0.990428	0.99451 	0.0314595	0.0526316	0.0685764	1  	0.0623622
978	366  	705      	6595    	0.333333	0.990426	0.99451 	0.0314592	0.0526316	0.0685845	1  	0.0623614
979	378  	712      	6595    	0.333333	0.990428	0.99451 	0.0314593	0.0526316	0.0685786	1  	0.0623628
980	369  	681      	6595    	0.333333	0.990494	0.99451 	0.0311426	0.0526316	0.0685917	1  	0.0623604
981	393  	749      	6595    	0.333333	0.990495	0.99451 	0.0311428	0.0526316	0.0685866	1  	0.0623619
982	355  	671      	6595    	0.333333	0.990486	0.99451 	0.031142 	0.0526316	0.0686339	1  	0.0623541
983	357  	685      	6595    	0.333333	0.990525	0.99451 	0.0311346	0.0526316	0.0684059	1  	0.0622034
984	377  	709      	6595    	0.333333	0.990517	0.99451 	0.0311339	0.0526316	0.0684467	1  	0.0621969
985	370  	727      	6595    	0.333333	0.990501	0.99451 	0.0311339	0.0526316	0.0685246	1  	0.0622013
