
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 96
Generations completed = 197
Generations completed = 307
Generations completed = 415
Generations completed = 524
Generations completed = 638
Generations completed = 755
Generations completed = 870
Generations completed = 985
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                           	min      	avg      	max	std      
749	153  	380      	6595    	0.333333	0.983307	1       	0.0546104                     	0.0243902	0.0754972	1  	0.099713 
750	141  	335      	6595    	0.333333	0.983317	1       	0.0546128                     	0.0243902	0.0754624	1  	0.0997248
751	145  	378      	6595    	0.333333	0.983258	1       	0.0545844                     	0.0243902	0.0757129	1  	0.0996675
752	152  	362      	6595    	0.333333	0.983269	1       	0.0545864                     	0.0243902	0.075701 	1  	0.0996707
753	157  	382      	6595    	0.333333	0.983437	1       	0.0546125                     	0.0243902	0.0752961	1  	0.0997954
754	148  	351      	6595    	0.333333	0.983533	1       	0.0546238                     	0.0243902	0.0749447	1  	0.0998419
755	140  	377      	6595    	0.333333	0.983597	1       	0.0546365                     	0.0243902	0.0747434	1  	0.0999098
756	138  	355      	6595    	0.333333	0.983519	1       	0.0546259                     	0.0243902	0.0749756	1  	0.0998478
757	159  	374      	6595    	0.333333	0.983481	1       	0.0546229                     	0.0243902	0.0750541	1  	0.0998342
758	145  	357      	6595    	0.333333	0.983579	1       	0.0546374                     	0.0243902	0.0747762	1  	0.0999108
759	138  	333      	6595    	0.333333	0.983569	1       	0.0546353                     	0.0243902	0.0748012	1  	0.0999024
760	156  	374      	6595    	0.333333	0.983579	1       	0.0546374                     	0.0243902	0.0747922	1  	0.0999053
761	150  	364      	6595    	0.333333	0.983561	1       	0.0546334                     	0.0243902	0.074874 	1  	0.0998763
762	150  	337      	6595    	0.333333	0.983561	1       	0.0546334                     	0.0243902	0.074874 	1  	0.0998763
763	152  	371      	6595    	0.333333	0.983674	1       	0.0546353                     	0.0243902	0.0743597	1  	0.0997897
764	150  	353      	6595    	0.333333	0.983603	1       	0.0546288                     	0.0243902	0.0745489	1  	0.099762 
765	145  	367      	6595    	0.333333	0.983701	1       	0.0546406                     	0.0243902	0.0741739	1  	0.0998066
766	156  	391      	6595    	0.333333	0.983701	1       	0.0546406                     	0.0243902	0.0741739	1  	0.0998066
767	147  	356      	6595    	0.333333	0.983642	1       	0.0546385                     	0.0243902	0.0744108	1  	0.0998114
768	133  	352      	6595    	0.333333	0.983956	1       	0.054652                      	0.0243902	0.0730825	1  	0.0996481
769	138  	353      	6595    	0.333333	0.983941	1       	0.0546532                     	0.0243902	0.0731658	1  	0.0996636
770	144  	358      	6595    	0.333333	0.983945	1       	0.0546528                     	0.0243902	0.0731204	1  	0.0996534
771	136  	354      	6595    	0.333333	0.983941	1       	0.0546528                     	0.0243902	0.073165 	1  	0.0996506
772	143  	349      	6595    	0.333333	0.983986	1       	0.0546478                     	0.0243902	0.0727841	1  	0.099529 
773	140  	329      	6595    	0.333333	0.983986	1       	0.0546478                     	0.0243902	0.0728295	1  	0.0995394
774	146  	379      	6595    	0.333333	0.984075	1       	0.0546593                     	0.0243902	0.0726212	1  	0.0995957
775	159  	407      	6595    	0.333333	0.984135	1       	0.0546551                     	0.0243902	0.0721867	1  	0.0995079
776	150  	379      	6595    	0.333333	0.984199	1       	0.0546391                     	0.0243902	0.0717422	1  	0.0991338
777	153  	385      	6595    	0.333333	0.98435 	1       	0.0546408                     	0.0243902	0.0710339	1  	0.098959 
778	149  	342      	6595    	0.333333	0.984445	1       	0.0546442                     	0.0243902	0.0706867	1  	0.0989396
779	150  	362      	6595    	0.333333	0.984445	1       	0.0546442                     	0.0243902	0.0706867	1  	0.0989396
780	143  	353      	6595    	0.333333	0.984649	1       	0.0546095                     	0.0243902	0.069645 	1  	0.0981397
781	149  	370      	6595    	0.333333	0.986107	1       	0.0520735                     	0.0243902	0.0660609	1  	0.0914157
782	150  	369      	6595    	0.333333	0.986107	1       	0.0520735                     	0.025    	0.066064 	1  	0.0914143
783	147  	361      	6595    	0.333333	0.986043	1       	0.0520694                     	0.025    	0.0662128	1  	0.0913987
784	160  	386      	6595    	0.333333	0.986043	1       	0.0520694                     	0.025    	0.0662128	1  	0.0913987
785	140  	361      	6595    	0.333333	0.986022	1       	0.0520663                     	0.025    	0.0662676	1  	0.0913873
786	143  	350      	6595    	0.333333	0.986037	1       	0.0520693                     	0.025    	0.0662155	1  	0.0914042
787	140  	331      	6595    	0.333333	0.986037	1       	0.0520693                     	0.025    	0.0662155	1  	0.0914042
788	151  	374      	6595    	0.333333	0.986037	1       	0.0520693                     	0.025    	0.0662155	1  	0.0914042
789	157  	383      	6595    	0.333333	0.986037	1       	0.0520693                     	0.025    	0.0662155	1  	0.0914042
790	160  	392      	6595    	0.333333	0.986037	1       	0.0520693                     	0.025    	0.0662155	1  	0.0914042
791	142  	365      	6595    	0.333333	0.986037	1       	0.0520693                     	0.025    	0.0662155	1  	0.0914042
792	154  	368      	6595    	0.333333	0.986061	1       	0.0520747                     	0.025    	0.0661239	1  	0.0914365
793	153  	382      	6595    	0.333333	0.986061	1       	0.0520747                     	0.025    	0.0661239	1  	0.0914365
794	141  	359      	6595    	0.333333	0.986061	1       	0.0520747                     	0.025    	0.0661239	1  	0.0914365
795	137  	333      	6595    	0.333333	0.985998	1       	0.0520706                     	0.025    	0.0662727	1  	0.0914208
796	155  	366      	6595    	0.333333	0.985998	1       	0.0520706                     	0.025    	0.0662727	1  	0.0914208
797	150  	372      	6595    	0.333333	0.985998	1       	0.0520706                     	0.025    	0.0662727	1  	0.0914208
798	142  	366      	6595    	0.333333	0.985991	1       	0.0520694                     	0.025    	0.0663024	1  	0.0914137
799	156  	376      	6595    	0.333333	0.985991	1       	0.0520694                     	0.025    	0.0663024	1  	0.0914137
800	150  	363      	6595    	0.333333	0.985991	1       	0.0520694                     	0.025    	0.0663024	1  	0.0914137
801	156  	365      	6595    	0.333333	0.98604 	1       	0.0520781                     	0.0243902	0.0661612	1  	0.0914565
802	148  	365      	6595    	0.333333	0.98604 	1       	0.0520781                     	0.0243902	0.0661612	1  	0.0914565
803	155  	369      	6595    	0.333333	0.98604 	1       	0.0520781                     	0.0243902	0.0661612	1  	0.0914565
804	155  	368      	6595    	0.333333	0.98604 	1       	0.0520781                     	0.0243902	0.0661612	1  	0.0914565
805	155  	370      	6595    	0.333333	0.98604 	1       	0.0520781                     	0.0243902	0.0661612	1  	0.0914565
806	155  	372      	6595    	0.333333	0.98604 	1       	0.0520781                     	0.0243902	0.0661612	1  	0.0914565
807	156  	364      	6595    	0.333333	0.986012	1       	0.0520721                     	0.025    	0.0662774	1  	0.0914182
808	142  	346      	6595    	0.333333	0.985952	1       	0.0520686                     	0.025    	0.0664178	1  	0.0914045
809	142  	359      	6595    	0.333333	0.985952	1       	0.0520686                     	0.025    	0.0664178	1  	0.0914045
810	159  	395      	6595    	0.333333	0.985952	1       	0.0520686                     	0.025    	0.0664178	1  	0.0914045
811	138  	358      	6595    	0.333333	0.985952	1       	0.0520686                     	0.025    	0.0664178	1  	0.0914045
812	145  	352      	6595    	0.333333	0.983766	1       	0.0620887                     	0.0243902	0.0679117	1  	0.0964671
813	131  	330      	6595    	0.333333	0.983766	1       	0.0620887                     	0.0243902	0.0679117	1  	0.0964671
814	146  	352      	6595    	0.333333	0.983766	1       	0.0620887                     	0.0243902	0.0679117	1  	0.0964671
815	164  	386      	6595    	0.333333	0.986213	1       	0.0520892                     	0.0243902	0.0656117	1  	0.0914932
816	151  	366      	6595    	0.333333	0.986192	1       	0.0520845                     	0.0243902	0.0656981	1  	0.0914623
817	152  	395      	6595    	0.333333	0.986171	1       	0.0520798                     	0.025    	0.0657845	1  	0.0914314
818	140  	365      	6595    	0.333333	0.986192	1       	0.0520845                     	0.025    	0.0657012	1  	0.091461 
819	144  	371      	6595    	0.333333	0.986213	1       	0.0520892                     	0.025    	0.0656178	1  	0.0914904
820	158  	373      	6595    	0.333333	0.986213	1       	0.0520892                     	0.025    	0.0656178	1  	0.0914904
821	147  	366      	6595    	0.333333	0.986322	1       	0.0520946                     	0.025    	0.06519  	1  	0.091489 
822	146  	360      	6595    	0.333333	0.986343	1       	0.0520992                     	0.025    	0.0651067	1  	0.091518 
823	152  	376      	6595    	0.333333	0.986343	1       	0.0520992                     	0.025    	0.0651067	1  	0.091518 
824	154  	389      	6595    	0.333333	0.986283	1       	0.0520952                     	0.025    	0.0652317	1  	0.091503 
825	163  	387      	6595    	0.333333	0.986198	1       	0.0520968                     	0.025    	0.0653983	1  	0.0915396
826	156  	392      	6595    	0.333333	0.986212	1       	0.0520998                     	0.025    	0.0653462	1  	0.091556 
827	145  	367      	6595    	0.333333	0.986166	1       	0.0520987                     	0.025    	0.0654192	1  	0.0915572
828	144  	354      	6595    	0.333333	0.986166	1       	0.0520987                     	0.025    	0.0654192	1  	0.0915572
829	152  	353      	6595    	0.333333	0.986166	1       	0.0520987                     	0.025    	0.0654192	1  	0.0915572
830	145  	368      	6595    	0.333333	0.986166	1       	0.0520987                     	0.025    	0.0654192	1  	0.0915572
831	148  	366      	6595    	0.333333	0.986096	1       	0.0520951                     	0.025    	0.0656275	1  	0.0915503
832	160  	393      	6595    	0.333333	0.986096	1       	0.0520951                     	0.025    	0.0656275	1  	0.0915503
833	143  	357      	6595    	0.333333	0.986131	1       	0.0521029                     	0.025    	0.0654921	1  	0.0915962
834	157  	376      	6595    	0.333333	0.986152	1       	0.0521076                     	0.025    	0.0654087	1  	0.0916254
835	154  	366      	6595    	0.333333	0.986089	1       	0.0521036                     	0.025    	0.0655576	1  	0.0916109
836	144  	372      	6595    	0.333333	0.986089	1       	0.0521036                     	0.025    	0.0655576	1  	0.0916109
837	147  	347      	6595    	0.333333	0.986089	1       	0.0521036                     	0.025    	0.0655576	1  	0.0916109
838	142  	358      	6595    	0.333333	0.986008	1       	0.0520974                     	0.025    	0.0657755	1  	0.0915896
839	158  	383      	6595    	0.333333	0.986008	1       	0.0520974                     	0.025    	0.0657755	1  	0.0915896
840	151  	367      	6595    	0.333333	0.986022	1       	0.0521004                     	0.025    	0.0657234	1  	0.0916063
841	153  	388      	6595    	0.333333	0.986022	1       	0.0521004                     	0.025    	0.0657234	1  	0.0916063
842	147  	378      	6595    	0.333333	0.986022	1       	0.0521004                     	0.025    	0.0657234	1  	0.0916063
843	147  	384      	6595    	0.333333	0.986039	1       	0.0521043                     	0.025    	0.0656433	1  	0.0916343
844	150  	379      	6595    	0.333333	0.986039	1       	0.0521043                     	0.025    	0.0656433	1  	0.0916343
845	150  	380      	6595    	0.333333	0.986022	1       	0.0521016                     	0.025    	0.0656981	1  	0.0916232
846	150  	363      	6595    	0.333333	0.986022	1       	0.0521016                     	0.025    	0.0656981	1  	0.0916232
847	153  	389      	6595    	0.333333	0.986022	1       	0.0521016                     	0.025    	0.0656981	1  	0.0916232
848	155  	386      	6595    	0.333333	0.986043	1       	0.0521064                     	0.025    	0.0656148	1  	0.0916526
849	148  	359      	6595    	0.333333	0.986043	1       	0.0521064                     	0.025    	0.0656148	1  	0.0916526
850	137  	348      	6595    	0.333333	0.986043	1       	0.0521064                     	0.025    	0.0656148	1  	0.0916526
851	149  	357      	6595    	0.333333	0.986043	1       	0.0521064                     	0.025    	0.0656148	1  	0.0916526
852	148  	375      	6595    	0.333333	0.986043	1       	0.0521064                     	0.025    	0.0656148	1  	0.0916526
853	150  	387      	6595    	0.333333	0.986043	1       	0.0521064                     	0.025    	0.0656148	1  	0.0916526
854	149  	371      	6595    	0.333333	0.986043	1       	0.0521064                     	0.025    	0.0656148	1  	0.0916526
855	141  	366      	6595    	0.333333	0.985973	1       	0.0521027                     	0.025    	0.0658231	1  	0.0916453
856	151  	364      	6595    	0.333333	0.985987	1       	0.0520998                     	0.025    	0.0658231	1  	0.0916453
857	158  	394      	6595    	0.333333	0.98598 	1       	0.0520986                     	0.025    	0.0658529	1  	0.0916384
858	153  	370      	6595    	0.333333	0.985916	1       	0.0520943                     	0.025    	0.0660017	1  	0.0916231
859	153  	370      	6595    	0.333333	0.985916	1       	0.0520943                     	0.025    	0.0660017	1  	0.0916231
860	156  	385      	6595    	0.333333	0.985789	1       	0.0520856                     	0.025    	0.066303 	1  	0.0915936
861	151  	356      	6595    	0.333333	0.985793	1       	0.0520863                     	0.025    	0.0662946	1  	0.0915959
862	142  	362      	6595    	0.333333	0.985814	1       	0.0520911                     	0.025    	0.0662113	1  	0.0916259
863	155  	372      	6595    	0.333333	0.985856	1       	0.0521009                     	0.025    	0.0660446	1  	0.0916855
864	151  	385      	6595    	0.333333	0.985856	1       	0.0521009                     	0.025    	0.0660446	1  	0.0916855
865	144  	369      	6595    	0.333333	0.985856	1       	0.0521009                     	0.025    	0.0660446	1  	0.0916855
866	162  	379      	6595    	0.333333	0.985856	1       	0.0521009                     	0.025    	0.0660446	1  	0.0916855
867	142  	383      	6595    	0.333333	0.985979	1       	0.0521251                     	0.0243902	0.0656219	1  	0.0918131
868	146  	362      	6595    	0.333333	0.985958	1       	0.0521202                     	0.0243902	0.0657083	1  	0.0917824
869	153  	347      	6595    	0.333333	0.98587 	1       	0.0521113                     	0.025    	0.0659709	1  	0.0917389
870	131  	327      	6595    	0.333333	0.98587 	1       	0.0521113                     	0.025    	0.0659709	1  	0.0917389
871	159  	369      	6595    	0.333333	0.98587 	1       	0.0521113                     	0.025    	0.0659709	1  	0.0917389
872	142  	342      	6595    	0.333333	0.98587 	1       	0.0521113                     	0.025    	0.0659709	1  	0.0917389
873	157  	386      	6595    	0.333333	0.98587 	1       	0.0521113                     	0.025    	0.0659709	1  	0.0917389
874	153  	364      	6595    	0.333333	0.985831	1       	0.0521116                     	0.025    	0.0660126	1  	0.0917525
875	156  	382      	6595    	0.333333	0.985831	1       	0.0521116                     	0.025    	0.0660126	1  	0.0917525
876	153  	370      	6595    	0.333333	0.985852	1       	0.0521165                     	0.025    	0.0659293	1  	0.0917821
877	150  	364      	6595    	0.333333	0.985852	1       	0.0521165                     	0.025    	0.0659293	1  	0.0917821
878	152  	379      	6595    	0.333333	0.985852	1       	0.0521165                     	0.025    	0.0659293	1  	0.0917821
879	150  	377      	6595    	0.333333	0.985852	1       	0.0521165                     	0.025    	0.0659293	1  	0.0917821
880	161  	361      	6595    	0.333333	0.985757	1       	0.0521157                     	0.025    	0.0663459	1  	0.0918602
881	145  	369      	6595    	0.333333	0.985697	1       	0.052111                      	0.025    	0.0664709	1  	0.0918435
882	151  	380      	6595    	0.333333	0.985697	1       	0.052111                      	0.025    	0.0664709	1  	0.0918435
883	150  	374      	6595    	0.333333	0.985718	1       	0.0521159                     	0.025    	0.0663876	1  	0.0918735
884	153  	382      	6595    	0.333333	0.985718	1       	0.0521159                     	0.025    	0.0663876	1  	0.0918735
885	153  	362      	6595    	0.333333	0.985718	1       	0.0521159                     	0.025    	0.0663876	1  	0.0918735
886	156  	376      	6595    	0.333333	0.985718	1       	0.0521159                     	0.025    	0.0663876	1  	0.0918735
887	151  	376      	6595    	0.333333	0.985735	1       	0.0521199                     	0.025    	0.0663075	1  	0.091902 
888	153  	384      	6595    	0.333333	0.985725	1       	0.0521206                     	0.025    	0.0664503	1  	0.0919321
889	154  	385      	6595    	0.333333	0.985725	1       	0.0521206                     	0.025    	0.0664503	1  	0.0919321
890	139  	368      	6595    	0.333333	0.985725	1       	0.0521206                     	0.025    	0.0664503	1  	0.0919321
891	138  	340      	6595    	0.333333	0.985809	1       	0.05213                       	0.025    	0.0662182	1  	0.0919778
892	147  	341      	6595    	0.333333	0.985809	1       	0.05213                       	0.025    	0.0662182	1  	0.0919778
893	145  	356      	6595    	0.333333	0.985891	1       	0.0521392                     	0.025    	0.066041 	1  	0.0920278
894	142  	337      	6595    	0.333333	0.985975	1       	0.0521483                     	0.025    	0.0658088	1  	0.0920725
895	142  	360      	6595    	0.333333	0.985975	1       	0.0521483                     	0.025    	0.0658088	1  	0.0920725
896	149  	374      	6595    	0.333333	0.986049	1       	0.0521558                     	0.025    	0.0656354	1  	0.0921064
897	140  	349      	6595    	0.333333	0.986049	1       	0.0521558                     	0.025    	0.0656354	1  	0.0921064
898	147  	374      	6595    	0.333333	0.986049	1       	0.0521558                     	0.025    	0.0656354	1  	0.0921064
899	141  	354      	6595    	0.333333	0.986089	1       	0.0521508                     	0.025    	0.0653676	1  	0.0920112
900	146  	351      	6595    	0.333333	0.98617 	1       	0.0521587                     	0.025    	0.0651386	1  	0.0920528
901	154  	364      	6595    	0.333333	0.98617 	1       	0.0521587                     	0.025    	0.0651386	1  	0.0920528
902	146  	347      	6595    	0.333333	0.98617 	1       	0.0521587                     	0.025    	0.0651386	1  	0.0920528
903	143  	355      	6595    	0.333333	0.986254	1       	0.0521673                     	0.025    	0.0649065	1  	0.0920952
904	139  	367      	6595    	0.333333	0.986339	1       	0.0521758                     	0.025    	0.0646743	1  	0.092137 
905	143  	358      	6595    	0.333333	0.986339	1       	0.0521758                     	0.025    	0.0646743	1  	0.092137 
906	153  	371      	6595    	0.333333	0.986339	1       	0.0521758                     	0.025    	0.0646743	1  	0.092137 
907	147  	359      	6595    	0.333333	0.986339	1       	0.0521758                     	0.025    	0.0646743	1  	0.092137 
908	146  	354      	6595    	0.333333	0.986423	1       	0.0521842                     	0.025    	0.0644422	1  	0.0921781
909	137  	344      	6595    	0.333333	0.98642 	1       	0.0521845                     	0.025    	0.0645158	1  	0.0921946
910	141  	332      	6595    	0.333333	0.98642 	1       	0.0521845                     	0.025    	0.0645158	1  	0.0921946
911	144  	357      	6595    	0.333333	0.986423	1       	0.0521843                     	0.025    	0.064492 	1  	0.0921934
912	146  	372      	6595    	0.333333	0.986508	1       	0.0521926                     	0.025    	0.0642598	1  	0.0922341
913	149  	380      	6595    	0.333333	0.986508	1       	0.0521926                     	0.025    	0.0642598	1  	0.0922341
914	161  	365      	6595    	0.333333	0.986733	1       	0.0522087                     	0.025    	0.0636191	1  	0.092306 
915	145  	358      	6595    	0.333333	0.986733	1       	0.0522087                     	0.025    	0.0636191	1  	0.092306 
916	152  	375      	6595    	0.333333	0.986733	1       	0.0522087                     	0.025    	0.0636191	1  	0.092306 
917	150  	369      	6595    	0.333333	0.986733	1       	0.0522087                     	0.025    	0.0636191	1  	0.092306 
918	157  	375      	6595    	0.333333	0.986821	1       	0.0522162                     	0.025    	0.0633627	1  	0.0923399
919	144  	355      	6595    	0.333333	0.986821	1       	0.0522162                     	0.025    	0.0633627	1  	0.0923399
920	152  	366      	6595    	0.333333	0.986905	1       	0.0522226                     	0.025    	0.0631063	1  	0.0923731
921	145  	380      	6595    	0.333333	0.986905	1       	0.0522226                     	0.025    	0.0631063	1  	0.0923731
922	148  	385      	6595    	0.333333	0.986961	1       	0.0522336                     	0.025    	0.0628801	1  	0.0924384
923	149  	344      	6595    	0.333333	0.986989	1       	0.0522391                     	0.025    	0.062767 	1  	0.0924709
924	144  	362      	6595    	0.333333	0.986989	1       	0.0522391                     	0.025    	0.062767 	1  	0.0924709
925	150  	376      	6595    	0.333333	0.987017	1       	0.0522445                     	0.025    	0.0626539	1  	0.0925031
926	155  	404      	6595    	0.333333	0.987045	1       	0.05225                       	0.025    	0.0625408	1  	0.0925353
927	139  	335      	6595    	0.333333	0.987073	1       	0.0522554                     	0.025    	0.0624277	1  	0.0925673
928	142  	367      	6595    	0.333333	0.9871  	1       	0.0522608                     	0.025    	0.0623147	1  	0.0925991
929	156  	382      	6595    	0.333333	0.9871  	1       	0.0522608                     	0.025    	0.0623147	1  	0.0925991
930	141  	371      	6595    	0.333333	0.987128	1       	0.0522662                     	0.025    	0.0622016	1  	0.0926308
931	151  	348      	6595    	0.333333	0.987156	1       	0.0522716                     	0.025    	0.0620885	1  	0.0926623
932	148  	365      	6595    	0.333333	0.987128	1       	0.0522665                     	0.025    	0.0622136	1  	0.092629 
933	157  	367      	6595    	0.333333	0.987128	1       	0.0522665                     	0.025    	0.0622136	1  	0.092629 
934	137  	320      	6595    	0.333333	0.987152	1       	0.0522711                     	0.025    	0.0621071	1  	0.092658 
935	150  	375      	6595    	0.333333	0.987152	1       	0.0522711                     	0.025    	0.0621071	1  	0.092658 
936	152  	383      	6595    	0.333333	0.987152	1       	0.0522711                     	0.025    	0.0621071	1  	0.092658 
937	153  	376      	6595    	0.333333	0.98718 	1       	0.0522764                     	0.025    	0.061994 	1  	0.0926894
938	139  	336      	6595    	0.333333	0.987205	1       	0.0522813                     	0.025    	0.0618917	1  	0.0927189
939	142  	353      	6595    	0.333333	0.987229	1       	0.0522861                     	0.025    	0.0617895	1  	0.0927482
940	149  	372      	6595    	0.333333	0.98725 	1       	0.0522901                     	0.025    	0.0616938	1  	0.0927749
941	143  	355      	6595    	0.333333	0.987275	1       	0.0522949                     	0.025    	0.0615915	1  	0.092804 
942	149  	352      	6595    	0.333333	0.987197	1       	0.0522948                     	0.025    	0.0619198	1  	0.0928625
943	152  	375      	6595    	0.333333	0.987222	1       	0.0522996                     	0.025    	0.0618175	1  	0.0928918
944	151  	355      	6595    	0.333333	0.987151	1       	0.0522984                     	0.025    	0.0620902	1  	0.0929234
945	156  	364      	6595    	0.333333	0.987176	1       	0.0523033                     	0.025    	0.061988 	1  	0.0929529
946	144  	345      	6595    	0.333333	0.987176	1       	0.0523033                     	0.025    	0.061988 	1  	0.0929529
947	159  	366      	6595    	0.333333	0.987176	1       	0.0523033                     	0.025    	0.061988 	1  	0.0929529
948	156  	383      	6595    	0.333333	0.987176	1       	0.0523033                     	0.025    	0.061988 	1  	0.0929529
949	152  	383      	6595    	0.333333	0.987285	1       	0.0523133                     	0.025    	0.0616213	1  	0.0930005
950	150  	383      	6595    	0.333333	0.987285	1       	0.0523133                     	0.025    	0.0616213	1  	0.0930005
951	139  	346      	6595    	0.333333	0.987299	1       	0.0523162                     	0.025    	0.0615529	1  	0.0930214
952	154  	360      	6595    	0.333333	0.987316	1       	0.0523199                     	0.025    	0.0614779	1  	0.0930448
953	151  	350      	6595    	0.333333	0.987352	1       	0.0523272                     	0.025    	0.0613279	1  	0.0930914
954	143  	365      	6595    	0.333333	0.987369	1       	0.0523308                     	0.025    	0.0612529	1  	0.0931146
955	158  	382      	6595    	0.333333	0.987387	1       	0.0523345                     	0.025    	0.0611779	1  	0.0931377
956	148  	368      	6595    	0.333333	0.987443	1       	0.0523446                     	0.025    	0.0609679	1  	0.0931925
957	150  	375      	6595    	0.333333	0.987443	1       	0.0523446                     	0.025    	0.0609679	1  	0.0931925
958	155  	365      	6595    	0.333333	0.987524	1       	0.0523514                     	0.025    	0.0607596	1  	0.0932261
959	141  	351      	6595    	0.333333	0.987605	1       	0.0523581                     	0.025    	0.0605513	1  	0.0932592
960	154  	362      	6595    	0.333333	0.987668	1       	0.0523611                     	0.025    	0.0604263	1  	0.0932677
961	149  	375      	6595    	0.333333	0.987668	1       	0.0523611                     	0.025    	0.0604263	1  	0.0932677
962	146  	366      	6595    	0.333333	0.987835	1       	0.0523732                     	0.025    	0.0600096	1  	0.0933319
963	157  	379      	6595    	0.333333	0.987835	1       	0.0523732                     	0.025    	0.0600096	1  	0.0933319
964	141  	357      	6595    	0.333333	0.987835	1       	0.0523732                     	0.025    	0.0600096	1  	0.0933319
965	143  	353      	6595    	0.333333	0.987916	1       	0.0523794                     	0.025    	0.0598013	1  	0.0933633
966	143  	361      	6595    	0.333333	0.987916	1       	0.0523794                     	0.025    	0.0598013	1  	0.0933633
967	155  	389      	6595    	0.333333	0.988159	1       	0.0523973                     	0.025    	0.0591763	1  	0.0934547
968	149  	365      	6595    	0.333333	0.98824 	1       	0.052403                      	0.025    	0.0589679	1  	0.0934842
969	159  	372      	6595    	0.333333	0.98636 	1       	0.0540595                     	0.025    	0.0637158	1  	0.0966101
970	139  	345      	6595    	0.333333	0.986088	1       	0.0540454                     	0.025    	0.0647872	1  	0.0966691
971	140  	341      	6595    	0.333333	0.984366	1       	0.0603778                     	0.025    	0.0670599	1  	0.101415 
972	145  	374      	6595    	0.333333	0.984216	1       	0.0603688                     	0.025    	0.0677948	1  	0.101602 
973	145  	369      	6595    	0.333333	0.984064	1       	0.0603409                     	0.025    	0.06822  	1  	0.101483 
974	152  	369      	6595    	0.333333	0.984852	1       	0.0554437                     	0.025    	0.0685629	1  	0.10141  
975	153  	367      	6595    	0.333333	0.984665	1       	0.0554275                     	0.025    	0.0692783	1  	0.101369 
976	147  	356      	6595    	0.333333	0.984581	1       	0.0554104                     	0.025    	0.0695691	1  	0.101309 
977	149  	368      	6595    	0.333333	0.984617	1       	0.055413                      	0.025    	0.0695691	1  	0.101309 
978	146  	359      	6595    	0.333333	0.984631	1       	0.0554099                     	0.025    	0.0695691	1  	0.101309 
979	147  	346      	6595    	0.333333	0.984532	1       	0.0554                        	0.025    	0.0699441	1  	0.101283 
980	160  	372      	6595    	0.333333	0.984438	1       	0.0553897                     	0.025    	0.0703191	1  	0.101254 
981	169  	378      	6595    	0.333333	0.984371	1       	0.0553597                     	0.025    	0.0706941	1  	0.101225 
982	161  	400      	6595    	0.333333	0.984149	1       	0.0553348                     	0.025    	0.0714949	1  	0.101158 
983	139  	350      	6595    	0.333333	0.984149	1       	0.0553348                     	0.025    	0.0714981	1  	0.101157 
984	145  	347      	6595    	0.333333	0.984068	1       	0.0553234                     	0.025    	0.0716856	1  	0.101105 
985	150  	363      	6595    	0.333333	0.983969	1       	0.0553073                     	0.025    	0.0719356	1  	0.101034 
986	151  	351      	6595    	0.333333	0.983969	1       	0.0553073                     	0.025    	0.0719356	1  	0.101034 
987	142  	359      	6595    	0.333333	0.983927	1       	0.0552983                     	0.025    	0.0720737	1  	0.100989 
988	154  	356      	6595    	0.333333	0.983906	1       	0.055293                      	0.025    	0.0721571	1  	0.100957 
989	152  	356      	6595    	0.333333	0.983826	1       	0.0552758                     	0.025    	0.0724199	1  	0.1009   
990	165  	361      	6595    	0.333333	0.983805	1       	0.0552705                     	0.025    	0.0725032	1  	0.100868 
991	159  	380      	6595    	0.333333	0.983805	1       	0.0552705                     	0.025    	0.0725032	1  	0.100868 
992	145  	348      	6595    	0.333333	0.983724	1       	0.0552586                     	0.025    	0.0727148	1  	0.100811 
993	149  	348      	6595    	0.333333	0.98364 	1       	0.0552465                     	0.025    	0.0729469	1  	0.100754 
994	139  	359      	6595    	0.333333	0.983539	1       	0.0552282                     	0.025    	0.0732177	1  	0.100667 
995	150  	366      	6595    	0.333333	0.983494	1       	0.0552159                     	0.025    	0.0734124	1  	0.100587 
996	151  	356      	6595    	0.333333	0.983385	1       	0.055195                      	0.025    	0.0738171	1  	0.100489 
997	149  	367      	6595    	0.333333	0.983385	1       	0.055195                      	0.025    	0.0738171	1  	0.100489 
998	147  	368      	6595    	0.333333	0.983385	1       	0.055195                      	0.025    	0.0738171	1  	0.100489 
999	154  	353      	6595    	0.333333	0.983294	1       	0.0551825                     	0.025    	0.0741088	1  	0.100431 
NSGA-II multi-view multi-objective optimizer (3-folds creator, pop 200, uniform(0, 50), gen 1000, sort CrowdCI, crossover 0.33, mutation 1.0 flip) with (multi-view lasso FI, multi-view none) final optimization execution time = 00-04:35:51

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 39
Features in hall of fame by prevalence:
