
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 41
Generations completed = 90
Generations completed = 139
Generations completed = 188
Generations completed = 237
Generations completed = 286
Generations completed = 335
Generations completed = 383
Generations completed = 433
Generations completed = 482
Generations completed = 530
Generations completed = 577
Generations completed = 624
Generations completed = 671
Generations completed = 720
Generations completed = 767
Generations completed = 814
Generations completed = 860
Generations completed = 906
Generations completed = 951
Generations completed = 996
   	     	         	        	        expression_subtype svm balanced accuracy        	                    leanness                    
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std     
754	368  	512      	15446   	0.142857	0.785615	0.928118	0.187138     	0.0384615	0.163539 	1  	0.214475
755	384  	526      	15446   	0.142857	0.788122	0.928118	0.184496     	0.0384615	0.160634 	1  	0.210868
756	355  	510      	15446   	0.142857	0.788044	0.928118	0.183771     	0.0384615	0.160926 	1  	0.210359
757	356  	513      	15446   	0.142857	0.78841 	0.928118	0.183469     	0.0384615	0.16059  	1  	0.210198
758	367  	514      	15446   	0.142857	0.788974	0.928118	0.183485     	0.0384615	0.160133 	1  	0.210259
759	358  	498      	15446   	0.142857	0.789252	0.928118	0.183214     	0.0384615	0.159791 	1  	0.209913
760	354  	532      	15446   	0.142857	0.788427	0.928118	0.183671     	0.0384615	0.160601 	1  	0.210348
761	358  	490      	15446   	0.142857	0.789952	0.928118	0.181298     	0.0384615	0.158744 	1  	0.206874
762	356  	517      	15446   	0.142857	0.7896  	0.928118	0.183017     	0.0384615	0.159458 	1  	0.209805
763	384  	572      	15446   	0.142857	0.788742	0.928118	0.183571     	0.0384615	0.160363 	1  	0.210268
764	354  	500      	15446   	0.142857	0.789748	0.928118	0.181466     	0.0384615	0.158929 	1  	0.206973
765	358  	495      	15446   	0.142857	0.790165	0.928118	0.180865     	0.0384615	0.15831  	1  	0.206475
766	368  	511      	15446   	0.142857	0.789553	0.928118	0.18301      	0.0384615	0.159511 	1  	0.209795
767	367  	528      	15446   	0.142857	0.789255	0.928118	0.182849     	0.0384615	0.159729 	1  	0.2097  
768	363  	520      	15446   	0.142857	0.786444	0.928118	0.187185     	0.0384615	0.162839 	1  	0.214579
769	348  	510      	15446   	0.142857	0.786902	0.928118	0.186663     	0.0384615	0.162325 	1  	0.214086
770	343  	517      	15446   	0.142857	0.787511	0.928118	0.184605     	0.0384615	0.161573 	1  	0.210998
771	360  	531      	15446   	0.142857	0.78899 	0.928118	0.183246     	0.0384615	0.160224 	1  	0.209823
772	361  	509      	15446   	0.142857	0.787901	0.928118	0.183715     	0.0384615	0.161168 	1  	0.210277
773	362  	499      	15446   	0.142857	0.790612	0.928118	0.181479     	0.0384615	0.158295 	1  	0.207007
774	356  	484      	15446   	0.142857	0.788541	0.928118	0.183969     	0.0384615	0.16075  	1  	0.210419
775	375  	547      	15446   	0.142857	0.789364	0.928118	0.18362      	0.0384615	0.159977 	1  	0.210302
776	363  	530      	15446   	0.142857	0.788626	0.928118	0.183832     	0.0384615	0.160642 	1  	0.210397
777	362  	523      	15446   	0.142857	0.789413	0.928118	0.183353     	0.0384615	0.159862 	1  	0.209922
778	364  	511      	15446   	0.142857	0.78862 	0.928118	0.183564     	0.0384615	0.160677 	1  	0.210185
779	358  	500      	15446   	0.142857	0.788292	0.928118	0.183751     	0.0384615	0.160926 	1  	0.210311
780	363  	513      	15446   	0.142857	0.788742	0.928118	0.183783     	0.0384615	0.160511 	1  	0.210374
781	375  	507      	15446   	0.142857	0.788561	0.928118	0.183771     	0.0384615	0.160679 	1  	0.210332
782	347  	523      	15446   	0.142857	0.788256	0.928118	0.183738     	0.0384615	0.16096  	1  	0.210306
783	362  	494      	15446   	0.142857	0.788281	0.928118	0.183762     	0.0384615	0.160987 	1  	0.210301
784	334  	478      	15446   	0.142857	0.788907	0.928118	0.18379      	0.0384615	0.160451 	1  	0.210373
785	344  	499      	15446   	0.142857	0.789279	0.928118	0.183115     	0.0384615	0.160029 	1  	0.209762
786	350  	456      	15446   	0.142857	0.788275	0.928118	0.183894     	0.0384615	0.160846 	1  	0.210397
787	355  	519      	15446   	0.142857	0.788763	0.928118	0.183611     	0.0384615	0.160439 	1  	0.210263
788	347  	503      	15446   	0.142857	0.788517	0.928118	0.183886     	0.0384615	0.160817 	1  	0.210372
789	365  	484      	15446   	0.142857	0.789976	0.928118	0.181607     	0.0384615	0.158894 	1  	0.207034
790	353  	472      	15446   	0.142857	0.78914 	0.928118	0.183135     	0.0384615	0.160108 	1  	0.2098  
791	355  	523      	15446   	0.142857	0.788126	0.928118	0.183839     	0.0384615	0.161046 	1  	0.210328
792	356  	511      	15446   	0.142857	0.789705	0.928118	0.182956     	0.0384615	0.159576 	1  	0.209731
793	356  	491      	15446   	0.142857	0.787997	0.928118	0.183796     	0.0384615	0.161138 	1  	0.21031 
794	345  	494      	15446   	0.142857	0.788641	0.928118	0.183653     	0.0384615	0.160682 	1  	0.210276
795	364  	518      	15446   	0.142857	0.789577	0.928118	0.181628     	0.0384615	0.159259 	1  	0.206987
796	359  	490      	15446   	0.142857	0.78954 	0.928118	0.181576     	0.0384615	0.15925  	1  	0.206963
797	352  	508      	15446   	0.142857	0.790107	0.928118	0.18157      	0.0384615	0.158779 	1  	0.207012
798	357  	522      	15446   	0.142857	0.788527	0.928118	0.183516     	0.0384615	0.160774 	1  	0.210143
799	369  	538      	15446   	0.142857	0.788417	0.928118	0.183977     	0.0384615	0.160772 	1  	0.210429
800	361  	486      	15446   	0.142857	0.790526	0.928118	0.180936     	0.0384615	0.158331 	1  	0.206443
801	337  	491      	15446   	0.142857	0.788898	0.928118	0.183774     	0.0384615	0.160431 	1  	0.210382
802	364  	520      	15446   	0.142857	0.790546	0.928118	0.18143      	0.0384615	0.158386 	1  	0.206956
803	362  	498      	15446   	0.142857	0.782038	0.928118	0.185494     	0.0384615	0.166471 	1  	0.213417
804	360  	494      	15446   	0.142857	0.782562	0.928118	0.185646     	0.0384615	0.165987 	1  	0.213529
805	383  	533      	15446   	0.142857	0.783289	0.928118	0.185329     	0.0384615	0.16544  	1  	0.213406
806	359  	487      	15446   	0.142857	0.786184	0.929653	0.183866     	0.037037 	0.162637 	1  	0.210527
807	364  	504      	15446   	0.142857	0.794472	0.929653	0.18167      	0.037037 	0.155418 	1  	0.206961
808	341  	490      	15446   	0.142857	0.795274	0.929653	0.181307     	0.037037 	0.15469  	1  	0.206529
809	368  	521      	15446   	0.142857	0.795432	0.929653	0.181192     	0.037037 	0.154538 	1  	0.206515
810	372  	543      	15446   	0.142857	0.795637	0.929653	0.179521     	0.037037 	0.153815 	1  	0.203578
811	374  	529      	15446   	0.142857	0.796105	0.929653	0.179717     	0.037037 	0.153369 	1  	0.203724
812	374  	544      	15446   	0.142857	0.786739	0.929653	0.188327     	0.037037 	0.164628 	1  	0.214299
813	362  	515      	15446   	0.142857	0.786065	0.929653	0.188304     	0.037037 	0.165251 	1  	0.214204
814	349  	478      	15446   	0.142857	0.787493	0.929653	0.186109     	0.037037 	0.163413 	1  	0.21095 
815	376  	519      	15446   	0.142857	0.788469	0.929653	0.187567     	0.037037 	0.163127 	1  	0.213749
816	352  	503      	15446   	0.142857	0.790432	0.929653	0.185306     	0.037037 	0.160419 	1  	0.210703
817	360  	540      	15446   	0.142857	0.790884	0.929653	0.185192     	0.037037 	0.159888 	1  	0.210754
818	354  	554      	15446   	0.142857	0.791337	0.929653	0.185163     	0.037037 	0.159547 	1  	0.210727
819	374  	545      	15446   	0.142857	0.791668	0.929653	0.18509      	0.037037 	0.159351 	1  	0.210722
820	358  	523      	15446   	0.142857	0.791674	0.929653	0.182938     	0.037037 	0.158626 	1  	0.207341
821	372  	536      	15446   	0.142857	0.791229	0.929653	0.184626     	0.037037 	0.15948  	1  	0.210219
822	363  	518      	15446   	0.142857	0.790147	0.929653	0.185155     	0.037037 	0.160546 	1  	0.210658
823	367  	505      	15446   	0.142857	0.791023	0.929653	0.185111     	0.037037 	0.159821 	1  	0.210733
824	364  	498      	15446   	0.142857	0.791031	0.929653	0.185224     	0.037037 	0.159849 	1  	0.21077 
825	358  	495      	15446   	0.142857	0.790353	0.929653	0.185255     	0.037037 	0.160308 	1  	0.210762
826	381  	516      	15446   	0.142857	0.790571	0.929653	0.185266     	0.037037 	0.160129 	1  	0.210793
827	360  	519      	15446   	0.142857	0.790658	0.929653	0.185212     	0.037037 	0.160035 	1  	0.210792
828	349  	527      	15446   	0.142857	0.791004	0.929653	0.185108     	0.037037 	0.159827 	1  	0.210741
829	356  	535      	15446   	0.142857	0.787191	0.930542	0.188351     	0.0357143	0.163875 	1  	0.214593
830	369  	509      	15446   	0.142857	0.786438	0.930542	0.188308     	0.0357143	0.164375 	1  	0.214539
831	358  	516      	15446   	0.142857	0.790743	0.930542	0.186048     	0.0357143	0.160294 	1  	0.21115 
832	343  	476      	15446   	0.142857	0.78898 	0.930542	0.189046     	0.0357143	0.162856 	1  	0.214839
833	360  	524      	15446   	0.142857	0.790959	0.930542	0.186992     	0.0357143	0.160583 	1  	0.211699
834	344  	481      	15446   	0.142857	0.793481	0.930542	0.185885     	0.0357143	0.158266 	1  	0.210824
835	340  	506      	15446   	0.142857	0.794639	0.930542	0.184351     	0.0357143	0.156882 	1  	0.208076
836	365  	513      	15446   	0.142857	0.793481	0.930542	0.186553     	0.0357143	0.158373 	1  	0.211454
837	370  	506      	15446   	0.142857	0.794893	0.930542	0.183591     	0.0357143	0.156379 	1  	0.207473
838	350  	472      	15446   	0.142857	0.794456	0.930542	0.184328     	0.0357143	0.156896 	1  	0.208085
839	367  	504      	15446   	0.142857	0.794669	0.930542	0.183988     	0.0357143	0.156673 	1  	0.207907
840	357  	509      	15446   	0.142857	0.792347	0.930542	0.188099     	0.0357143	0.159623 	1  	0.212406
841	344  	490      	15446   	0.142857	0.791192	0.930542	0.189608     	0.0357143	0.161074 	1  	0.215066
842	355  	499      	15446   	0.142857	0.789744	0.930542	0.190171     	0.0357143	0.162351 	1  	0.215504
843	351  	474      	15446   	0.142857	0.790972	0.930542	0.189057     	0.0357143	0.161267 	1  	0.214741
844	348  	492      	15446   	0.142857	0.795263	0.930542	0.183971     	0.0357143	0.156264 	1  	0.207921
845	349  	476      	15446   	0.142857	0.792898	0.930542	0.186605     	0.0357143	0.158817 	1  	0.211434
846	356  	478      	15446   	0.142857	0.79358 	0.930542	0.186563     	0.0357143	0.158302 	1  	0.211463
847	365  	543      	15446   	0.142857	0.793809	0.930542	0.186001     	0.0357143	0.157919 	1  	0.210939
848	349  	497      	15446   	0.142857	0.793886	0.930542	0.185772     	0.0357143	0.157918 	1  	0.21081 
849	366  	536      	15446   	0.142857	0.79297 	0.930542	0.186568     	0.0357143	0.158815 	1  	0.211406
850	351  	468      	15446   	0.142857	0.79333 	0.930542	0.18663      	0.0357143	0.158528 	1  	0.211472
851	368  	506      	15446   	0.142857	0.794639	0.930542	0.184225     	0.0357143	0.156782 	1  	0.208036
852	360  	490      	15446   	0.142857	0.788194	0.930542	0.188561     	0.0357143	0.16342  	1  	0.214554
853	369  	505      	15446   	0.142857	0.789708	0.930542	0.186189     	0.0357143	0.161343 	1  	0.210993
854	351  	478      	15446   	0.142857	0.790406	0.930542	0.186083     	0.0357143	0.16087  	1  	0.21098 
855	346  	470      	15446   	0.142857	0.787647	0.930542	0.188831     	0.0357143	0.163864 	1  	0.214707
856	349  	487      	15446   	0.142857	0.789208	0.930542	0.188223     	0.0357143	0.16241  	1  	0.214228
857	361  	485      	15446   	0.142857	0.775235	0.931004	0.191167     	0.0384615	0.174729 	1  	0.219771
858	345  	471      	15446   	0.142857	0.778468	0.931004	0.189692     	0.0384615	0.17169  	1  	0.21703 
859	341  	463      	15446   	0.142857	0.78285 	0.931004	0.188091     	0.0384615	0.167705 	1  	0.2142  
860	359  	505      	15446   	0.142857	0.782793	0.931004	0.188057     	0.0384615	0.167722 	1  	0.214191
861	354  	499      	15446   	0.142857	0.78104 	0.931004	0.190514     	0.0384615	0.169757 	1  	0.217547
862	351  	518      	15446   	0.142857	0.777048	0.931004	0.197956     	0.0384615	0.173563 	1  	0.226126
863	353  	496      	15446   	0.142857	0.776896	0.931004	0.198064     	0.0384615	0.173682 	1  	0.226172
864	355  	519      	15446   	0.142857	0.779856	0.931004	0.197891     	0.0384615	0.171473 	1  	0.22601 
865	361  	470      	15446   	0.142857	0.786861	0.931004	0.190223     	0.0384615	0.164632 	1  	0.215635
866	353  	495      	15446   	0.142857	0.78632 	0.931004	0.190226     	0.0384615	0.165046 	1  	0.2156  
867	348  	487      	15446   	0.142857	0.785265	0.931004	0.192464     	0.0384615	0.166573 	1  	0.218866
868	356  	475      	15446   	0.142857	0.78511 	0.931004	0.192384     	0.0384615	0.166712 	1  	0.218804
869	368  	502      	15446   	0.142857	0.785324	0.931004	0.192491     	0.0384615	0.166482 	1  	0.218894
870	356  	500      	15446   	0.142857	0.785462	0.931004	0.192378     	0.0384615	0.166384 	1  	0.218834
871	344  	474      	15446   	0.142857	0.784893	0.931004	0.192357     	0.0384615	0.166859 	1  	0.218779
872	357  	478      	15446   	0.142857	0.785171	0.931004	0.192482     	0.0384615	0.166613 	1  	0.218868
873	350  	521      	15446   	0.142857	0.78474 	0.931004	0.192277     	0.0384615	0.166975 	1  	0.218726
874	364  	508      	15446   	0.142857	0.782278	0.931004	0.19595      	0.0384615	0.169799 	1  	0.222837
875	362  	491      	15446   	0.142857	0.783909	0.931004	0.193895     	0.0384615	0.167854 	1  	0.219764
876	362  	468      	15446   	0.142857	0.784865	0.931004	0.193186     	0.0384615	0.167143 	1  	0.219165
877	345  	495      	15446   	0.142857	0.789819	0.931004	0.186668     	0.0384615	0.162175 	1  	0.211289
878	357  	537      	15446   	0.142857	0.789033	0.931004	0.188472     	0.0384615	0.163571 	1  	0.214352
879	343  	476      	15446   	0.142857	0.7894  	0.931004	0.18655      	0.0384615	0.162524 	1  	0.211205
880	345  	476      	15446   	0.142857	0.788281	0.931004	0.18863      	0.0384615	0.164147 	1  	0.214416
881	369  	506      	15446   	0.142857	0.786456	0.931004	0.190278     	0.0384615	0.165417 	1  	0.215498
882	372  	516      	15446   	0.142857	0.779439	0.93547 	0.193281     	0.0384615	0.172112 	1  	0.220982
883	356  	481      	15446   	0.142857	0.778805	0.93547 	0.193764     	0.0384615	0.172782 	1  	0.221427
884	343  	488      	15446   	0.142857	0.782123	0.93547 	0.190529     	0.0384615	0.16896  	1  	0.217754
885	388  	515      	15446   	0.142857	0.783358	0.93547 	0.190466     	0.0384615	0.167916 	1  	0.217787
886	367  	491      	15446   	0.142857	0.787148	0.93547 	0.188507     	0.0384615	0.164344 	1  	0.214492
887	363  	510      	15446   	0.142857	0.791179	0.93547 	0.186267     	0.0384615	0.160579 	1  	0.211005
888	374  	494      	15446   	0.142857	0.792511	0.937301	0.185274     	0.037037 	0.159881 	1  	0.21044 
889	358  	500      	15446   	0.142857	0.794229	0.937301	0.182612     	0.037037 	0.157571 	1  	0.206678
890	354  	488      	15446   	0.142857	0.791465	0.937301	0.185496     	0.037037 	0.160703 	1  	0.210494
891	357  	492      	15446   	0.142857	0.794633	0.937301	0.18247      	0.037037 	0.157351 	1  	0.206569
892	356  	506      	15446   	0.142857	0.798562	0.937301	0.182969     	0.037037 	0.154459 	1  	0.206659
893	347  	472      	15446   	0.142857	0.798659	0.937301	0.183336     	0.037037 	0.154574 	1  	0.207092
894	349  	491      	15446   	0.142857	0.797493	0.937301	0.183507     	0.037037 	0.155364 	1  	0.207159
895	353  	486      	15446   	0.142857	0.798495	0.937301	0.183331     	0.037037 	0.154583 	1  	0.207111
896	379  	523      	15446   	0.142857	0.798546	0.937301	0.183262     	0.037037 	0.154613 	1  	0.20707 
897	344  	455      	15446   	0.142857	0.798109	0.937301	0.183245     	0.037037 	0.154928 	1  	0.20702 
898	337  	451      	15446   	0.142857	0.796487	0.937301	0.18472      	0.037037 	0.156632 	1  	0.20786 
899	375  	506      	15446   	0.142857	0.797434	0.937301	0.184591     	0.037037 	0.155909 	1  	0.207883
900	351  	505      	15446   	0.142857	0.796992	0.937301	0.187957     	0.037037 	0.156744 	1  	0.212048
901	356  	513      	15446   	0.142857	0.798051	0.937301	0.188086     	0.037037 	0.155917 	1  	0.21215 
902	350  	471      	15446   	0.142857	0.793334	0.937301	0.191464     	0.037037 	0.161176 	1  	0.215799
903	357  	498      	15446   	0.142857	0.795412	0.937301	0.190905     	0.037037 	0.159439 	1  	0.215378
904	352  	486      	15446   	0.142857	0.785764	0.937301	0.202857     	0.037037 	0.16919  	1  	0.228454
905	354  	467      	15446   	0.142857	0.785634	0.937301	0.202766     	0.037037 	0.169141 	1  	0.228455
906	355  	509      	15446   	0.142857	0.788977	0.937301	0.199526     	0.037037 	0.165063 	1  	0.224945
907	340  	454      	15446   	0.142857	0.789726	0.937301	0.198839     	0.037037 	0.164585 	1  	0.224322
908	343  	462      	15446   	0.142857	0.793164	0.937301	0.19594      	0.037037 	0.162263 	1  	0.220567
909	359  	507      	15446   	0.142857	0.792824	0.937301	0.195962     	0.037037 	0.162583 	1  	0.220585
910	377  	523      	15446   	0.142857	0.792866	0.937301	0.195439     	0.037037 	0.162363 	1  	0.220062
911	351  	491      	15446   	0.142857	0.792038	0.937301	0.196046     	0.037037 	0.163142 	1  	0.220558
912	355  	453      	15446   	0.142857	0.79306 	0.937301	0.195502     	0.037037 	0.162091 	1  	0.220146
913	359  	476      	15446   	0.142857	0.792795	0.937301	0.195845     	0.037037 	0.162519 	1  	0.220497
914	366  	522      	15446   	0.142857	0.792895	0.937301	0.195733     	0.037037 	0.162461 	1  	0.220465
915	375  	521      	15446   	0.142857	0.792793	0.937301	0.195391     	0.037037 	0.162394 	1  	0.220045
916	355  	501      	15446   	0.142857	0.792722	0.937301	0.195358     	0.037037 	0.162433 	1  	0.220027
917	356  	486      	15446   	0.142857	0.793489	0.937301	0.195456     	0.037037 	0.161874 	1  	0.220147
918	360  	489      	15446   	0.142857	0.79188 	0.937301	0.195948     	0.037037 	0.163194 	1  	0.22053 
919	361  	519      	15446   	0.142857	0.791908	0.937301	0.195986     	0.037037 	0.163197 	1  	0.220538
920	372  	435      	15446   	0.142857	0.792675	0.937301	0.195813     	0.037037 	0.16259  	1  	0.220476
921	349  	478      	15446   	0.142857	0.793506	0.937301	0.193931     	0.037037 	0.161353 	1  	0.217378
922	349  	481      	15446   	0.142857	0.792322	0.937301	0.195983     	0.037037 	0.162881 	1  	0.220589
923	364  	508      	15446   	0.142857	0.792318	0.937301	0.196087     	0.037037 	0.162903 	1  	0.220619
924	355  	496      	15446   	0.142857	0.79519 	0.937301	0.193155     	0.037037 	0.15975  	1  	0.216867
925	355  	509      	15446   	0.142857	0.792436	0.937301	0.196052     	0.037037 	0.162744 	1  	0.220643
926	369  	487      	15446   	0.142857	0.792766	0.937301	0.195381     	0.037037 	0.162316 	1  	0.22007 
927	338  	464      	15446   	0.142857	0.793448	0.937301	0.193849     	0.037037 	0.161263 	1  	0.217385
928	350  	483      	15446   	0.142857	0.795356	0.937301	0.193259     	0.037037 	0.15944  	1  	0.21705 
929	360  	490      	15446   	0.142857	0.795762	0.937301	0.192713     	0.037037 	0.158629 	1  	0.21696 
930	367  	480      	15446   	0.142857	0.792546	0.937301	0.195983     	0.037037 	0.162728 	1  	0.220575
931	347  	459      	15446   	0.142857	0.793033	0.937301	0.195868     	0.037037 	0.162323 	1  	0.220537
932	360  	471      	15446   	0.142857	0.794722	0.937301	0.193677     	0.037037 	0.160244 	1  	0.217393
933	359  	519      	15446   	0.142857	0.796881	0.937301	0.1924       	0.037037 	0.157865 	1  	0.216813
934	352  	506      	15446   	0.142857	0.798655	0.937301	0.189876     	0.037037 	0.155632 	1  	0.21317 
935	345  	519      	15446   	0.142857	0.797829	0.937301	0.190553     	0.037037 	0.156494 	1  	0.213698
936	360  	491      	15446   	0.142857	0.797268	0.937301	0.192107     	0.037037 	0.15747  	1  	0.216445
937	351  	478      	15446   	0.142857	0.793893	0.937301	0.194012     	0.037037 	0.161044 	1  	0.217437
938	347  	462      	15446   	0.142857	0.793818	0.937301	0.19389      	0.037037 	0.161246 	1  	0.217335
939	358  	503      	15446   	0.142857	0.791897	0.937301	0.19593      	0.037037 	0.163324 	1  	0.220454
940	358  	482      	15446   	0.142857	0.796984	0.937301	0.192001     	0.037037 	0.1577   	1  	0.216371
941	339  	494      	15446   	0.142857	0.797393	0.937301	0.192103     	0.037037 	0.157426 	1  	0.216445
942	367  	477      	15446   	0.142857	0.796917	0.937301	0.192447     	0.037037 	0.157859 	1  	0.21683 
943	343  	485      	15446   	0.142857	0.79619 	0.937301	0.192666     	0.037037 	0.15854  	1  	0.216886
944	348  	491      	15446   	0.142857	0.791646	0.937301	0.194084     	0.037037 	0.162515 	1  	0.219579
945	354  	504      	15446   	0.142857	0.791419	0.937301	0.194248     	0.037037 	0.16261  	1  	0.21971 
946	364  	522      	15446   	0.142857	0.79104 	0.937301	0.194548     	0.037037 	0.163193 	1  	0.220009
947	371  	491      	15446   	0.142857	0.790128	0.937301	0.194825     	0.037037 	0.163837 	1  	0.220145
948	353  	501      	15446   	0.142857	0.79029 	0.937301	0.194714     	0.037037 	0.163784 	1  	0.220069
949	379  	503      	15446   	0.142857	0.790922	0.937301	0.194856     	0.037037 	0.163389 	1  	0.220169
950	345  	446      	15446   	0.142857	0.790771	0.937301	0.194221     	0.037037 	0.163267 	1  	0.219596
951	329  	452      	15446   	0.142857	0.787895	0.937301	0.19594      	0.037037 	0.166523 	1  	0.22047 
952	366  	498      	15446   	0.142857	0.781122	0.937301	0.199982     	0.037037 	0.173261 	1  	0.226551
953	339  	493      	15446   	0.142857	0.786238	0.937301	0.198035     	0.037037 	0.168581 	1  	0.22351 
954	356  	456      	15446   	0.142857	0.786291	0.937301	0.198063     	0.037037 	0.168559 	1  	0.223521
955	367  	509      	15446   	0.142857	0.787243	0.937301	0.197539     	0.037037 	0.167643 	1  	0.223098
956	361  	496      	15446   	0.142857	0.787702	0.937301	0.195957     	0.037037 	0.166702 	1  	0.220439
957	349  	501      	15446   	0.142857	0.787951	0.937301	0.197238     	0.037037 	0.16695  	1  	0.223041
958	369  	501      	15446   	0.142857	0.790857	0.937301	0.195039     	0.037037 	0.163664 	1  	0.220134
959	370  	522      	15446   	0.142857	0.790516	0.937301	0.195041     	0.037037 	0.163887 	1  	0.220138
960	367  	497      	15446   	0.142857	0.791965	0.937301	0.194533     	0.037037 	0.162585 	1  	0.219729
961	351  	518      	15446   	0.142857	0.791575	0.937301	0.19446      	0.037037 	0.162913 	1  	0.21968 
962	369  	535      	15446   	0.142857	0.791621	0.937301	0.194965     	0.037037 	0.162939 	1  	0.22018 
963	367  	512      	15446   	0.142857	0.791047	0.937301	0.194853     	0.037037 	0.163396 	1  	0.220064
964	356  	486      	15446   	0.142857	0.793148	0.937301	0.19459      	0.037037 	0.161633 	1  	0.219808
965	352  	474      	15446   	0.142857	0.798734	0.937301	0.190428     	0.037037 	0.155995 	1  	0.213572
966	363  	507      	15446   	0.142857	0.795976	0.937301	0.192851     	0.037037 	0.158965 	1  	0.216856
967	335  	448      	15446   	0.142857	0.79099 	0.937301	0.194329     	0.037037 	0.163322 	1  	0.219568
968	368  	489      	15446   	0.142857	0.783284	0.937301	0.201422     	0.037037 	0.17254  	1  	0.227041
969	355  	483      	15446   	0.142857	0.782543	0.937301	0.20156      	0.037037 	0.173128 	1  	0.227077
970	331  	458      	15446   	0.142857	0.78313 	0.937301	0.201327     	0.037037 	0.172599 	1  	0.22701 
971	341  	469      	15446   	0.142857	0.77884 	0.937301	0.201088     	0.037037 	0.175948 	1  	0.226837
972	359  	478      	15446   	0.142857	0.786303	0.937301	0.198174     	0.037037 	0.168666 	1  	0.22354 
973	350  	486      	15446   	0.142857	0.790296	0.937301	0.195        	0.037037 	0.164073 	1  	0.220075
974	358  	501      	15446   	0.142857	0.795023	0.937301	0.192914     	0.037037 	0.159701 	1  	0.216854
975	341  	461      	15446   	0.142857	0.796391	0.937301	0.192949     	0.037037 	0.158652 	1  	0.216926
976	332  	450      	15446   	0.142857	0.796058	0.937301	0.192904     	0.037037 	0.158995 	1  	0.216842
977	372  	526      	15446   	0.142857	0.797268	0.937301	0.192349     	0.037037 	0.157873 	1  	0.216407
978	376  	514      	15446   	0.142857	0.796892	0.937301	0.192758     	0.037037 	0.158266 	1  	0.21682 
979	360  	510      	15446   	0.142857	0.797305	0.937301	0.192771     	0.037037 	0.157977 	1  	0.216862
980	354  	459      	15446   	0.142857	0.799148	0.937301	0.189867     	0.037037 	0.155644 	1  	0.213001
981	362  	488      	15446   	0.142857	0.797417	0.937301	0.192888     	0.037037 	0.157934 	1  	0.216901
982	357  	483      	15446   	0.142857	0.796169	0.937301	0.192965     	0.037037 	0.158944 	1  	0.216867
983	354  	517      	15446   	0.142857	0.797322	0.937301	0.192382     	0.037037 	0.157849 	1  	0.216419
984	343  	479      	15446   	0.142857	0.798017	0.937301	0.192381     	0.037037 	0.157263 	1  	0.216485
985	348  	435      	15446   	0.142857	0.796613	0.937301	0.192936     	0.037037 	0.158526 	1  	0.216933
986	354  	502      	15446   	0.142857	0.79741 	0.937301	0.192319     	0.037037 	0.157793 	1  	0.216404
987	343  	474      	15446   	0.142857	0.799147	0.937301	0.190252     	0.037037 	0.155709 	1  	0.213223
988	353  	489      	15446   	0.142857	0.798064	0.937301	0.19218      	0.037037 	0.157254 	1  	0.216343
989	356  	497      	15446   	0.142857	0.7961  	0.937301	0.192931     	0.037037 	0.158976 	1  	0.216852
990	343  	474      	15446   	0.142857	0.798551	0.937301	0.190614     	0.037037 	0.156303 	1  	0.213582
991	349  	448      	15446   	0.142857	0.797322	0.937301	0.192372     	0.037037 	0.157757 	1  	0.216448
992	345  	477      	15446   	0.142857	0.798405	0.937301	0.190737     	0.037037 	0.156456 	1  	0.213672
993	365  	510      	15446   	0.142857	0.798495	0.937301	0.190783     	0.037037 	0.156418 	1  	0.21369 
994	364  	486      	15446   	0.142857	0.796481	0.937301	0.192914     	0.037037 	0.158691 	1  	0.216891
995	356  	500      	15446   	0.142857	0.797907	0.937301	0.190793     	0.037037 	0.156847 	1  	0.213663
996	349  	480      	15446   	0.142857	0.7919  	0.937301	0.195749     	0.037037 	0.163389 	1  	0.220322
997	364  	506      	15446   	0.142857	0.791928	0.937301	0.195874     	0.037037 	0.163404 	1  	0.220356
998	384  	507      	15446   	0.142857	0.792906	0.937301	0.193614     	0.037037 	0.161934 	1  	0.217087
999	371  	500      	15446   	0.142857	0.792524	0.937301	0.195226     	0.037037 	0.162739 	1  	0.219837
NSGA-III multi-view multi-objective optimizer (3-folds creator, pop 500, uniform(0, 50), gen 1000, sort NSGA3, crossover 0.33, mutation 1.0 flip) with (multi-view none, multi-view none) final optimization execution time = 00-10:39:42

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
