
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 16296
Features after any na, zero variance, and anova filters: 15161
Features active in view: 15161

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 80
Generations completed = 120
Generations completed = 160
Generations completed = 199
Generations completed = 238
Generations completed = 277
Generations completed = 316
Generations completed = 354
Generations completed = 392
Generations completed = 430
Generations completed = 468
Generations completed = 506
Generations completed = 544
Generations completed = 582
Generations completed = 620
Generations completed = 658
Generations completed = 696
Generations completed = 734
Generations completed = 772
Generations completed = 810
Generations completed = 847
Generations completed = 884
Generations completed = 921
Generations completed = 958
Generations completed = 994
   	     	         	        	        expression_subtype svm balanced accuracy        	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std      
719	500  	1079     	15161   	0.142857	0.848542	0.961045	0.13336      	0.0243902	0.0911937	1  	0.104761 
720	500  	1049     	15161   	0.142857	0.848804	0.961045	0.133516     	0.0243902	0.0911248	1  	0.104799 
721	500  	1076     	15161   	0.142857	0.848749	0.961045	0.133481     	0.0243902	0.0911527	1  	0.104785 
722	500  	1074     	15161   	0.142857	0.848797	0.961045	0.133512     	0.0243902	0.0911394	1  	0.104792 
723	500  	1046     	15161   	0.142857	0.84887 	0.961045	0.133536     	0.0243902	0.0911051	1  	0.104806 
724	500  	1056     	15161   	0.142857	0.848903	0.961045	0.133555     	0.0243902	0.0910976	1  	0.104809 
725	500  	1090     	15161   	0.142857	0.848982	0.961045	0.13358      	0.0243902	0.0910827	1  	0.104818 
726	500  	1051     	15161   	0.142857	0.848987	0.961045	0.133588     	0.0243902	0.0910817	1  	0.104819 
727	500  	1052     	15161   	0.142857	0.849091	0.961045	0.133629     	0.0243902	0.0910623	1  	0.104829 
728	500  	1021     	15161   	0.142857	0.849225	0.961045	0.133708     	0.0243902	0.0910268	1  	0.104847 
729	500  	1076     	15161   	0.142857	0.849232	0.961045	0.133694     	0.0243902	0.0910308	1  	0.104845 
730	500  	1073     	15161   	0.142857	0.84931 	0.961045	0.133729     	0.0243902	0.0910277	1  	0.104851 
731	500  	1053     	15161   	0.142857	0.849402	0.961045	0.13374      	0.0243902	0.0909788	1  	0.104866 
732	500  	1114     	15161   	0.142857	0.849334	0.961045	0.133717     	0.0243902	0.0910272	1  	0.104844 
733	500  	1044     	15161   	0.142857	0.849286	0.961045	0.133651     	0.0243902	0.0910491	1  	0.104833 
734	500  	1049     	15161   	0.142857	0.849366	0.961045	0.133663     	0.0243902	0.0910292	1  	0.104842 
735	500  	1088     	15161   	0.142857	0.849272	0.961045	0.133614     	0.0243902	0.0910709	1  	0.104825 
736	500  	1056     	15161   	0.142857	0.849183	0.961045	0.133531     	0.0243902	0.0911044	1  	0.104803 
737	500  	1066     	15161   	0.142857	0.849239	0.961045	0.133565     	0.0243902	0.0910936	1  	0.104809 
738	500  	1037     	15161   	0.142857	0.849312	0.961045	0.133602     	0.0243902	0.0910726	1  	0.104819 
739	500  	1066     	15161   	0.142857	0.849278	0.961045	0.133562     	0.0243902	0.0910929	1  	0.104809 
740	500  	1080     	15161   	0.142857	0.849305	0.961045	0.133582     	0.0243902	0.0910828	1  	0.104815 
741	500  	1027     	15161   	0.142857	0.849334	0.961045	0.133609     	0.0243902	0.0910831	1  	0.104816 
742	500  	1080     	15161   	0.142857	0.849363	0.961045	0.133633     	0.0243902	0.0910834	1  	0.104818 
743	500  	1042     	15161   	0.142857	0.849412	0.961045	0.13364      	0.0243902	0.0910618	1  	0.104829 
744	500  	1087     	15161   	0.142857	0.849323	0.961045	0.133601     	0.0243902	0.0910849	1  	0.104818 
745	500  	1079     	15161   	0.142857	0.849514	0.961045	0.133696     	0.0243902	0.0910361	1  	0.104843 
746	500  	1077     	15161   	0.142857	0.849629	0.961045	0.133737     	0.0243902	0.0910176	1  	0.104852 
747	500  	1061     	15161   	0.142857	0.849463	0.961045	0.133656     	0.0243902	0.0910761	1  	0.104826 
748	500  	1093     	15161   	0.142857	0.849523	0.961045	0.133673     	0.0243902	0.0910578	1  	0.104835 
749	500  	1075     	15161   	0.142857	0.849579	0.961045	0.133716     	0.0243902	0.0910516	1  	0.104839 
750	500  	1068     	15161   	0.142857	0.849663	0.961045	0.133731     	0.0243902	0.0910214	1  	0.104852 
751	500  	1057     	15161   	0.142857	0.849749	0.961045	0.133787     	0.0243902	0.0909942	1  	0.104866 
752	500  	1099     	15161   	0.142857	0.850102	0.961045	0.133917     	0.0243902	0.0908494	1  	0.10492  
753	500  	1069     	15161   	0.142857	0.850063	0.961045	0.133923     	0.0243902	0.0908775	1  	0.104912 
754	500  	1050     	15161   	0.142857	0.849916	0.961045	0.133838     	0.0243902	0.0909296	1  	0.104887 
755	500  	1066     	15161   	0.142857	0.849764	0.961045	0.133798     	0.0243902	0.0910004	1  	0.104862 
756	500  	1055     	15161   	0.142857	0.849837	0.961045	0.133812     	0.0243902	0.090987 	1  	0.104866 
757	500  	1105     	15161   	0.142857	0.84969 	0.961045	0.133736     	0.0243902	0.0910352	1  	0.104843 
758	500  	1069     	15161   	0.142857	0.849622	0.961045	0.133675     	0.0243902	0.0910787	1  	0.104818 
759	500  	1057     	15161   	0.142857	0.84962 	0.961045	0.133668     	0.0243902	0.0911008	1  	0.104809 
760	500  	1080     	15161   	0.142857	0.849499	0.961045	0.133588     	0.0243902	0.0911488	1  	0.104784 
761	500  	1053     	15161   	0.142857	0.849705	0.961045	0.133722     	0.0243902	0.0910808	1  	0.104821 
762	500  	1064     	15161   	0.142857	0.849911	0.961045	0.133762     	0.0243902	0.0910303	1  	0.104843 
763	500  	1068     	15161   	0.142857	0.849918	0.961045	0.133755     	0.0243902	0.0910274	1  	0.104844 
764	500  	1061     	15161   	0.142857	0.849912	0.961045	0.133702     	0.0243902	0.0910529	1  	0.104831 
765	500  	1054     	15161   	0.142857	0.850015	0.961045	0.133775     	0.0243902	0.0910145	1  	0.104851 
766	500  	1071     	15161   	0.142857	0.850086	0.961045	0.133833     	0.0243902	0.0909905	1  	0.104865 
767	500  	1075     	15161   	0.142857	0.850057	0.961045	0.133775     	0.0243902	0.091006 	1  	0.104857 
768	500  	1049     	15161   	0.142857	0.85014 	0.961045	0.133808     	0.0243902	0.0909824	1  	0.104867 
769	500  	1104     	15161   	0.142857	0.850122	0.961045	0.133806     	0.0243902	0.0910032	1  	0.104859 
770	500  	1096     	15161   	0.142857	0.850316	0.961045	0.133926     	0.0243902	0.0909439	1  	0.10489  
771	500  	1080     	15161   	0.142857	0.850539	0.961045	0.134018     	0.0243902	0.0908836	1  	0.104918 
772	500  	1033     	15161   	0.142857	0.850533	0.961045	0.134011     	0.0243902	0.0908937	1  	0.104914 
773	500  	1064     	15161   	0.142857	0.850746	0.961045	0.134089     	0.0243902	0.0908275	1  	0.104942 
774	500  	1065     	15161   	0.142857	0.850451	0.961045	0.133907     	0.0243902	0.0909612	1  	0.104874 
775	500  	1035     	15161   	0.142857	0.85036 	0.961045	0.133786     	0.0243902	0.0910034	1  	0.104853 
776	500  	1093     	15161   	0.142857	0.850357	0.961045	0.133794     	0.0243902	0.0910194	1  	0.104847 
777	500  	1070     	15161   	0.142857	0.850438	0.961045	0.133689     	0.0243902	0.0910284	1  	0.104842 
778	500  	1061     	15161   	0.142857	0.850495	0.961045	0.133726     	0.0243902	0.0910151	1  	0.104849 
779	500  	1059     	15161   	0.142857	0.850174	0.961045	0.133458     	0.0243902	0.0911784	1  	0.10477  
780	500  	1064     	15161   	0.142857	0.850307	0.961045	0.13351      	0.0243902	0.0911447	1  	0.104784 
781	500  	1071     	15161   	0.142857	0.850562	0.961045	0.133614     	0.0243902	0.0910665	1  	0.104821 
782	500  	1090     	15161   	0.142857	0.85039 	0.961045	0.133521     	0.0243902	0.0911235	1  	0.104794 
783	500  	1077     	15161   	0.142857	0.850334	0.961045	0.133483     	0.0243902	0.0911463	1  	0.104783 
784	500  	1086     	15161   	0.142857	0.850397	0.961045	0.133488     	0.0243902	0.0911431	1  	0.104783 
785	500  	1056     	15161   	0.142857	0.850605	0.962597	0.133572     	0.0243902	0.0910869	1  	0.104812 
786	500  	1087     	15161   	0.142857	0.850619	0.962597	0.133574     	0.0243902	0.0910917	1  	0.10481  
787	500  	1084     	15161   	0.142857	0.850703	0.962597	0.133615     	0.0243902	0.0910743	1  	0.104819 
788	500  	1103     	15161   	0.142857	0.850791	0.962597	0.13367      	0.0243902	0.0910499	1  	0.104832 
789	500  	1068     	15161   	0.142857	0.850833	0.962597	0.133691     	0.0243902	0.0910324	1  	0.104841 
790	500  	1074     	15161   	0.142857	0.850865	0.962597	0.133715     	0.0243902	0.0910225	1  	0.104847 
791	500  	1059     	15161   	0.142857	0.850865	0.962597	0.133715     	0.0243902	0.0910225	1  	0.104847 
792	500  	1081     	15161   	0.142857	0.850948	0.962597	0.133768     	0.0243902	0.090998 	1  	0.10486  
793	500  	1052     	15161   	0.142857	0.850948	0.962597	0.133768     	0.0243902	0.090998 	1  	0.10486  
794	500  	1077     	15161   	0.142857	0.851132	0.962597	0.133827     	0.0243902	0.0909378	1  	0.104886 
795	500  	1086     	15161   	0.142857	0.851174	0.962597	0.133857     	0.0243902	0.0909164	1  	0.104898 
796	500  	1076     	15161   	0.142857	0.851102	0.962597	0.133832     	0.0243902	0.0909506	1  	0.104884 
797	500  	1047     	15161   	0.142857	0.851224	0.962597	0.133904     	0.0243902	0.0909094	1  	0.104905 
798	500  	1065     	15161   	0.142857	0.851313	0.962597	0.133932     	0.0243902	0.0908709	1  	0.10492  
799	500  	1072     	15161   	0.142857	0.85146 	0.962597	0.133978     	0.0243902	0.0908263	1  	0.104936 
800	500  	1027     	15161   	0.142857	0.851621	0.962597	0.134074     	0.0243902	0.0907921	1  	0.104956 
801	500  	1072     	15161   	0.142857	0.851588	0.962597	0.134068     	0.0243902	0.0908032	1  	0.104952 
802	500  	1065     	15161   	0.142857	0.851547	0.962597	0.134039     	0.0243902	0.0908117	1  	0.104947 
803	500  	1041     	15161   	0.142857	0.851452	0.962597	0.134017     	0.0243902	0.0908518	1  	0.104932 
804	500  	1072     	15161   	0.142857	0.851564	0.962597	0.13404      	0.0243902	0.0908018	1  	0.104949 
805	500  	1064     	15161   	0.142857	0.851536	0.962597	0.134033     	0.0243902	0.090837 	1  	0.104936 
806	500  	1056     	15161   	0.142857	0.851641	0.962597	0.134055     	0.0243902	0.0907894	1  	0.10495  
807	500  	1101     	15161   	0.142857	0.851999	0.962597	0.134208     	0.0243902	0.0906658	1  	0.104998 
808	500  	1079     	15161   	0.142857	0.852067	0.962597	0.134215     	0.0243902	0.0906324	1  	0.105003 
809	500  	1077     	15161   	0.142857	0.852319	0.962597	0.134301     	0.0243902	0.0905683	1  	0.105034 
810	500  	1087     	15161   	0.142857	0.852332	0.962597	0.134262     	0.0243902	0.0905886	1  	0.105026 
811	500  	1054     	15161   	0.142857	0.852375	0.962597	0.134253     	0.0243902	0.0905886	1  	0.105026 
812	500  	1070     	15161   	0.142857	0.852586	0.962597	0.134237     	0.0243902	0.0904733	1  	0.105042 
813	500  	1059     	15161   	0.142857	0.85198 	0.962597	0.134109     	0.0243902	0.0907249	1  	0.10497  
814	500  	1044     	15161   	0.142857	0.852139	0.962597	0.134149     	0.0243902	0.090698 	1  	0.104986 
815	500  	1054     	15161   	0.142857	0.852536	0.962597	0.134238     	0.0243902	0.0905281	1  	0.105042 
816	500  	1041     	15161   	0.142857	0.852412	0.962597	0.134224     	0.0243902	0.090595 	1  	0.105023 
817	500  	1087     	15161   	0.142857	0.852527	0.962597	0.13421      	0.0243902	0.0905465	1  	0.105028 
818	500  	1041     	15161   	0.142857	0.852497	0.962597	0.134218     	0.0243902	0.0905436	1  	0.105031 
819	500  	1043     	15161   	0.142857	0.852579	0.962597	0.134194     	0.0243902	0.0905312	1  	0.105035 
820	500  	1075     	15161   	0.142857	0.8526  	0.962597	0.134194     	0.0243902	0.0905465	1  	0.105028 
821	500  	1064     	15161   	0.142857	0.852797	0.962597	0.134279     	0.0243902	0.0904815	1  	0.105059 
822	500  	1072     	15161   	0.142857	0.853196	0.962597	0.134256     	0.0243902	0.0903243	1  	0.105097 
823	500  	1048     	15161   	0.142857	0.853169	0.962597	0.134271     	0.0243902	0.0903371	1  	0.105095 
824	500  	1055     	15161   	0.142857	0.853564	0.962597	0.134312     	0.0243902	0.0901384	1  	0.105124 
825	500  	1079     	15161   	0.142857	0.853532	0.962597	0.134314     	0.0243902	0.0901535	1  	0.105123 
826	500  	1069     	15161   	0.142857	0.853898	0.962597	0.134316     	0.0243902	0.0900217	1  	0.105163 
827	500  	1046     	15161   	0.142857	0.854233	0.962597	0.134313     	0.0243902	0.0898661	1  	0.10519  
828	500  	1075     	15161   	0.142857	0.853248	0.962597	0.134173     	0.0243902	0.0903562	1  	0.105093 
829	500  	1044     	15161   	0.142857	0.853134	0.962597	0.134088     	0.0243902	0.0903822	1  	0.10507  
830	500  	1071     	15161   	0.142857	0.853346	0.962597	0.134157     	0.0243902	0.0903077	1  	0.105098 
831	500  	1069     	15161   	0.142857	0.853298	0.962597	0.134165     	0.0243902	0.0903562	1  	0.105093 
832	500  	1033     	15161   	0.142857	0.853599	0.962597	0.134224     	0.0243902	0.0902369	1  	0.105126 
833	500  	1048     	15161   	0.142857	0.853956	0.962597	0.134283     	0.0243902	0.0900687	1  	0.10516  
834	500  	1044     	15161   	0.142857	0.854077	0.962597	0.134214     	0.0243902	0.0900687	1  	0.10516  
835	500  	1039     	15161   	0.142857	0.854087	0.962597	0.134215     	0.0243902	0.0900687	1  	0.10516  
836	500  	1079     	15161   	0.142857	0.854102	0.962597	0.134211     	0.0243902	0.0900687	1  	0.10516  
837	500  	1092     	15161   	0.142857	0.854476	0.962597	0.134261     	0.0243902	0.0898713	1  	0.105187 
838	500  	1069     	15161   	0.142857	0.854883	0.962597	0.134267     	0.0243902	0.0896428	1  	0.105195 
839	500  	1081     	15161   	0.142857	0.855361	0.962597	0.134224     	0.0243902	0.089365 	1  	0.105175 
840	500  	1045     	15161   	0.142857	0.855913	0.962597	0.134056     	0.0243902	0.089034 	1  	0.105087 
841	500  	1038     	15161   	0.142857	0.856008	0.962597	0.134011     	0.0243902	0.089034 	1  	0.105087 
842	500  	1016     	15161   	0.142857	0.856014	0.962597	0.134013     	0.0243902	0.089034 	1  	0.105087 
843	500  	1096     	15161   	0.142857	0.856813	0.962597	0.133531     	0.0243902	0.0885866	1  	0.104876 
844	500  	1048     	15161   	0.142857	0.856857	0.962597	0.133549     	0.0243902	0.0885866	1  	0.104876 
845	500  	1073     	15161   	0.142857	0.85687 	0.962597	0.133558     	0.0243902	0.0885866	1  	0.104876 
846	500  	1087     	15161   	0.142857	0.856378	0.962597	0.133765     	0.0243902	0.0889033	1  	0.104975 
847	500  	1029     	15161   	0.142857	0.856962	0.962597	0.13357      	0.0243902	0.0885658	1  	0.104888 
848	500  	1084     	15161   	0.142857	0.856983	0.962597	0.133571     	0.0243902	0.0885658	1  	0.104888 
849	500  	1075     	15161   	0.142857	0.857883	0.962597	0.132737     	0.0243902	0.0879479	1  	0.104353 
850	500  	1047     	15161   	0.142857	0.857886	0.962597	0.13274      	0.0243902	0.0879524	1  	0.10435  
851	500  	1073     	15161   	0.142857	0.859138	0.962597	0.130893     	0.0243902	0.087013 	1  	0.102739 
852	500  	1063     	15161   	0.142857	0.855607	0.962597	0.134655     	0.0243902	0.0893597	1  	0.105178 
853	500  	1078     	15161   	0.142857	0.855759	0.962597	0.134365     	0.0243902	0.0893597	1  	0.105178 
854	500  	1115     	15161   	0.142857	0.8558  	0.962597	0.134309     	0.0243902	0.0893597	1  	0.105178 
855	500  	1101     	15161   	0.142857	0.855327	0.962597	0.134406     	0.0243902	0.0896216	1  	0.105207 
856	500  	1055     	15161   	0.142857	0.855894	0.962597	0.13429      	0.0243902	0.0893489	1  	0.105184 
857	500  	1058     	15161   	0.142857	0.856479	0.964865	0.134148     	0.0243902	0.0889977	1  	0.105107 
858	500  	1059     	15161   	0.142857	0.858156	0.964865	0.132768     	0.0243902	0.0879366	1  	0.104359 
859	500  	1048     	15161   	0.142857	0.859428	0.964865	0.130872     	0.0243902	0.0869962	1  	0.102748 
860	500  	1052     	15161   	0.142857	0.859489	0.964865	0.13079      	0.0243902	0.0869962	1  	0.102748 
861	500  	1061     	15161   	0.142857	0.859627	0.964865	0.130703     	0.0243902	0.0869962	1  	0.102748 
862	500  	1126     	15161   	0.142857	0.85968 	0.964865	0.130699     	0.0243902	0.0869962	1  	0.102748 
863	500  	1061     	15161   	0.142857	0.859684	0.964865	0.130701     	0.0243902	0.0869917	1  	0.10275  
864	500  	1077     	15161   	0.142857	0.858603	0.964865	0.133293     	0.0243902	0.087825 	1  	0.104394 
865	500  	1071     	15161   	0.142857	0.858686	0.964865	0.133033     	0.0243902	0.087825 	1  	0.104394 
866	500  	1072     	15161   	0.142857	0.858687	0.964865	0.133032     	0.0243902	0.087825 	1  	0.104394 
867	500  	1050     	15161   	0.142857	0.85883 	0.964865	0.132617     	0.0243902	0.087825 	1  	0.104394 
868	500  	1085     	15161   	0.142857	0.858837	0.964865	0.132617     	0.0243902	0.087825 	1  	0.104394 
869	500  	1082     	15161   	0.142857	0.860102	0.964865	0.130695     	0.0243902	0.0868791	1  	0.102785 
870	500  	1052     	15161   	0.142857	0.855017	0.964865	0.135552     	0.0238095	0.0898819	1  	0.105217 
871	500  	1053     	15161   	0.142857	0.855444	0.964865	0.134315     	0.0238095	0.0899097	1  	0.105224 
872	500  	1085     	15161   	0.142857	0.856273	0.964865	0.134192     	0.0238095	0.0894852	1  	0.105258 
873	500  	1057     	15161   	0.142857	0.856289	0.964865	0.134196     	0.0238095	0.0894852	1  	0.105258 
874	500  	1067     	15161   	0.142857	0.856812	0.964865	0.134133     	0.0238095	0.0892074	1  	0.105238 
875	500  	1076     	15161   	0.142857	0.857383	0.964865	0.133946     	0.0238095	0.0888764	1  	0.105149 
876	500  	1062     	15161   	0.142857	0.857411	0.964865	0.133936     	0.0238095	0.0888764	1  	0.105149 
877	500  	1066     	15161   	0.142857	0.857441	0.964865	0.13391      	0.0238095	0.0888764	1  	0.105149 
878	500  	1059     	15161   	0.142857	0.858155	0.964865	0.133503     	0.0238095	0.088424 	1  	0.104941 
879	500  	1088     	15161   	0.142857	0.858181	0.964865	0.133439     	0.0238095	0.088424 	1  	0.104941 
880	500  	1070     	15161   	0.142857	0.858188	0.964865	0.133438     	0.0238095	0.088424 	1  	0.104941 
881	500  	1062     	15161   	0.142857	0.858254	0.964865	0.133463     	0.0238095	0.0884038	1  	0.104952 
882	500  	1058     	15161   	0.142857	0.858302	0.964865	0.133448     	0.0238095	0.0884038	1  	0.104952 
883	500  	1035     	15161   	0.142857	0.858306	0.964865	0.133448     	0.0238095	0.0884038	1  	0.104952 
884	500  	1083     	15161   	0.142857	0.858372	0.964865	0.133425     	0.0238095	0.0884038	1  	0.104952 
885	500  	1034     	15161   	0.142857	0.85535 	0.964865	0.133996     	0.0238095	0.0901293	1  	0.105175 
886	500  	1034     	15161   	0.142857	0.855156	0.964865	0.133877     	0.0238095	0.090244 	1  	0.105148 
887	500  	1063     	15161   	0.142857	0.855453	0.964865	0.133911     	0.0238095	0.0901178	1  	0.105179 
888	500  	1076     	15161   	0.142857	0.855417	0.964865	0.1339       	0.0238095	0.0901746	1  	0.105171 
889	500  	1095     	15161   	0.142857	0.855471	0.964865	0.133891     	0.0238095	0.0901357	1  	0.105175 
890	500  	1085     	15161   	0.142857	0.855557	0.964865	0.133815     	0.0238095	0.0901063	1  	0.105169 
891	500  	1042     	15161   	0.142857	0.855839	0.964865	0.133832     	0.0238095	0.0900219	1  	0.105208 
892	500  	1069     	15161   	0.142857	0.854986	0.964865	0.133376     	0.0238095	0.0903826	1  	0.105058 
893	500  	1061     	15161   	0.142857	0.855015	0.964865	0.133354     	0.0238095	0.0904241	1  	0.105049 
894	500  	1074     	15161   	0.142857	0.85531 	0.964865	0.133524     	0.0238095	0.0903703	1  	0.105114 
895	500  	1035     	15161   	0.142857	0.85549 	0.964865	0.133551     	0.0238095	0.0902815	1  	0.105135 
896	500  	1099     	15161   	0.142857	0.855593	0.964865	0.133519     	0.0238095	0.0902536	1  	0.105136 
897	500  	1067     	15161   	0.142857	0.855777	0.964865	0.133598     	0.0238095	0.0902012	1  	0.105164 
898	500  	1067     	15161   	0.142857	0.855889	0.964865	0.13345      	0.0238095	0.0902194	1  	0.105165 
899	500  	1053     	15161   	0.142857	0.855707	0.964865	0.133407     	0.0238095	0.0903146	1  	0.105137 
900	500  	1048     	15161   	0.142857	0.85602 	0.964865	0.13347      	0.0238095	0.0901424	1  	0.105174 
901	500  	1088     	15161   	0.142857	0.856117	0.964865	0.133437     	0.0238095	0.0900462	1  	0.105164 
902	500  	1056     	15161   	0.142857	0.856649	0.964865	0.133571     	0.0238095	0.0898131	1  	0.105229 
903	500  	1092     	15161   	0.142857	0.857105	0.964865	0.133518     	0.0238095	0.0895937	1  	0.105233 
904	500  	1045     	15161   	0.142857	0.857167	0.964865	0.13338      	0.0238095	0.0895937	1  	0.105233 
905	500  	1048     	15161   	0.142857	0.857647	0.964865	0.133336     	0.0227273	0.0893059	1  	0.105218 
906	500  	1042     	15161   	0.142857	0.857648	0.964865	0.133336     	0.0227273	0.0893059	1  	0.105218 
907	500  	1041     	15161   	0.142857	0.857721	0.964865	0.133206     	0.0227273	0.0893059	1  	0.105218 
908	500  	1072     	15161   	0.142857	0.859086	0.964865	0.132379     	0.0227273	0.0885013	1  	0.104934 
909	500  	1064     	15161   	0.142857	0.856814	0.964865	0.133355     	0.0227273	0.0897684	1  	0.105256 
910	500  	1034     	15161   	0.142857	0.856987	0.964865	0.133108     	0.0227273	0.0897684	1  	0.105256 
911	500  	1080     	15161   	0.142857	0.857009	0.964865	0.133094     	0.0227273	0.0897684	1  	0.105256 
912	500  	1095     	15161   	0.142857	0.857039	0.964865	0.133076     	0.0227273	0.0897684	1  	0.105256 
913	500  	1072     	15161   	0.142857	0.857915	0.964865	0.133049     	0.0227273	0.0892482	1  	0.105252 
914	500  	1056     	15161   	0.142857	0.857948	0.964865	0.133038     	0.0227273	0.0892482	1  	0.105252 
915	500  	1042     	15161   	0.142857	0.857949	0.964865	0.133037     	0.0227273	0.0892482	1  	0.105252 
916	500  	1052     	15161   	0.142857	0.859254	0.964865	0.13244      	0.0227273	0.0884482	1  	0.104965 
917	500  	1056     	15161   	0.142857	0.859271	0.964865	0.132447     	0.0227273	0.0884417	1  	0.104969 
918	500  	1068     	15161   	0.142857	0.860168	0.964865	0.131615     	0.0227273	0.0878238	1  	0.104433 
919	500  	1101     	15161   	0.142857	0.861388	0.964865	0.129747     	0.0227273	0.0868738	1  	0.102827 
920	500  	1089     	15161   	0.142857	0.861412	0.964865	0.129743     	0.0227273	0.0868738	1  	0.102827 
921	500  	1035     	15161   	0.142857	0.861431	0.964865	0.129724     	0.0227273	0.0868738	1  	0.102827 
922	500  	1082     	15161   	0.142857	0.861502	0.964865	0.129717     	0.0227273	0.0868593	1  	0.102836 
923	500  	1035     	15161   	0.142857	0.861508	0.964865	0.129719     	0.0227273	0.0868593	1  	0.102836 
924	500  	1064     	15161   	0.142857	0.861523	0.964865	0.129729     	0.0227273	0.0868461	1  	0.102844 
925	500  	1052     	15161   	0.142857	0.861553	0.964865	0.129735     	0.0217391	0.0868294	1  	0.102854 
926	500  	1058     	15161   	0.142857	0.8617  	0.964865	0.129826     	0.0217391	0.0867448	1  	0.1029   
927	500  	1077     	15161   	0.142857	0.861695	0.964865	0.129801     	0.0217391	0.0867587	1  	0.102892 
928	500  	1085     	15161   	0.142857	0.861622	0.964865	0.129753     	0.0217391	0.0867899	1  	0.102876 
929	500  	1041     	15161   	0.142857	0.861611	0.964865	0.129745     	0.0217391	0.0868062	1  	0.102867 
930	500  	1083     	15161   	0.142857	0.861649	0.964865	0.129768     	0.0217391	0.0867951	1  	0.102873 
931	500  	1072     	15161   	0.142857	0.861681	0.964865	0.129781     	0.0217391	0.0867887	1  	0.102877 
932	500  	1084     	15161   	0.142857	0.861683	0.964865	0.129764     	0.0217391	0.0867929	1  	0.102875 
933	500  	1055     	15161   	0.142857	0.861745	0.964865	0.129763     	0.0217391	0.0867898	1  	0.102877 
934	500  	1078     	15161   	0.142857	0.861754	0.964865	0.129767     	0.0217391	0.0867898	1  	0.102877 
935	500  	1088     	15161   	0.142857	0.861784	0.964865	0.129767     	0.0217391	0.0867788	1  	0.102883 
936	500  	1113     	15161   	0.142857	0.861814	0.964865	0.129789     	0.0217391	0.0867609	1  	0.102893 
937	500  	1065     	15161   	0.142857	0.861821	0.964865	0.12979      	0.0217391	0.0867609	1  	0.102893 
938	500  	1075     	15161   	0.142857	0.861834	0.964865	0.129779     	0.0217391	0.0867609	1  	0.102893 
939	500  	1069     	15161   	0.142857	0.861855	0.964865	0.129789     	0.0217391	0.0867472	1  	0.102901 
940	500  	1090     	15161   	0.142857	0.861882	0.964865	0.129795     	0.0217391	0.086742 	1  	0.102904 
941	500  	1064     	15161   	0.142857	0.861955	0.964865	0.129834     	0.0217391	0.0867053	1  	0.102924 
942	500  	1014     	15161   	0.142857	0.861945	0.964865	0.129827     	0.0217391	0.0867219	1  	0.102915 
943	500  	1081     	15161   	0.142857	0.861929	0.964865	0.12981      	0.0217391	0.0867345	1  	0.102908 
944	500  	1093     	15161   	0.142857	0.861939	0.964865	0.129804     	0.0217391	0.0867545	1  	0.102896 
945	500  	1046     	15161   	0.142857	0.861962	0.964865	0.1298       	0.0217391	0.0867545	1  	0.102896 
946	500  	1064     	15161   	0.142857	0.862044	0.964865	0.129767     	0.0217391	0.0867528	1  	0.102897 
947	500  	1086     	15161   	0.142857	0.862322	0.964865	0.129819     	0.0217391	0.0866537	1  	0.102924 
948	500  	1074     	15161   	0.142857	0.862557	0.964865	0.129936     	0.0217391	0.0865585	1  	0.10297  
949	500  	1044     	15161   	0.142857	0.862506	0.964865	0.129937     	0.0217391	0.0866003	1  	0.102967 
950	500  	1084     	15161   	0.142857	0.862502	0.966948	0.129937     	0.0217391	0.0866105	1  	0.102969 
951	500  	1073     	15161   	0.142857	0.862568	0.966948	0.129927     	0.0217391	0.086601 	1  	0.102974 
952	500  	1101     	15161   	0.142857	0.862763	0.966948	0.129998     	0.0217391	0.0865235	1  	0.103009 
953	500  	1073     	15161   	0.142857	0.862865	0.966948	0.130057     	0.0217391	0.0864741	1  	0.103034 
954	500  	1073     	15161   	0.142857	0.863065	0.966948	0.130167     	0.0212766	0.0863946	1  	0.103074 
955	500  	1061     	15161   	0.142857	0.863267	0.966948	0.130253     	0.0212766	0.0863171	1  	0.103105 
956	500  	1071     	15161   	0.142857	0.863087	0.966948	0.130085     	0.0212766	0.086398 	1  	0.103075 
957	500  	1047     	15161   	0.142857	0.863096	0.966948	0.130079     	0.0212766	0.0864011	1  	0.103073 
958	500  	1069     	15161   	0.142857	0.863351	0.966948	0.130179     	0.0212766	0.0863082	1  	0.103114 
959	500  	1068     	15161   	0.142857	0.863365	0.966948	0.130155     	0.0212766	0.0863087	1  	0.103113 
960	500  	1058     	15161   	0.142857	0.863481	0.966948	0.130181     	0.0212766	0.0862709	1  	0.103133 
961	500  	1070     	15161   	0.142857	0.864034	0.966948	0.130332     	0.0212766	0.0860415	1  	0.103209 
962	500  	1062     	15161   	0.142857	0.864067	0.966948	0.130343     	0.0212766	0.086052 	1  	0.103211 
963	500  	1077     	15161   	0.142857	0.864162	0.966948	0.130373     	0.0212766	0.0860227	1  	0.103226 
