
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 78
Generations completed = 136
Generations completed = 189
Generations completed = 240
Generations completed = 290
Generations completed = 340
Generations completed = 393
Generations completed = 447
Generations completed = 502
Generations completed = 557
Generations completed = 611
Generations completed = 664
Generations completed = 717
Generations completed = 768
Generations completed = 820
Generations completed = 873
Generations completed = 925
Generations completed = 975
   	     	         	        	       type random forest balanced accuracy      	                    leanness                    
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std       	min      	avg      	max	std     
756	500  	1006     	11719   	0.25   	0.894405	0.955686	0.100159  	0.0263158	0.107454 	1  	0.11093 
757	500  	933      	11719   	0.25   	0.895386	0.955686	0.0980294 	0.0263158	0.106621 	1  	0.109535
758	500  	962      	11719   	0.25   	0.895451	0.955686	0.0980519 	0.0263158	0.106521 	1  	0.109573
759	500  	954      	11719   	0.25   	0.895455	0.955686	0.0980535 	0.0263158	0.106521 	1  	0.109573
760	500  	944      	11719   	0.25   	0.895455	0.955686	0.0980535 	0.0263158	0.106521 	1  	0.109573
761	500  	945      	11719   	0.25   	0.892487	0.959474	0.101273  	0.027027 	0.109782 	1  	0.111249
762	500  	937      	11719   	0.25   	0.892786	0.959474	0.101065  	0.027027 	0.109645 	1  	0.111294
763	500  	941      	11719   	0.25   	0.892919	0.959474	0.101098  	0.027027 	0.109469 	1  	0.111337
764	500  	938      	11719   	0.25   	0.893176	0.959474	0.100858  	0.027027 	0.109242 	1  	0.111384
765	500  	953      	11719   	0.25   	0.893297	0.959474	0.100378  	0.027027 	0.109242 	1  	0.111384
766	500  	938      	11719   	0.25   	0.893472	0.959474	0.100385  	0.027027 	0.108983 	1  	0.111401
767	500  	915      	11719   	0.25   	0.893472	0.959474	0.100385  	0.027027 	0.108983 	1  	0.111401
768	500  	905      	11719   	0.25   	0.893472	0.959474	0.100385  	0.027027 	0.108983 	1  	0.111401
769	500  	974      	11719   	0.25   	0.893667	0.959474	0.10036   	0.027027 	0.108736 	1  	0.111336
770	500  	932      	11719   	0.25   	0.893989	0.959474	0.100247  	0.027027 	0.108327 	1  	0.111192
771	500  	991      	11719   	0.25   	0.893989	0.959474	0.100247  	0.027027 	0.108327 	1  	0.111192
772	500  	933      	11719   	0.25   	0.893407	0.959474	0.100436  	0.027027 	0.109027 	1  	0.111384
773	500  	934      	11719   	0.25   	0.893426	0.959474	0.100421  	0.027027 	0.109027 	1  	0.111384
774	500  	936      	11719   	0.25   	0.893426	0.959474	0.100421  	0.027027 	0.109027 	1  	0.111384
775	500  	943      	11719   	0.25   	0.892788	0.959474	0.100296  	0.027027 	0.109975 	1  	0.111158
776	500  	962      	11719   	0.25   	0.89286 	0.959474	0.100293  	0.027027 	0.109877 	1  	0.111199
777	500  	914      	11719   	0.25   	0.8929  	0.959474	0.100293  	0.027027 	0.109877 	1  	0.111193
778	500  	930      	11719   	0.25   	0.892854	0.959474	0.100294  	0.027027 	0.109973 	1  	0.111189
779	500  	963      	11719   	0.25   	0.892943	0.959474	0.100317  	0.027027 	0.109813 	1  	0.111246
780	500  	960      	11719   	0.25   	0.89289 	0.959474	0.100299  	0.027027 	0.109954 	1  	0.111191
781	500  	942      	11719   	0.25   	0.892921	0.959474	0.100306  	0.027027 	0.109884 	1  	0.111205
782	500  	966      	11719   	0.25   	0.893052	0.959474	0.100345  	0.027027 	0.109724 	1  	0.111272
783	500  	944      	11719   	0.25   	0.892961	0.959474	0.100328  	0.027027 	0.109846 	1  	0.111237
784	500  	931      	11719   	0.25   	0.892927	0.959474	0.100329  	0.027027 	0.109827 	1  	0.111272
785	500  	926      	11719   	0.25   	0.892914	0.959474	0.10031   	0.027027 	0.109865 	1  	0.111254
786	500  	965      	11719   	0.25   	0.892979	0.959474	0.100321  	0.027027 	0.109797 	1  	0.111264
787	500  	970      	11719   	0.25   	0.893074	0.959474	0.100346  	0.027027 	0.109671 	1  	0.111311
788	500  	937      	11719   	0.25   	0.893022	0.959474	0.100338  	0.027027 	0.10972  	1  	0.111299
789	500  	948      	11719   	0.25   	0.892995	0.959474	0.10033   	0.027027 	0.1098   	1  	0.111261
790	500  	939      	11719   	0.25   	0.893103	0.959474	0.100348  	0.027027 	0.109663 	1  	0.111288
791	500  	928      	11719   	0.25   	0.893082	0.959474	0.100346  	0.027027 	0.109703 	1  	0.111285
792	500  	954      	11719   	0.25   	0.893051	0.959474	0.100338  	0.027027 	0.109744 	1  	0.11127 
793	500  	952      	11719   	0.25   	0.893102	0.959474	0.10035   	0.027027 	0.109659 	1  	0.111298
794	500  	955      	11719   	0.25   	0.893117	0.959474	0.100358  	0.027027 	0.109674 	1  	0.111308
795	500  	949      	11719   	0.25   	0.893218	0.959474	0.100375  	0.027027 	0.109515 	1  	0.111343
796	500  	938      	11719   	0.25   	0.893108	0.959474	0.100352  	0.027027 	0.109674 	1  	0.1113  
797	500  	967      	11719   	0.25   	0.893414	0.959474	0.100428  	0.027027 	0.10921  	1  	0.111426
798	500  	962      	11719   	0.25   	0.893414	0.959474	0.100428  	0.027027 	0.10921  	1  	0.111426
799	500  	956      	11719   	0.25   	0.893588	0.959474	0.100448  	0.027027 	0.108934 	1  	0.111455
800	500  	891      	11719   	0.25   	0.89382 	0.959474	0.100439  	0.027027 	0.108611 	1  	0.111425
801	500  	924      	11719   	0.25   	0.89408 	0.959474	0.100307  	0.027027 	0.108311 	1  	0.111245
802	500  	931      	11719   	0.25   	0.894569	0.959474	0.0998732 	0.027027 	0.107798 	1  	0.110797
803	500  	926      	11719   	0.25   	0.895507	0.959474	0.0980171 	0.027027 	0.106941 	1  	0.109408
804	500  	948      	11719   	0.25   	0.895441	0.959474	0.0979928 	0.027027 	0.10706  	1  	0.109358
805	500  	982      	11719   	0.25   	0.89354 	0.959474	0.10082   	0.027027 	0.108877 	1  	0.111326
806	500  	959      	11719   	0.25   	0.893662	0.959474	0.100449  	0.027027 	0.108849 	1  	0.111345
807	500  	949      	11719   	0.25   	0.894547	0.959474	0.0998661 	0.027027 	0.10785  	1  	0.110788
808	500  	916      	11719   	0.25   	0.894547	0.959474	0.0998661 	0.027027 	0.10785  	1  	0.110788
809	500  	913      	11719   	0.25   	0.894547	0.959474	0.0998661 	0.027027 	0.10785  	1  	0.110788
810	500  	934      	11719   	0.25   	0.894547	0.959474	0.0998661 	0.027027 	0.10785  	1  	0.110788
811	500  	961      	11719   	0.25   	0.89455 	0.959474	0.0998663 	0.027027 	0.10785  	1  	0.110788
812	500  	961      	11719   	0.25   	0.895545	0.959474	0.0980356 	0.027027 	0.106932 	1  	0.109428
813	500  	926      	11719   	0.25   	0.895545	0.959474	0.0980356 	0.027027 	0.106932 	1  	0.109428
814	500  	925      	11719   	0.25   	0.895588	0.959474	0.0980542 	0.027027 	0.106834 	1  	0.109477
815	500  	947      	11719   	0.25   	0.894614	0.959474	0.100185  	0.027027 	0.107732 	1  	0.110852
816	500  	930      	11719   	0.25   	0.895558	0.959474	0.0980522 	0.027027 	0.106932 	1  	0.109453
817	500  	964      	11719   	0.25   	0.895539	0.959474	0.0980428 	0.027027 	0.106976 	1  	0.109425
818	500  	934      	11719   	0.25   	0.895539	0.959474	0.0980427 	0.027027 	0.106976 	1  	0.109425
819	500  	966      	11719   	0.25   	0.893999	0.959474	0.100607  	0.027027 	0.10851  	1  	0.111181
820	500  	960      	11719   	0.25   	0.894035	0.959474	0.100505  	0.0263158	0.108494 	1  	0.111193
821	500  	945      	11719   	0.25   	0.894035	0.959474	0.100505  	0.0263158	0.108494 	1  	0.111193
822	500  	893      	11719   	0.25   	0.893214	0.959474	0.10063   	0.0263158	0.109418 	1  	0.111461
823	500  	945      	11719   	0.25   	0.893186	0.959474	0.100614  	0.0263158	0.109483 	1  	0.111431
824	500  	941      	11719   	0.25   	0.893213	0.959474	0.100593  	0.0263158	0.109505 	1  	0.11143 
825	500  	922      	11719   	0.25   	0.89333 	0.959474	0.100618  	0.0263158	0.109378 	1  	0.111473
826	500  	928      	11719   	0.25   	0.893342	0.959474	0.100605  	0.0263158	0.109378 	1  	0.111473
827	500  	918      	11719   	0.25   	0.893342	0.959474	0.100605  	0.0263158	0.109378 	1  	0.111473
828	500  	917      	11719   	0.25   	0.89362 	0.959474	0.100463  	0.0263158	0.109017 	1  	0.111481
829	500  	943      	11719   	0.25   	0.89362 	0.959474	0.100463  	0.0263158	0.109017 	1  	0.111481
830	500  	963      	11719   	0.25   	0.89362 	0.959474	0.100463  	0.0263158	0.109017 	1  	0.111481
831	500  	949      	11719   	0.25   	0.89362 	0.959474	0.100463  	0.0263158	0.109017 	1  	0.111481
832	500  	925      	11719   	0.25   	0.89362 	0.959474	0.100463  	0.0263158	0.109017 	1  	0.111481
833	500  	966      	11719   	0.25   	0.893569	0.959474	0.100478  	0.0263158	0.109065 	1  	0.1115  
834	500  	953      	11719   	0.25   	0.89358 	0.959474	0.100474  	0.0263158	0.109065 	1  	0.1115  
835	500  	934      	11719   	0.25   	0.89358 	0.959474	0.100474  	0.0263158	0.109065 	1  	0.1115  
836	500  	950      	11719   	0.25   	0.893051	0.959474	0.100366  	0.0263158	0.109908 	1  	0.11123 
837	500  	940      	11719   	0.25   	0.893002	0.959474	0.100333  	0.0263158	0.110044 	1  	0.111177
838	500  	951      	11719   	0.25   	0.893042	0.959474	0.100345  	0.0263158	0.110044 	1  	0.111177
839	500  	936      	11719   	0.25   	0.893058	0.959474	0.100352  	0.0263158	0.109997 	1  	0.1112  
840	500  	918      	11719   	0.25   	0.893087	0.959474	0.100357  	0.0263158	0.109984 	1  	0.111203
841	500  	934      	11719   	0.25   	0.893113	0.959474	0.100369  	0.0263158	0.109938 	1  	0.111226
842	500  	941      	11719   	0.25   	0.893079	0.959474	0.100361  	0.0263158	0.109984 	1  	0.111217
843	500  	950      	11719   	0.25   	0.893074	0.959474	0.100355  	0.0263158	0.110037 	1  	0.111177
844	500  	958      	11719   	0.25   	0.893159	0.959474	0.100378  	0.0263158	0.109914 	1  	0.111222
845	500  	952      	11719   	0.25   	0.893202	0.959474	0.100388  	0.0263158	0.109829 	1  	0.11125 
846	500  	926      	11719   	0.25   	0.893227	0.959474	0.100397  	0.0263158	0.109851 	1  	0.111242
847	500  	945      	11719   	0.25   	0.893238	0.959474	0.100352  	0.0263158	0.109855 	1  	0.111239
848	500  	949      	11719   	0.25   	0.893237	0.959474	0.100352  	0.0263158	0.10987  	1  	0.111229
849	500  	937      	11719   	0.25   	0.893257	0.959474	0.100357  	0.0263158	0.10987  	1  	0.111229
850	500  	958      	11719   	0.25   	0.893288	0.959474	0.10037   	0.0263158	0.1098   	1  	0.111261
851	500  	954      	11719   	0.25   	0.893316	0.959474	0.100372  	0.0263158	0.1098   	1  	0.111261
852	500  	934      	11719   	0.25   	0.89337 	0.959474	0.100394  	0.0263158	0.109696 	1  	0.11131 
853	500  	950      	11719   	0.25   	0.89341 	0.959474	0.100404  	0.0263158	0.109668 	1  	0.111317
854	500  	919      	11719   	0.25   	0.893345	0.959474	0.100377  	0.0263158	0.109779 	1  	0.111275
855	500  	923      	11719   	0.25   	0.893431	0.959474	0.100401  	0.0263158	0.109647 	1  	0.11133 
856	500  	955      	11719   	0.25   	0.893453	0.959474	0.100411  	0.0263158	0.10964  	1  	0.111335
857	500  	943      	11719   	0.25   	0.89366 	0.959474	0.100463  	0.0263158	0.109385 	1  	0.111388
858	500  	915      	11719   	0.25   	0.893696	0.959474	0.100482  	0.0263158	0.109334 	1  	0.111415
859	500  	926      	11719   	0.25   	0.893818	0.959474	0.100503  	0.0263158	0.109149 	1  	0.111436
860	500  	969      	11719   	0.25   	0.893818	0.959474	0.100503  	0.0263158	0.109149 	1  	0.111436
861	500  	905      	11719   	0.25   	0.893818	0.959474	0.100503  	0.0263158	0.109149 	1  	0.111436
862	500  	979      	11719   	0.25   	0.893959	0.959474	0.100506  	0.0263158	0.108958 	1  	0.111419
863	500  	965      	11719   	0.25   	0.893961	0.959474	0.100505  	0.0263158	0.108958 	1  	0.111419
864	500  	935      	11719   	0.25   	0.893791	0.959474	0.100487  	0.027027 	0.109191 	1  	0.111368
865	500  	934      	11719   	0.25   	0.894014	0.959474	0.100529  	0.027027 	0.108903 	1  	0.111443
866	500  	969      	11719   	0.25   	0.894019	0.959474	0.100528  	0.027027 	0.108903 	1  	0.111443
867	500  	945      	11719   	0.25   	0.893715	0.959474	0.100497  	0.027027 	0.109448 	1  	0.11135 
868	500  	933      	11719   	0.25   	0.893715	0.959474	0.100497  	0.027027 	0.109448 	1  	0.11135 
869	500  	976      	11719   	0.25   	0.893413	0.959474	0.100421  	0.027027 	0.109941 	1  	0.111173
870	500  	931      	11719   	0.25   	0.893453	0.959474	0.100436  	0.0227273	0.109891 	1  	0.111207
871	500  	932      	11719   	0.25   	0.893547	0.959474	0.100452  	0.0227273	0.109774 	1  	0.11123 
872	500  	942      	11719   	0.25   	0.893592	0.959474	0.100466  	0.0227273	0.109631 	1  	0.111276
873	500  	917      	11719   	0.25   	0.893537	0.959474	0.100442  	0.0227273	0.109762 	1  	0.111219
874	500  	956      	11719   	0.25   	0.893565	0.959474	0.100456  	0.0227273	0.109718 	1  	0.11125 
875	500  	951      	11719   	0.25   	0.893527	0.959474	0.100442  	0.0227273	0.109823 	1  	0.111208
876	500  	948      	11719   	0.25   	0.893573	0.959474	0.100447  	0.0227273	0.109783 	1  	0.111211
877	500  	971      	11719   	0.25   	0.893532	0.959474	0.100442  	0.0227273	0.109801 	1  	0.111209
878	500  	973      	11719   	0.25   	0.89352 	0.959474	0.100442  	0.0227273	0.109823 	1  	0.111208
879	500  	959      	11719   	0.25   	0.89352 	0.959474	0.100442  	0.0227273	0.109823 	1  	0.111208
880	500  	924      	11719   	0.25   	0.893523	0.959474	0.100441  	0.0227273	0.109823 	1  	0.111208
881	500  	958      	11719   	0.25   	0.893588	0.959474	0.100447  	0.0227273	0.109801 	1  	0.111209
882	500  	950      	11719   	0.25   	0.893705	0.959474	0.100467  	0.0227273	0.10961  	1  	0.111233
883	500  	971      	11719   	0.25   	0.893712	0.959474	0.100458  	0.0227273	0.10961  	1  	0.111233
884	500  	961      	11719   	0.25   	0.894434	0.959474	0.100364  	0.0227273	0.108607 	1  	0.111086
885	500  	917      	11719   	0.25   	0.894972	0.959474	0.0999511 	0.0227273	0.108001 	1  	0.110684
886	500  	946      	11719   	0.25   	0.894972	0.959474	0.0999511 	0.0227273	0.108001 	1  	0.110684
887	500  	923      	11719   	0.25   	0.89498 	0.959474	0.0999516 	0.0227273	0.108001 	1  	0.110684
888	500  	937      	11719   	0.25   	0.893912	0.959474	0.100906  	0.0227273	0.109005 	1  	0.111238
889	500  	940      	11719   	0.25   	0.894433	0.959474	0.100531  	0.0227273	0.108561 	1  	0.111117
890	500  	950      	11719   	0.25   	0.894433	0.959474	0.100531  	0.0227273	0.108561 	1  	0.111117
891	500  	966      	11719   	0.25   	0.894158	0.959474	0.100752  	0.0227273	0.108811 	1  	0.111294
892	500  	942      	11719   	0.25   	0.894164	0.959474	0.100742  	0.0227273	0.108811 	1  	0.111294
893	500  	946      	11719   	0.25   	0.894259	0.959474	0.10057   	0.0227273	0.108811 	1  	0.111294
894	500  	943      	11719   	0.25   	0.894259	0.959474	0.10057   	0.0227273	0.108811 	1  	0.111294
895	500  	932      	11719   	0.25   	0.894273	0.959474	0.10054   	0.0227273	0.108811 	1  	0.111294
896	500  	926      	11719   	0.25   	0.894273	0.959474	0.10054   	0.0227273	0.108811 	1  	0.111294
897	500  	961      	11719   	0.25   	0.894619	0.959474	0.100415  	0.0227273	0.108387 	1  	0.111159
898	500  	949      	11719   	0.25   	0.894619	0.959474	0.100415  	0.0227273	0.108387 	1  	0.111159
899	500  	945      	11719   	0.25   	0.894619	0.959474	0.100415  	0.0227273	0.108387 	1  	0.111159
900	500  	931      	11719   	0.25   	0.894629	0.959474	0.100415  	0.0227273	0.108387 	1  	0.111159
901	500  	944      	11719   	0.25   	0.894629	0.959474	0.100415  	0.0227273	0.108387 	1  	0.111159
902	500  	932      	11719   	0.25   	0.894648	0.959474	0.100415  	0.0227273	0.108387 	1  	0.111159
903	500  	946      	11719   	0.25   	0.895165	0.959474	0.09999   	0.0227273	0.107804 	1  	0.110741
904	500  	953      	11719   	0.25   	0.896102	0.959474	0.0981441 	0.0227273	0.106965 	1  	0.109344
905	500  	927      	11719   	0.25   	0.896102	0.959474	0.0981441 	0.0227273	0.106965 	1  	0.109344
906	500  	936      	11719   	0.25   	0.896102	0.959474	0.0981441 	0.0227273	0.106965 	1  	0.109344
907	500  	916      	11719   	0.25   	0.896102	0.959474	0.0981441 	0.0227273	0.106965 	1  	0.109344
908	500  	941      	11719   	0.25   	0.896102	0.959474	0.0981441 	0.0227273	0.106965 	1  	0.109344
909	500  	931      	11719   	0.25   	0.896109	0.959474	0.0981469 	0.0227273	0.106965 	1  	0.109344
910	500  	942      	11719   	0.25   	0.896109	0.959474	0.0981469 	0.0227273	0.106965 	1  	0.109344
911	500  	931      	11719   	0.25   	0.896109	0.959474	0.0981469 	0.0227273	0.106965 	1  	0.109344
912	500  	958      	11719   	0.25   	0.896163	0.959474	0.0981681 	0.0227273	0.106862 	1  	0.10939 
913	500  	923      	11719   	0.25   	0.8962  	0.959474	0.098181  	0.0227273	0.106791 	1  	0.109417
914	500  	952      	11719   	0.25   	0.896193	0.959474	0.0981776 	0.0277778	0.106823 	1  	0.109395
915	500  	938      	11719   	0.25   	0.896193	0.959474	0.0981776 	0.0277778	0.106823 	1  	0.109395
916	500  	956      	11719   	0.25   	0.896193	0.959474	0.0981776 	0.0277778	0.106823 	1  	0.109395
917	500  	940      	11719   	0.25   	0.896212	0.959474	0.0981802 	0.0277778	0.106823 	1  	0.109395
918	500  	930      	11719   	0.25   	0.894064	0.959474	0.101534  	0.0277778	0.108814 	1  	0.111526
919	500  	928      	11719   	0.25   	0.89412 	0.959474	0.101459  	0.0277778	0.108814 	1  	0.111526
920	500  	920      	11719   	0.25   	0.894266	0.959474	0.100844  	0.0277778	0.108812 	1  	0.111527
921	500  	949      	11719   	0.25   	0.894161	0.959474	0.100674  	0.0277778	0.109038 	1  	0.111481
922	500  	964      	11719   	0.25   	0.894181	0.959474	0.100672  	0.0277778	0.109042 	1  	0.111483
923	500  	946      	11719   	0.25   	0.894239	0.959474	0.10069   	0.0277778	0.108938 	1  	0.111524
924	500  	927      	11719   	0.25   	0.894167	0.959474	0.100657  	0.0277778	0.109042 	1  	0.111483
925	500  	937      	11719   	0.25   	0.894167	0.959474	0.100657  	0.0277778	0.109042 	1  	0.111483
926	500  	960      	11719   	0.25   	0.894236	0.959474	0.100656  	0.0277778	0.108944 	1  	0.11152 
927	500  	966      	11719   	0.25   	0.894172	0.959474	0.100665  	0.0277778	0.109115 	1  	0.111522
928	500  	927      	11719   	0.25   	0.894172	0.959474	0.100665  	0.0277778	0.109115 	1  	0.111522
929	500  	946      	11719   	0.25   	0.894172	0.959474	0.100665  	0.0277778	0.109115 	1  	0.111522
930	500  	945      	11719   	0.25   	0.894177	0.959474	0.100665  	0.0277778	0.109115 	1  	0.111522
931	500  	918      	11719   	0.25   	0.894177	0.959474	0.100665  	0.0277778	0.109115 	1  	0.111522
932	500  	957      	11719   	0.25   	0.894177	0.959474	0.100665  	0.0277778	0.109115 	1  	0.111522
933	500  	941      	11719   	0.25   	0.894097	0.959474	0.100646  	0.0277778	0.109235 	1  	0.11148 
934	500  	961      	11719   	0.25   	0.894139	0.959474	0.100652  	0.0277778	0.109217 	1  	0.111482
935	500  	923      	11719   	0.25   	0.894139	0.959474	0.100652  	0.0277778	0.109217 	1  	0.111482
936	500  	944      	11719   	0.25   	0.894036	0.959474	0.100641  	0.0277778	0.109306 	1  	0.111471
937	500  	964      	11719   	0.25   	0.894043	0.959474	0.100641  	0.0277778	0.109334 	1  	0.111473
938	500  	945      	11719   	0.25   	0.894063	0.959474	0.100599  	0.0277778	0.109334 	1  	0.111473
939	500  	976      	11719   	0.25   	0.894063	0.959474	0.100599  	0.0277778	0.109334 	1  	0.111473
940	500  	939      	11719   	0.25   	0.894063	0.959474	0.100599  	0.0277778	0.109334 	1  	0.111473
941	500  	946      	11719   	0.25   	0.894038	0.959474	0.100598  	0.0277778	0.109356 	1  	0.111472
942	500  	931      	11719   	0.25   	0.894063	0.959474	0.100599  	0.0277778	0.1093   	1  	0.111478
943	500  	935      	11719   	0.25   	0.894242	0.959474	0.10064   	0.0277778	0.109123 	1  	0.111512
944	500  	941      	11719   	0.25   	0.894377	0.959474	0.100668  	0.0277778	0.108928 	1  	0.111538
945	500  	944      	11719   	0.25   	0.894377	0.959474	0.100668  	0.0277778	0.108928 	1  	0.111538
946	500  	940      	11719   	0.25   	0.894377	0.959474	0.100668  	0.0277778	0.108928 	1  	0.111538
947	500  	978      	11719   	0.25   	0.89439 	0.959474	0.100673  	0.0277778	0.108928 	1  	0.111538
948	500  	943      	11719   	0.25   	0.894469	0.959474	0.100661  	0.0277778	0.108817 	1  	0.111508
949	500  	942      	11719   	0.25   	0.894702	0.959474	0.100651  	0.0277778	0.108504 	1  	0.111472
950	500  	952      	11719   	0.25   	0.895049	0.959474	0.100544  	0.0277778	0.108091 	1  	0.111329
951	500  	949      	11719   	0.25   	0.895061	0.959474	0.10053   	0.0277778	0.108091 	1  	0.111329
952	500  	955      	11719   	0.25   	0.895072	0.959474	0.100527  	0.0277778	0.108091 	1  	0.111329
953	500  	952      	11719   	0.25   	0.896524	0.959474	0.0982595 	0.0277778	0.106641 	1  	0.109525
954	500  	934      	11719   	0.25   	0.896553	0.959474	0.0982291 	0.0277778	0.106641 	1  	0.109525
955	500  	954      	11719   	0.25   	0.896505	0.959474	0.0982094 	0.0277778	0.106752 	1  	0.109473
956	500  	949      	11719   	0.25   	0.896485	0.959474	0.0981999 	0.0277778	0.106792 	1  	0.109448
957	500  	942      	11719   	0.25   	0.894102	0.959474	0.10192   	0.0277778	0.108908 	1  	0.111461
958	500  	973      	11719   	0.25   	0.89437 	0.959474	0.100985  	0.0277778	0.108908 	1  	0.111461
959	500  	935      	11719   	0.25   	0.894979	0.959474	0.100631  	0.0277778	0.108279 	1  	0.111257
960	500  	927      	11719   	0.25   	0.894538	0.959474	0.100885  	0.0277778	0.108775 	1  	0.111513
961	500  	945      	11719   	0.25   	0.894568	0.959474	0.100861  	0.0277778	0.108775 	1  	0.111513
962	500  	967      	11719   	0.25   	0.894579	0.959474	0.100853  	0.0277778	0.108775 	1  	0.111513
963	500  	944      	11719   	0.25   	0.894462	0.959474	0.100714  	0.0277778	0.109029 	1  	0.1115  
964	500  	967      	11719   	0.25   	0.894507	0.959474	0.100701  	0.0277778	0.108981 	1  	0.111481
965	500  	955      	11719   	0.25   	0.89482 	0.959474	0.100674  	0.0277778	0.108568 	1  	0.111434
966	500  	948      	11719   	0.25   	0.89482 	0.959474	0.100674  	0.0277778	0.108568 	1  	0.111434
967	500  	945      	11719   	0.25   	0.89482 	0.959474	0.100674  	0.0277778	0.108568 	1  	0.111434
968	500  	948      	11719   	0.25   	0.89482 	0.959474	0.100674  	0.0277778	0.108568 	1  	0.111434
969	500  	945      	11719   	0.25   	0.894863	0.959474	0.100694  	0.0277778	0.108512 	1  	0.111463
970	500  	926      	11719   	0.25   	0.894863	0.959474	0.100694  	0.0277778	0.108512 	1  	0.111463
971	500  	925      	11719   	0.25   	0.894877	0.959474	0.100676  	0.0277778	0.108512 	1  	0.111463
972	500  	980      	11719   	0.25   	0.895201	0.959474	0.100539  	0.0277778	0.108145 	1  	0.111298
973	500  	974      	11719   	0.25   	0.895738	0.959474	0.100121  	0.0277778	0.107534 	1  	0.110898
974	500  	947      	11719   	0.25   	0.896689	0.959474	0.0982777 	0.0277778	0.106625 	1  	0.109532
975	500  	927      	11719   	0.25   	0.896689	0.959474	0.0982777 	0.0277778	0.106625 	1  	0.109532
976	500  	930      	11719   	0.25   	0.895681	0.959474	0.100498  	0.0277778	0.107482 	1  	0.110921
977	500  	974      	11719   	0.25   	0.895681	0.959474	0.100498  	0.0277778	0.107482 	1  	0.110921
978	500  	976      	11719   	0.25   	0.895692	0.959474	0.1005    	0.0277778	0.107482 	1  	0.110921
979	500  	978      	11719   	0.25   	0.896718	0.959474	0.0982864 	0.0277778	0.106607 	1  	0.109538
980	500  	930      	11719   	0.25   	0.896705	0.959474	0.0982799 	0.0277778	0.106635 	1  	0.10952 
981	500  	961      	11719   	0.25   	0.896705	0.959474	0.0982799 	0.0277778	0.106635 	1  	0.10952 
982	500  	1004     	11719   	0.25   	0.896714	0.959474	0.0982795 	0.0277778	0.106635 	1  	0.10952 
983	500  	980      	11719   	0.25   	0.894878	0.959474	0.102362  	0.0277778	0.108133 	1  	0.111302
984	500  	949      	11719   	0.25   	0.89519 	0.959474	0.100919  	0.0277778	0.108133 	1  	0.111302
985	500  	949      	11719   	0.25   	0.895267	0.959474	0.100573  	0.0277778	0.108133 	1  	0.111302
986	500  	966      	11719   	0.25   	0.895805	0.959474	0.100137  	0.0277778	0.107559 	1  	0.110854
987	500  	953      	11719   	0.25   	0.895819	0.959474	0.10013   	0.0277778	0.107559 	1  	0.110854
988	500  	948      	11719   	0.25   	0.896778	0.959474	0.0982756 	0.0277778	0.106636 	1  	0.109496
989	500  	974      	11719   	0.25   	0.896781	0.959474	0.0982767 	0.0277778	0.106631 	1  	0.109499
990	500  	955      	11719   	0.25   	0.896784	0.959474	0.0982784 	0.0277778	0.106639 	1  	0.109494
991	500  	901      	11719   	0.25   	0.896789	0.959474	0.0982786 	0.0277778	0.106639 	1  	0.109494
992	500  	985      	11719   	0.25   	0.896789	0.959474	0.0982786 	0.0277778	0.106639 	1  	0.109494
993	500  	937      	11719   	0.25   	0.896768	0.959474	0.0982701 	0.0277778	0.106713 	1  	0.109462
994	500  	946      	11719   	0.25   	0.896747	0.959474	0.0982611 	0.0277778	0.106791 	1  	0.109422
995	500  	961      	11719   	0.25   	0.896638	0.959474	0.0982373 	0.0277778	0.10698  	1  	0.109373
996	500  	963      	11719   	0.25   	0.896638	0.959474	0.0982373 	0.0277778	0.10698  	1  	0.109373
997	500  	960      	11719   	0.25   	0.89658 	0.959474	0.0982192 	0.0277778	0.1071   	1  	0.109332
998	500  	976      	11719   	0.25   	0.89656 	0.959474	0.0982112 	0.0277778	0.107156 	1  	0.109306
999	500  	918      	11719   	0.25   	0.894942	0.959474	0.100865  	0.0277778	0.108612 	1  	0.111107
NSGA-II multi-view multi-objective optimizer (3-folds creator, pop 500, uniform(0, 50), gen 1000, sort CrowdCICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view none) final optimization execution time = 00-09:20:50

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 17
(0.9594742112347747, 0.04) 24 features: [0_ADM2, 0_AGFG2, 0_AIM2, 0_BARX1, 0_BBS1, 0_C5orf60, 0_COL4A5, 0_COLEC12, 0_DNMT3A, 0_EVI2A, 0_GPR12, 0_INPP4B, 0_NCK1, 0_RPE65, 0_SALL1, 0_SIGLEC14, 0_SLC7A3, 0_SPNS1, 0_SRMS, 0_TMEM132B, 0_TMEM154, 0_TMEM161A, 0_TMSB15B, 0_VCAN]
