
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 149
Generations completed = 296
Generations completed = 432
Generations completed = 567
Generations completed = 705
Generations completed = 841
Generations completed = 978
   	     	         	        	        type naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std        	min      	avg      	max	std      
753	500  	849      	11719   	0.25	0.976304	0.996479	0.0666912  	0.030303 	0.0506835	1  	0.0717669
754	500  	882      	11719   	0.25	0.97618 	0.996479	0.0667111  	0.030303 	0.0507915	1  	0.0717754
755	500  	876      	11719   	0.25	0.976229	0.996479	0.0667214  	0.030303 	0.0507494	1  	0.0717843
756	500  	882      	11719   	0.25	0.97625 	0.996479	0.0667043  	0.030303 	0.0507513	1  	0.0717838
757	500  	859      	11719   	0.25	0.97626 	0.996479	0.0666961  	0.030303 	0.0507513	1  	0.0717838
758	500  	867      	11719   	0.25	0.976221	0.996479	0.0666899  	0.030303 	0.0507906	1  	0.0717779
759	500  	868      	11719   	0.25	0.976153	0.996479	0.0666787  	0.030303 	0.0508627	1  	0.0717658
760	500  	858      	11719   	0.25	0.976058	0.996479	0.0666795  	0.030303 	0.0509393	1  	0.0717622
761	500  	883      	11719   	0.25	0.97604 	0.996479	0.0666671  	0.030303 	0.050975 	1  	0.0717542
762	500  	829      	11719   	0.25	0.976   	0.996479	0.0666756  	0.030303 	0.051005 	1  	0.0717571
763	500  	873      	11719   	0.25	0.975968	0.996479	0.0666694  	0.030303 	0.0510467	1  	0.0717534
764	500  	837      	11719   	0.25	0.975956	0.996479	0.0666662  	0.030303 	0.051068 	1  	0.0717485
765	500  	847      	11719   	0.25	0.975979	0.996479	0.0665868  	0.030303 	0.0510893	1  	0.0717437
766	500  	843      	11719   	0.25	0.975966	0.996479	0.0665832  	0.030303 	0.051099 	1  	0.071741 
767	500  	845      	11719   	0.25	0.97592 	0.996479	0.0665611  	0.030303 	0.0511515	1  	0.0717328
768	500  	837      	11719   	0.25	0.975994	0.996479	0.066533   	0.030303 	0.0511179	1  	0.0717372
769	500  	876      	11719   	0.25	0.976   	0.996479	0.0665294  	0.030303 	0.0511179	1  	0.0717372
770	500  	856      	11719   	0.25	0.97604 	0.996479	0.0665357  	0.030303 	0.0510832	1  	0.0717431
771	500  	874      	11719   	0.25	0.976083	0.996479	0.0664824  	0.030303 	0.0510832	1  	0.0717431
772	500  	861      	11719   	0.25	0.976082	0.996479	0.0664777  	0.030303 	0.0510871	1  	0.071742 
773	500  	858      	11719   	0.25	0.976088	0.996479	0.0664749  	0.030303 	0.0510871	1  	0.071742 
774	500  	885      	11719   	0.25	0.976055	0.996479	0.0664631  	0.030303 	0.0511323	1  	0.0717344
775	500  	853      	11719   	0.25	0.975989	0.996479	0.0664511  	0.030303 	0.0511992	1  	0.0717223
776	500  	840      	11719   	0.25	0.975996	0.996479	0.0664441  	0.030303 	0.051205 	1  	0.0717207
777	500  	854      	11719   	0.25	0.975926	0.996479	0.0664205  	0.030303 	0.0512834	1  	0.0717163
778	500  	857      	11719   	0.25	0.975912	0.996479	0.0664143  	0.030303 	0.0513116	1  	0.0717104
779	500  	869      	11719   	0.25	0.975906	0.996479	0.0664125  	0.030303 	0.0513174	1  	0.0717088
780	500  	853      	11719   	0.25	0.975914	0.996479	0.0664114  	0.030303 	0.0513174	1  	0.0717088
781	500  	898      	11719   	0.25	0.975919	0.996479	0.0664048  	0.030303 	0.0513274	1  	0.0717061
782	500  	846      	11719   	0.25	0.975908	0.996479	0.066397   	0.030303 	0.0513573	1  	0.0716984
783	500  	886      	11719   	0.25	0.975814	0.996479	0.0663937  	0.030303 	0.0514566	1  	0.0716894
784	500  	817      	11719   	0.25	0.975783	0.996479	0.0663864  	0.030303 	0.0514868	1  	0.071683 
785	500  	814      	11719   	0.25	0.975763	0.996479	0.0663809  	0.030303 	0.0515043	1  	0.071678 
786	500  	825      	11719   	0.25	0.975763	0.996479	0.0663809  	0.030303 	0.0515062	1  	0.0716775
787	500  	856      	11719   	0.25	0.975647	0.996479	0.0663743  	0.030303 	0.0516183	1  	0.0716681
788	500  	879      	11719   	0.25	0.975641	0.996479	0.0663724  	0.030303 	0.0516241	1  	0.0716664
789	500  	864      	11719   	0.25	0.975699	0.996479	0.0663642  	0.030303 	0.0515945	1  	0.0716622
790	500  	852      	11719   	0.25	0.975699	0.996479	0.0663642  	0.030303 	0.0515983	1  	0.0716611
791	500  	848      	11719   	0.25	0.975893	0.996479	0.0663987  	0.030303 	0.051411 	1  	0.0716922
792	500  	839      	11719   	0.25	0.975881	0.996479	0.066395   	0.030303 	0.0514265	1  	0.0716879
793	500  	885      	11719   	0.25	0.975833	0.996479	0.0663887  	0.030303 	0.0514789	1  	0.0716813
794	500  	851      	11719   	0.25	0.975825	0.996479	0.0663799  	0.030303 	0.0515012	1  	0.0716757
795	500  	854      	11719   	0.25	0.975825	0.996479	0.0663799  	0.030303 	0.0515012	1  	0.0716757
796	500  	806      	11719   	0.25	0.975819	0.996479	0.066378   	0.030303 	0.051507 	1  	0.0716741
797	500  	829      	11719   	0.25	0.975812	0.996479	0.0663762  	0.030303 	0.051515 	1  	0.0716719
798	500  	875      	11719   	0.25	0.975653	0.996479	0.0664224  	0.030303 	0.0516544	1  	0.0716983
799	500  	845      	11719   	0.25	0.975653	0.996479	0.0664224  	0.030303 	0.0516563	1  	0.0716977
800	500  	837      	11719   	0.25	0.975646	0.996479	0.0664206  	0.030303 	0.0516679	1  	0.0716944
801	500  	849      	11719   	0.25	0.975633	0.996479	0.0664168  	0.030303 	0.0516776	1  	0.0716916
802	500  	856      	11719   	0.25	0.975372	0.996479	0.0664556  	0.030303 	0.051919 	1  	0.07171  
803	500  	828      	11719   	0.25	0.9754  	0.996479	0.0664637  	0.030303 	0.051917 	1  	0.0717111
804	500  	876      	11719   	0.25	0.975426	0.996479	0.0664716  	0.030303 	0.0519157	1  	0.0717121
805	500  	900      	11719   	0.25	0.975496	0.996479	0.0664704  	0.030303 	0.0518653	1  	0.0717203
806	500  	839      	11719   	0.25	0.975499	0.996479	0.0664692  	0.030303 	0.0518763	1  	0.0717186
807	500  	854      	11719   	0.25	0.970716	0.996795	0.0764787  	0.030303 	0.0554136	1  	0.0763516
808	500  	836      	11719   	0.25	0.970808	0.996795	0.0741795  	0.030303 	0.0558301	1  	0.0764678
809	500  	852      	11719   	0.25	0.970764	0.996795	0.0725478  	0.030303 	0.0561106	1  	0.0764442
810	500  	899      	11719   	0.25	0.970765	0.996795	0.0725315  	0.030303 	0.0561542	1  	0.0764343
811	500  	878      	11719   	0.25	0.970544	0.996795	0.0726092  	0.030303 	0.0563669	1  	0.0764806
812	500  	862      	11719   	0.25	0.965504	0.996795	0.0794054  	0.030303 	0.0604521	1  	0.0807728
813	500  	830      	11719   	0.25	0.965816	0.996795	0.078714   	0.030303 	0.06042  	1  	0.0807965
814	500  	873      	11719   	0.25	0.965849	0.996795	0.0785133  	0.030303 	0.0604879	1  	0.0807815
815	500  	860      	11719   	0.25	0.965587	0.996795	0.0784388  	0.030303 	0.0607681	1  	0.0807379
816	500  	854      	11719   	0.25	0.965524	0.996795	0.0783883  	0.030303 	0.0609027	1  	0.0807064
817	500  	869      	11719   	0.25	0.96055 	0.996795	0.084756   	0.030303 	0.0650177	1  	0.0845926
818	500  	867      	11719   	0.25	0.960509	0.996795	0.084507   	0.030303 	0.0652764	1  	0.084555 
819	500  	893      	11719   	0.25	0.960349	0.996795	0.0844622  	0.030303 	0.065485 	1  	0.0845069
820	500  	866      	11719   	0.25	0.956691	0.996795	0.0898079  	0.030303 	0.0685979	1  	0.0881541
821	500  	869      	11719   	0.25	0.958414	0.996795	0.0882939  	0.030303 	0.0675426	1  	0.0878347
822	500  	893      	11719   	0.25	0.960842	0.996795	0.0828478  	0.030303 	0.0656311	1  	0.0844391
823	500  	849      	11719   	0.25	0.961135	0.996795	0.0827106  	0.030303 	0.0654562	1  	0.0844172
824	500  	832      	11719   	0.25	0.961007	0.996795	0.0826297  	0.030303 	0.0656195	1  	0.0843996
825	500  	864      	11719   	0.25	0.960799	0.996795	0.0826125  	0.030303 	0.0658067	1  	0.0843681
826	500  	877      	11719   	0.25	0.960822	0.996795	0.0825748  	0.03125  	0.06588  	1  	0.0843292
827	500  	824      	11719   	0.25	0.961024	0.996795	0.0825721  	0.03125  	0.0657751	1  	0.0843314
828	500  	866      	11719   	0.25	0.961017	0.996795	0.0824854  	0.03125  	0.0658495	1  	0.084304 
829	500  	900      	11719   	0.25	0.960807	0.996795	0.0824081  	0.03125  	0.0660771	1  	0.0842306
830	500  	865      	11719   	0.25	0.96076 	0.996795	0.0823331  	0.03125  	0.0661792	1  	0.0841936
831	500  	855      	11719   	0.25	0.960767	0.996795	0.0822967  	0.03125  	0.0662394	1  	0.0841715
832	500  	844      	11719   	0.25	0.960649	0.996795	0.0822207  	0.03125  	0.066428 	1  	0.0841024
833	500  	844      	11719   	0.25	0.960556	0.996795	0.0821745  	0.03125  	0.0665606	1  	0.0840552
834	500  	843      	11719   	0.25	0.960456	0.996795	0.0820716  	0.03125  	0.0667353	1  	0.0839896
835	500  	844      	11719   	0.25	0.960335	0.996795	0.0820157  	0.03125  	0.0668918	1  	0.0839273
836	500  	860      	11719   	0.25	0.960243	0.996795	0.081979   	0.03125  	0.0670197	1  	0.0838791
837	500  	851      	11719   	0.25	0.960173	0.996795	0.0819247  	0.03125  	0.0671574	1  	0.0838264
838	500  	855      	11719   	0.25	0.959897	0.996795	0.081686   	0.03125  	0.0675199	1  	0.0837038
839	500  	831      	11719   	0.25	0.959782	0.996795	0.0816358  	0.03125  	0.0676545	1  	0.0836523
840	500  	841      	11719   	0.25	0.959819	0.996795	0.0815698  	0.03125  	0.0677289	1  	0.0835861
841	500  	823      	11719   	0.25	0.954866	0.996795	0.0874668  	0.03125  	0.071831 	1  	0.0870147
842	500  	864      	11719   	0.25	0.956098	0.996795	0.0874884  	0.03125  	0.0709055	1  	0.0870821
843	500  	837      	11719   	0.25	0.959351	0.996795	0.0813329  	0.0322581	0.0684312	1  	0.0833148
844	500  	843      	11719   	0.25	0.95942 	0.996795	0.081013   	0.0322581	0.0685112	1  	0.0832809
845	500  	854      	11719   	0.25	0.960329	0.996795	0.0811224  	0.0322581	0.0677951	1  	0.0833864
846	500  	863      	11719   	0.25	0.963876	0.996795	0.0762074  	0.0333333	0.0646511	1  	0.0793632
847	500  	802      	11719   	0.25	0.963839	0.996795	0.0762012  	0.0333333	0.0647293	1  	0.0793563
848	500  	846      	11719   	0.25	0.963891	0.996795	0.0762167  	0.0333333	0.0647733	1  	0.0793424
849	500  	824      	11719   	0.25	0.963944	0.996795	0.0761385  	0.0333333	0.0648306	1  	0.0793236
850	500  	811      	11719   	0.25	0.963021	0.996795	0.0798158  	0.0333333	0.0656735	1  	0.0816897
851	500  	841      	11719   	0.25	0.964202	0.996795	0.0762123  	0.0333333	0.0647165	1  	0.0793632
852	500  	848      	11719   	0.25	0.964334	0.996795	0.0762582  	0.0333333	0.0646495	1  	0.0793861
853	500  	824      	11719   	0.25	0.964644	0.996795	0.0762558  	0.0333333	0.0644356	1  	0.0794256
854	500  	848      	11719   	0.25	0.965822	0.996795	0.0761768  	0.0333333	0.0634498	1  	0.0794136
855	500  	852      	11719   	0.25	0.968825	0.996795	0.0709548  	0.0333333	0.0607095	1  	0.0750952
856	500  	832      	11719   	0.25	0.969002	0.996795	0.0709935  	0.0333333	0.0606244	1  	0.0751128
857	500  	854      	11719   	0.25	0.969338	0.996795	0.0710782  	0.0333333	0.060385 	1  	0.0751692
858	500  	825      	11719   	0.25	0.969503	0.996795	0.0711113  	0.0333333	0.0602765	1  	0.0751903
859	500  	825      	11719   	0.25	0.96955 	0.996795	0.0711162  	0.0333333	0.0602648	1  	0.0751953
860	500  	835      	11719   	0.25	0.969663	0.996795	0.0711546  	0.0333333	0.0602499	1  	0.0752029
861	500  	821      	11719   	0.25	0.969638	0.996795	0.0711705  	0.0333333	0.0603573	1  	0.0751855
862	500  	830      	11719   	0.25	0.969826	0.996795	0.0712217  	0.0333333	0.0602344	1  	0.0752167
863	500  	824      	11719   	0.25	0.969712	0.996795	0.0712321  	0.0333333	0.0603659	1  	0.075208 
864	500  	798      	11719   	0.25	0.969766	0.996795	0.0711947  	0.0333333	0.0604102	1  	0.075197 
865	500  	844      	11719   	0.25	0.969783	0.996795	0.0711975  	0.0333333	0.0604615	1  	0.0751816
866	500  	820      	11719   	0.25	0.969775	0.996795	0.0711969  	0.0333333	0.0605058	1  	0.0751687
867	500  	815      	11719   	0.25	0.969775	0.996795	0.071198   	0.0333333	0.0605538	1  	0.0751541
868	500  	808      	11719   	0.25	0.9698  	0.996795	0.0711988  	0.0333333	0.0605868	1  	0.0751438
869	500  	831      	11719   	0.25	0.969925	0.996795	0.0712285  	0.0333333	0.0605084	1  	0.0751623
870	500  	803      	11719   	0.25	0.969925	0.996795	0.0712454  	0.0333333	0.0605151	1  	0.0751717
871	500  	812      	11719   	0.25	0.969983	0.996795	0.0712638  	0.0333333	0.060471 	1  	0.0751855
872	500  	837      	11719   	0.25	0.970021	0.996795	0.0712759  	0.0333333	0.060447 	1  	0.0751924
873	500  	803      	11719   	0.25	0.970122	0.996795	0.0712913  	0.0333333	0.0603815	1  	0.075212 
874	500  	813      	11719   	0.25	0.970295	0.996795	0.0713473  	0.0333333	0.0602469	1  	0.0752527
875	500  	818      	11719   	0.25	0.970359	0.996795	0.0713593  	0.0333333	0.0602354	1  	0.0752547
876	500  	820      	11719   	0.25	0.97043 	0.996795	0.0713766  	0.0333333	0.0602073	1  	0.0752589
877	500  	830      	11719   	0.25	0.970702	0.996795	0.0714249  	0.0333333	0.0599951	1  	0.0752983
878	500  	829      	11719   	0.25	0.971698	0.996795	0.0713908  	0.0333333	0.0591722	1  	0.0753121
879	500  	794      	11719   	0.25	0.97508 	0.996795	0.0657042  	0.0344828	0.0560638	1  	0.0704922
880	500  	821      	11719   	0.25	0.975317	0.996795	0.0657623  	0.0344828	0.0559114	1  	0.0705294
881	500  	816      	11719   	0.25	0.975458	0.996795	0.0657954  	0.0344828	0.0558312	1  	0.0705481
882	500  	809      	11719   	0.25	0.975708	0.996795	0.0658558  	0.0344828	0.0556737	1  	0.0705862
883	500  	787      	11719   	0.25	0.975793	0.996795	0.0658783  	0.0344828	0.0556404	1  	0.0705948
884	500  	841      	11719   	0.25	0.975811	0.996795	0.065884   	0.0344828	0.0556399	1  	0.0705955
885	500  	806      	11719   	0.25	0.975848	0.996795	0.0658899  	0.0344828	0.055667 	1  	0.070589 
886	500  	823      	11719   	0.25	0.975906	0.996795	0.0659068  	0.0344828	0.0556501	1  	0.0705941
887	500  	790      	11719   	0.25	0.975938	0.996795	0.0659161  	0.0344828	0.0556485	1  	0.0705948
888	500  	819      	11719   	0.25	0.975957	0.996795	0.0659218  	0.0344828	0.0556472	1  	0.0705955
889	500  	839      	11719   	0.25	0.975982	0.996795	0.0659292  	0.0344828	0.0556431	1  	0.070597 
890	500  	820      	11719   	0.25	0.976015	0.996795	0.0659386  	0.0344828	0.0556454	1  	0.070597 
891	500  	825      	11719   	0.25	0.976047	0.996795	0.0659479  	0.0344828	0.0556415	1  	0.0705984
892	500  	796      	11719   	0.25	0.97609 	0.996795	0.065959   	0.0344828	0.0556307	1  	0.0706013
893	500  	857      	11719   	0.25	0.976115	0.996795	0.0659664  	0.0344828	0.0556179	1  	0.0706048
894	500  	806      	11719   	0.25	0.976179	0.996795	0.0659849  	0.0344828	0.0556007	1  	0.0706099
895	500  	795      	11719   	0.25	0.976334	0.996795	0.0659722  	0.0344828	0.0555058	1  	0.070601 
896	500  	836      	11719   	0.25	0.976301	0.996795	0.0659631  	0.0344828	0.0555739	1  	0.0705824
897	500  	836      	11719   	0.25	0.976276	0.996795	0.065956   	0.0344828	0.0556142	1  	0.0705716
898	500  	832      	11719   	0.25	0.976545	0.996795	0.0658846  	0.0344828	0.0554199	1  	0.0705401
899	500  	800      	11719   	0.25	0.971619	0.996795	0.0756188  	0.0344828	0.059047 	1  	0.0752749
900	500  	820      	11719   	0.25	0.97145 	0.996795	0.0747896  	0.0344828	0.059298 	1  	0.0753146
901	500  	827      	11719   	0.25	0.971993	0.996795	0.0743033  	0.0344828	0.0590491	1  	0.0753447
902	500  	806      	11719   	0.25	0.976384	0.996795	0.0658387  	0.0357143	0.0556446	1  	0.0704785
903	500  	805      	11719   	0.25	0.976403	0.996795	0.0658445  	0.0357143	0.0556575	1  	0.0704757
904	500  	826      	11719   	0.25	0.976423	0.996795	0.0658503  	0.0357143	0.0556615	1  	0.070475 
905	500  	810      	11719   	0.25	0.976417	0.996795	0.0658488  	0.0357143	0.0556841	1  	0.0704692
906	500  	799      	11719   	0.25	0.976392	0.996795	0.0658418  	0.0357143	0.0557097	1  	0.0704627
907	500  	815      	11719   	0.25	0.976334	0.996795	0.0658262  	0.0357143	0.0557694	1  	0.0704475
908	500  	798      	11719   	0.25	0.976268	0.996795	0.0658077  	0.0357143	0.0558402	1  	0.0704293
909	500  	822      	11719   	0.25	0.976249	0.996795	0.0658022  	0.0357143	0.0558707	1  	0.0704213
910	500  	821      	11719   	0.25	0.976223	0.996795	0.0657948  	0.0357143	0.0559013	1  	0.0704132
911	500  	793      	11719   	0.25	0.976204	0.996795	0.0657893  	0.0357143	0.0559235	1  	0.0704073
912	500  	790      	11719   	0.25	0.976173	0.996795	0.0657559  	0.0357143	0.055971 	1  	0.0703957
913	500  	812      	11719   	0.25	0.976279	0.996795	0.0657804  	0.0357143	0.0559132	1  	0.0704086
914	500  	824      	11719   	0.25	0.976267	0.996795	0.0657759  	0.0357143	0.0559424	1  	0.0704005
915	500  	810      	11719   	0.25	0.976254	0.996795	0.0657722  	0.0357143	0.0559736	1  	0.0703924
916	500  	833      	11719   	0.25	0.976222	0.996795	0.065763   	0.0357143	0.0560042	1  	0.0703843
917	500  	817      	11719   	0.25	0.976196	0.996795	0.0657559  	0.0357143	0.0560379	1  	0.0703754
918	500  	814      	11719   	0.25	0.976183	0.996795	0.0657522  	0.0357143	0.0560572	1  	0.0703703
919	500  	799      	11719   	0.25	0.976164	0.996795	0.0657469  	0.0357143	0.0560777	1  	0.0703651
920	500  	804      	11719   	0.25	0.976252	0.996795	0.0656977  	0.0357143	0.0560255	1  	0.070339 
921	500  	812      	11719   	0.25	0.976247	0.996795	0.0656956  	0.0357143	0.0560473	1  	0.0703331
922	500  	821      	11719   	0.25	0.976234	0.996795	0.0656919  	0.0357143	0.0560803	1  	0.0703242
923	500  	817      	11719   	0.25	0.976169	0.996795	0.0656732  	0.0357143	0.0561574	1  	0.0703034
924	500  	806      	11719   	0.25	0.976111	0.996795	0.0656574  	0.0357143	0.056217 	1  	0.0702878
925	500  	831      	11719   	0.25	0.976188	0.996795	0.0656727  	0.0357143	0.0561651	1  	0.0702971
926	500  	811      	11719   	0.25	0.976242	0.996795	0.0656849  	0.0357143	0.0561378	1  	0.0703029
927	500  	834      	11719   	0.25	0.976547	0.996795	0.0657014  	0.0357143	0.0559028	1  	0.0703248
928	500  	813      	11719   	0.25	0.977165	0.996795	0.0656448  	0.0357143	0.0554122	1  	0.07031  
929	500  	811      	11719   	0.25	0.977943	0.996795	0.065311   	0.0357143	0.0547212	1  	0.0700764
930	500  	843      	11719   	0.25	0.979045	0.996795	0.0639752  	0.0357143	0.0537217	1  	0.0690482
931	500  	831      	11719   	0.25	0.980595	0.996795	0.0591598  	0.037037 	0.052214 	1  	0.0648956
932	500  	837      	11719   	0.25	0.980608	0.996795	0.0591629  	0.037037 	0.0522083	1  	0.0648968
933	500  	826      	11719   	0.25	0.980627	0.996795	0.0591677  	0.037037 	0.0522085	1  	0.0648969
934	500  	807      	11719   	0.25	0.980646	0.996795	0.0591724  	0.037037 	0.0521999	1  	0.0648988
935	500  	804      	11719   	0.25	0.980653	0.996795	0.0591743  	0.037037 	0.0522037	1  	0.0648982
936	500  	839      	11719   	0.25	0.980672	0.996795	0.059179   	0.037037 	0.0522132	1  	0.0648964
937	500  	816      	11719   	0.25	0.980678	0.996795	0.0591806  	0.037037 	0.0522103	1  	0.064897 
938	500  	824      	11719   	0.25	0.980678	0.996795	0.0591806  	0.037037 	0.0522134	1  	0.0648964
939	500  	791      	11719   	0.25	0.980685	0.996795	0.0591825  	0.037037 	0.0522262	1  	0.064894 
940	500  	829      	11719   	0.25	0.980698	0.996795	0.059186   	0.037037 	0.0522331	1  	0.0648928
941	500  	799      	11719   	0.25	0.98071 	0.996795	0.0591892  	0.037037 	0.0522336	1  	0.0648929
942	500  	814      	11719   	0.25	0.980717	0.996795	0.0591911  	0.037037 	0.0522371	1  	0.0648923
943	500  	818      	11719   	0.25	0.980717	0.996795	0.0591914  	0.037037 	0.0522438	1  	0.0648911
944	500  	802      	11719   	0.25	0.980717	0.996795	0.0591914  	0.037037 	0.0522438	1  	0.0648911
945	500  	822      	11719   	0.25	0.980723	0.996795	0.0591933  	0.037037 	0.0522504	1  	0.0648899
946	500  	824      	11719   	0.25	0.98071 	0.996795	0.0591909  	0.037037 	0.0522663	1  	0.0648869
947	500  	836      	11719   	0.25	0.98071 	0.996795	0.0591912  	0.037037 	0.052276 	1  	0.0648851
948	500  	797      	11719   	0.25	0.98071 	0.996795	0.059193   	0.037037 	0.0522995	1  	0.064881 
949	500  	808      	11719   	0.25	0.980755	0.996795	0.0592039  	0.037037 	0.0522919	1  	0.064883 
950	500  	810      	11719   	0.25	0.980755	0.996795	0.0592039  	0.037037 	0.0523014	1  	0.0648812
951	500  	820      	11719   	0.25	0.980768	0.996795	0.0592071  	0.037037 	0.0523047	1  	0.0648806
952	500  	809      	11719   	0.25	0.980781	0.996795	0.0592102  	0.037037 	0.052305 	1  	0.0648806
953	500  	840      	11719   	0.25	0.980806	0.996795	0.0592115  	0.037037 	0.0523087	1  	0.06488  
954	500  	837      	11719   	0.25	0.975813	0.996795	0.0713373  	0.0344828	0.055572 	1  	0.0703234
955	500  	846      	11719   	0.25	0.977209	0.996795	0.0683592  	0.0357143	0.055152 	1  	0.0703098
956	500  	823      	11719   	0.25	0.981085	0.996795	0.05926    	0.037037 	0.0521506	1  	0.0649084
957	500  	814      	11719   	0.25	0.981104	0.996795	0.0592649  	0.037037 	0.0521515	1  	0.0649085
958	500  	775      	11719   	0.25	0.98104 	0.996795	0.0592771  	0.037037 	0.0522217	1  	0.0649108
959	500  	800      	11719   	0.25	0.981059	0.996795	0.0592821  	0.037037 	0.0522224	1  	0.0649109
960	500  	793      	11719   	0.25	0.98107 	0.996795	0.0592863  	0.037037 	0.0522466	1  	0.0649069
961	500  	827      	11719   	0.25	0.981102	0.996795	0.0592943  	0.037037 	0.0522447	1  	0.0649076
962	500  	822      	11719   	0.25	0.981116	0.996795	0.0592966  	0.037037 	0.0522449	1  	0.0649077
963	500  	824      	11719   	0.25	0.981141	0.996795	0.0593024  	0.037037 	0.0522487	1  	0.0649071
964	500  	847      	11719   	0.25	0.981263	0.996795	0.059327   	0.037037 	0.0521665	1  	0.0649228
965	500  	824      	11719   	0.25	0.981339	0.996795	0.0593422  	0.037037 	0.0521124	1  	0.064933 
966	500  	817      	11719   	0.25	0.981377	0.996795	0.0593493  	0.037037 	0.0520806	1  	0.0649389
967	500  	825      	11719   	0.25	0.981448	0.996795	0.0593633  	0.037037 	0.0520361	1  	0.0649473
968	500  	824      	11719   	0.25	0.98148 	0.996795	0.0593697  	0.037037 	0.0520148	1  	0.0649515
969	500  	823      	11719   	0.25	0.981614	0.996795	0.0593954  	0.037037 	0.0519104	1  	0.064971 
970	500  	838      	11719   	0.25	0.981686	0.996795	0.0594099  	0.037037 	0.0518667	1  	0.0649793
971	500  	824      	11719   	0.25	0.981714	0.996795	0.0594072  	0.037037 	0.051861 	1  	0.0649806
972	500  	818      	11719   	0.25	0.981636	0.996795	0.0594376  	0.037037 	0.051951 	1  	0.064993 
973	500  	842      	11719   	0.25	0.981681	0.996795	0.0594478  	0.037037 	0.0519521	1  	0.0649931
974	500  	809      	11719   	0.25	0.981713	0.996795	0.0594551  	0.037037 	0.0519464	1  	0.0649943
975	500  	828      	11719   	0.25	0.981751	0.996795	0.0594638  	0.037037 	0.0519412	1  	0.0649956
976	500  	793      	11719   	0.25	0.981771	0.996795	0.0594681  	0.037037 	0.0519416	1  	0.0649957
977	500  	803      	11719   	0.25	0.981784	0.996795	0.059471   	0.037037 	0.051939 	1  	0.0649963
978	500  	819      	11719   	0.25	0.981847	0.996795	0.0594846  	0.037037 	0.0519271	1  	0.0649987
979	500  	819      	11719   	0.25	0.981853	0.996795	0.0594861  	0.037037 	0.0519307	1  	0.0649982
980	500  	847      	11719   	0.25	0.981911	0.996795	0.059499   	0.037037 	0.0519197	1  	0.0650007
981	500  	814      	11719   	0.25	0.981955	0.996795	0.0595079  	0.037037 	0.0519176	1  	0.0650014
982	500  	827      	11719   	0.25	0.982   	0.996795	0.0595177  	0.037037 	0.0519254	1  	0.0650004
983	500  	830      	11719   	0.25	0.982   	0.996795	0.0595177  	0.037037 	0.0519399	1  	0.0649973
984	500  	823      	11719   	0.25	0.981911	0.996795	0.0595242  	0.037037 	0.0520146	1  	0.0649984
985	500  	809      	11719   	0.25	0.981898	0.996795	0.0595214  	0.037037 	0.0520321	1  	0.0649947
986	500  	843      	11719   	0.25	0.981811	0.996795	0.0595468  	0.037037 	0.052121 	1  	0.0650068
987	500  	799      	11719   	0.25	0.981798	0.996795	0.0595439  	0.037037 	0.0521385	1  	0.0650031
988	500  	804      	11719   	0.25	0.981683	0.996795	0.0595593  	0.037037 	0.0522301	1  	0.0650065
989	500  	825      	11719   	0.25	0.98167 	0.996795	0.0595564  	0.037037 	0.0522505	1  	0.0650021
990	500  	812      	11719   	0.25	0.981643	0.996795	0.0595469  	0.037037 	0.0522887	1  	0.0649939
991	500  	811      	11719   	0.25	0.981636	0.996795	0.0595454  	0.037037 	0.0523003	1  	0.0649914
992	500  	828      	11719   	0.25	0.98163 	0.996795	0.059544   	0.037037 	0.052312 	1  	0.0649888
993	500  	796      	11719   	0.25	0.981617	0.996795	0.059541   	0.037037 	0.0523238	1  	0.0649863
994	500  	830      	11719   	0.25	0.981604	0.996795	0.0595381  	0.037037 	0.0523444	1  	0.0649819
995	500  	814      	11719   	0.25	0.981591	0.996795	0.0595352  	0.037037 	0.0523591	1  	0.0649788
996	500  	823      	11719   	0.25	0.981572	0.996795	0.0595308  	0.037037 	0.0523855	1  	0.064973 
997	500  	831      	11719   	0.25	0.981572	1       	0.0595311  	0.0357143	0.0523916	1  	0.0649718
998	500  	825      	11719   	0.25	0.981546	1       	0.0595253  	0.0357143	0.0524386	1  	0.0649616
999	500  	865      	11719   	0.25	0.981508	1       	0.0595164  	0.0357143	0.0524865	1  	0.0649515
NSGA-II multi-view multi-objective optimizer (3-folds creator, pop 500, uniform(0, 50), gen 1000, sort CrowdCICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view none) final optimization execution time = 00-03:35:51

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 59
Features in hall of fame by prevalence:
