
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 115
Generations completed = 191
Generations completed = 258
Generations completed = 321
Generations completed = 386
Generations completed = 446
Generations completed = 504
Generations completed = 560
Generations completed = 615
Generations completed = 673
Generations completed = 729
Generations completed = 786
Generations completed = 842
Generations completed = 898
Generations completed = 952
   	     	         	        	          type random forest balanced accuracy          	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
745	324  	636      	11719   	0.25    	0.894625	0.968774	0.111148 	0.0277778	0.108802 	1  	0.110844 
746	337  	638      	11719   	0.25    	0.894633	0.968774	0.111151 	0.0277778	0.108802 	1  	0.110844 
747	372  	700      	11719   	0.25    	0.894433	0.968774	0.111164 	0.0277778	0.109005 	1  	0.110855 
748	343  	658      	11719   	0.25    	0.894505	0.968774	0.111194 	0.0277778	0.108912 	1  	0.110901 
749	350  	700      	11719   	0.25    	0.894647	0.968774	0.111216 	0.0277778	0.108771 	1  	0.110925 
750	341  	642      	11719   	0.25    	0.89465 	0.968774	0.111215 	0.0277778	0.108771 	1  	0.110925 
751	340  	659      	11719   	0.25    	0.89465 	0.968774	0.111215 	0.0277778	0.108771 	1  	0.110925 
752	347  	679      	11719   	0.25    	0.89465 	0.968774	0.111215 	0.0277778	0.108771 	1  	0.110925 
753	347  	683      	11719   	0.25    	0.894662	0.968774	0.111221 	0.0277778	0.108758 	1  	0.110932 
754	331  	674      	11719   	0.25    	0.894728	0.968774	0.111255 	0.0277778	0.108688 	1  	0.110975 
755	352  	681      	11719   	0.25    	0.894813	0.968774	0.111287 	0.0277778	0.108565 	1  	0.111029 
756	350  	708      	11719   	0.25    	0.894768	0.968774	0.111272 	0.0277778	0.108662 	1  	0.110993 
757	352  	686      	11719   	0.25    	0.894813	0.968774	0.11129  	0.0277778	0.108597 	1  	0.111023 
758	354  	700      	11719   	0.25    	0.89495 	0.968774	0.111319 	0.0277778	0.108415 	1  	0.111081 
759	345  	671      	11719   	0.25    	0.894889	0.968774	0.111305 	0.0277778	0.108528 	1  	0.111044 
760	343  	691      	11719   	0.25    	0.894883	0.968774	0.111298 	0.0277778	0.108537 	1  	0.111039 
761	353  	679      	11719   	0.25    	0.894897	0.968774	0.111305 	0.0277778	0.108528 	1  	0.111044 
762	339  	702      	11719   	0.25    	0.894897	0.968774	0.111305 	0.0277778	0.108528 	1  	0.111044 
763	337  	678      	11719   	0.25    	0.895005	0.968774	0.111334 	0.0277778	0.108393 	1  	0.111082 
764	354  	725      	11719   	0.25    	0.89499 	0.968774	0.111157 	0.0277778	0.108448 	1  	0.111057 
765	363  	697      	11719   	0.25    	0.894952	0.968774	0.111157 	0.0277778	0.108504 	1  	0.111051 
766	344  	670      	11719   	0.25    	0.894919	0.968774	0.111143 	0.0277778	0.108552 	1  	0.111038 
767	345  	667      	11719   	0.25    	0.89477 	0.968774	0.111078 	0.0277778	0.108724 	1  	0.110946 
768	341  	652      	11719   	0.25    	0.89496 	0.968774	0.111056 	0.0277778	0.108586 	1  	0.110907 
769	336  	682      	11719   	0.25    	0.895135	0.968774	0.111005 	0.0277778	0.108421 	1  	0.11097  
770	345  	697      	11719   	0.25    	0.89513 	0.968774	0.111011 	0.0277778	0.108419 	1  	0.110976 
771	345  	686      	11719   	0.25    	0.895109	0.968774	0.111005 	0.0277778	0.108445 	1  	0.110969 
772	357  	705      	11719   	0.25    	0.895103	0.968774	0.111004 	0.0277778	0.108464 	1  	0.110959 
773	359  	717      	11719   	0.25    	0.895149	0.968774	0.111019 	0.0277778	0.10839  	1  	0.110992 
774	342  	706      	11719   	0.25    	0.895186	0.968774	0.111036 	0.0277778	0.108423 	1  	0.110982 
775	356  	692      	11719   	0.25    	0.895347	0.968774	0.111099 	0.0277778	0.108207 	1  	0.111081 
776	334  	670      	11719   	0.25    	0.895301	0.968774	0.111085 	0.0277778	0.108236 	1  	0.111071 
777	321  	661      	11719   	0.25    	0.895387	0.968774	0.110953 	0.0277778	0.108182 	1  	0.111083 
778	349  	680      	11719   	0.25    	0.895419	0.968774	0.110968 	0.0277778	0.108164 	1  	0.111095 
779	332  	682      	11719   	0.25    	0.895428	0.968774	0.110958 	0.0277778	0.108164 	1  	0.111095 
780	357  	698      	11719   	0.25    	0.895496	0.968774	0.110978 	0.0277778	0.108099 	1  	0.111114 
781	343  	694      	11719   	0.25    	0.895541	0.968774	0.110983 	0.0277778	0.108059 	1  	0.111116 
782	336  	711      	11719   	0.25    	0.895684	0.968774	0.111017 	0.0277778	0.107908 	1  	0.111144 
783	325  	651      	11719   	0.25    	0.895684	0.968774	0.111017 	0.0277778	0.107908 	1  	0.111144 
784	330  	666      	11719   	0.25    	0.895872	0.968774	0.111051 	0.0277778	0.107717 	1  	0.111165 
785	348  	687      	11719   	0.25    	0.895872	0.968774	0.111051 	0.0277778	0.107717 	1  	0.111165 
786	350  	666      	11719   	0.25    	0.895873	0.968774	0.111051 	0.0277778	0.107717 	1  	0.111165 
787	345  	659      	11719   	0.25    	0.895873	0.968774	0.111051 	0.0277778	0.107717 	1  	0.111165 
788	354  	694      	11719   	0.25    	0.895873	0.968774	0.111051 	0.0277778	0.107717 	1  	0.111165 
789	331  	650      	11719   	0.25    	0.896085	0.968774	0.111044 	0.0277778	0.107509 	1  	0.111152 
790	340  	670      	11719   	0.25    	0.896114	0.968774	0.110928 	0.0277778	0.107509 	1  	0.111152 
791	325  	677      	11719   	0.25    	0.896114	0.968774	0.110928 	0.0277778	0.107509 	1  	0.111152 
792	350  	701      	11719   	0.25    	0.896018	0.968774	0.110958 	0.0277778	0.107572 	1  	0.111163 
793	346  	667      	11719   	0.25    	0.896047	0.968774	0.110945 	0.0277778	0.107572 	1  	0.111163 
794	331  	680      	11719   	0.25    	0.896368	0.968774	0.110884 	0.0277778	0.107268 	1  	0.111118 
795	356  	685      	11719   	0.25    	0.896371	0.968774	0.110885 	0.0277778	0.107268 	1  	0.111118 
796	344  	692      	11719   	0.25    	0.896371	0.968774	0.110885 	0.0277778	0.107268 	1  	0.111118 
797	328  	629      	11719   	0.25    	0.895449	0.968774	0.110949 	0.0277778	0.108189 	1  	0.111091 
798	345  	695      	11719   	0.25    	0.895692	0.968774	0.110963 	0.0277778	0.107983 	1  	0.111122 
799	322  	658      	11719   	0.25    	0.895628	0.968774	0.110979 	0.0277778	0.108019 	1  	0.11113  
800	336  	659      	11719   	0.25    	0.895801	0.968774	0.110961 	0.0277778	0.107887 	1  	0.111128 
801	339  	689      	11719   	0.25    	0.895065	0.968774	0.110707 	0.0277778	0.108653 	1  	0.110859 
802	333  	681      	11719   	0.25    	0.895056	0.968774	0.110673 	0.0277778	0.108847 	1  	0.110801 
803	340  	679      	11719   	0.25    	0.895005	0.968774	0.110664 	0.0277778	0.108937 	1  	0.110775 
804	355  	687      	11719   	0.25    	0.895004	0.968774	0.110663 	0.0277778	0.108957 	1  	0.110766 
805	345  	719      	11719   	0.25    	0.895013	0.968774	0.110666 	0.0277778	0.108961 	1  	0.110764 
806	345  	647      	11719   	0.25    	0.894027	0.968774	0.112606 	0.0277778	0.109836 	1  	0.112113 
807	321  	626      	11719   	0.25    	0.8951  	0.968774	0.110708 	0.0277778	0.10892  	1  	0.110785 
808	356  	670      	11719   	0.25    	0.895098	0.968774	0.110702 	0.0277778	0.108938 	1  	0.110778 
809	329  	668      	11719   	0.25    	0.895081	0.968774	0.110699 	0.0277778	0.108977 	1  	0.110767 
810	331  	664      	11719   	0.25    	0.895087	0.968774	0.110701 	0.0277778	0.108977 	1  	0.110767 
811	359  	709      	11719   	0.25    	0.895092	0.968774	0.110698 	0.0277778	0.108977 	1  	0.110767 
812	332  	698      	11719   	0.25    	0.895095	0.968774	0.1107   	0.0277778	0.108977 	1  	0.110767 
813	346  	653      	11719   	0.25    	0.895096	0.968774	0.1107   	0.0277778	0.108977 	1  	0.110767 
814	363  	705      	11719   	0.25    	0.895086	0.968774	0.110695 	0.0277778	0.108984 	1  	0.110762 
815	334  	703      	11719   	0.25    	0.895092	0.968774	0.110698 	0.0277778	0.108967 	1  	0.110773 
816	348  	697      	11719   	0.25    	0.895094	0.968774	0.110698 	0.0277778	0.108967 	1  	0.110773 
817	322  	664      	11719   	0.25    	0.895093	0.968774	0.110691 	0.0277778	0.10899  	1  	0.110765 
818	361  	675      	11719   	0.25    	0.895099	0.968774	0.110695 	0.0277778	0.10899  	1  	0.110765 
819	359  	687      	11719   	0.25    	0.894899	0.968774	0.110643 	0.0277778	0.109264 	1  	0.110705 
820	353  	702      	11719   	0.25    	0.894881	0.968774	0.110633 	0.0277778	0.10929  	1  	0.11069  
821	344  	693      	11719   	0.25    	0.894881	0.968774	0.110633 	0.0277778	0.10929  	1  	0.11069  
822	354  	680      	11719   	0.25    	0.894881	0.968774	0.110633 	0.0277778	0.10929  	1  	0.11069  
823	315  	650      	11719   	0.25    	0.894948	0.968774	0.110661 	0.0277778	0.109236 	1  	0.110712 
824	329  	676      	11719   	0.25    	0.893806	0.968774	0.112938 	0.0277778	0.1102   	1  	0.11202  
825	345  	681      	11719   	0.25    	0.893983	0.968774	0.112962 	0.0277778	0.109976 	1  	0.112066 
826	339  	661      	11719   	0.25    	0.893998	0.968774	0.112962 	0.0277778	0.109985 	1  	0.11206  
827	339  	678      	11719   	0.25    	0.895123	0.968774	0.110678 	0.0277778	0.109097 	1  	0.110716 
828	321  	625      	11719   	0.25    	0.89508 	0.968774	0.110664 	0.0277778	0.109179 	1  	0.110687 
829	340  	678      	11719   	0.25    	0.895097	0.968774	0.110667 	0.0277778	0.109179 	1  	0.110687 
830	348  	674      	11719   	0.25    	0.895102	0.968774	0.110667 	0.0277778	0.109179 	1  	0.110687 
831	373  	689      	11719   	0.25    	0.895111	0.968774	0.110671 	0.0277778	0.109179 	1  	0.110687 
832	328  	633      	11719   	0.25    	0.895111	0.968774	0.110671 	0.0277778	0.109179 	1  	0.110687 
833	349  	681      	11719   	0.25    	0.895122	0.968774	0.110677 	0.0277778	0.10916  	1  	0.110699 
834	372  	731      	11719   	0.25    	0.895043	0.968774	0.110659 	0.0277778	0.10931  	1  	0.11067  
835	343  	628      	11719   	0.25    	0.895043	0.968774	0.110659 	0.0277778	0.10931  	1  	0.11067  
836	346  	721      	11719   	0.25    	0.895063	0.968774	0.11067  	0.0277778	0.109303 	1  	0.110674 
837	354  	726      	11719   	0.25    	0.895074	0.968774	0.110674 	0.0277778	0.109303 	1  	0.110674 
838	332  	694      	11719   	0.25    	0.895078	0.968774	0.110673 	0.0277778	0.109303 	1  	0.110674 
839	352  	692      	11719   	0.25    	0.895103	0.968774	0.110656 	0.0277778	0.109303 	1  	0.110674 
840	341  	644      	11719   	0.25    	0.895273	0.968774	0.110728 	0.0277778	0.109094 	1  	0.110769 
841	337  	712      	11719   	0.25    	0.895241	0.968774	0.110718 	0.0277778	0.109125 	1  	0.110756 
842	340  	672      	11719   	0.25    	0.89533 	0.968774	0.110756 	0.0277778	0.109049 	1  	0.110795 
843	356  	686      	11719   	0.25    	0.895333	0.968774	0.110762 	0.0277778	0.10896  	1  	0.110845 
844	348  	702      	11719   	0.25    	0.895324	0.968774	0.110756 	0.0277778	0.109007 	1  	0.110817 
845	347  	675      	11719   	0.25    	0.895328	0.968774	0.110757 	0.0277778	0.109007 	1  	0.110817 
846	347  	692      	11719   	0.25    	0.895345	0.968774	0.110765 	0.0277778	0.108957 	1  	0.110847 
847	334  	673      	11719   	0.25    	0.895289	0.968774	0.110738 	0.0277778	0.109061 	1  	0.11079  
848	328  	659      	11719   	0.25    	0.895358	0.968774	0.110762 	0.0277778	0.109009 	1  	0.110814 
849	328  	666      	11719   	0.25    	0.895413	0.968774	0.110784 	0.0277778	0.108985 	1  	0.110828 
850	341  	698      	11719   	0.25    	0.895419	0.968774	0.110786 	0.0277778	0.108985 	1  	0.110828 
851	337  	696      	11719   	0.25    	0.895463	0.968774	0.110808 	0.0277778	0.108926 	1  	0.110864 
852	351  	701      	11719   	0.25    	0.895463	0.968774	0.110808 	0.0277778	0.108926 	1  	0.110864 
853	338  	667      	11719   	0.25    	0.895411	0.968774	0.110747 	0.0277778	0.109041 	1  	0.110799 
854	343  	673      	11719   	0.25    	0.895419	0.968774	0.110751 	0.0277778	0.109079 	1  	0.110781 
855	370  	709      	11719   	0.25    	0.895419	0.968774	0.110751 	0.0277778	0.109079 	1  	0.110781 
856	347  	696      	11719   	0.25    	0.89542 	0.968774	0.110752 	0.0277778	0.109079 	1  	0.110781 
857	349  	699      	11719   	0.25    	0.894682	0.968774	0.111626 	0.0277778	0.109666 	1  	0.11119  
858	359  	744      	11719   	0.25    	0.894032	0.968774	0.114375 	0.0277778	0.109999 	1  	0.112106 
859	327  	642      	11719   	0.25    	0.894474	0.968774	0.112488 	0.0277778	0.109999 	1  	0.112106 
860	344  	685      	11719   	0.25    	0.894478	0.968774	0.112489 	0.0277778	0.109999 	1  	0.112106 
861	331  	659      	11719   	0.25    	0.894402	0.968774	0.112461 	0.0277778	0.110094 	1  	0.112063 
862	351  	703      	11719   	0.25    	0.894411	0.968774	0.112459 	0.0277778	0.110094 	1  	0.112063 
863	338  	686      	11719   	0.25    	0.89547 	0.968774	0.110569 	0.0277778	0.109157 	1  	0.11075  
864	350  	665      	11719   	0.25    	0.895475	0.968774	0.110571 	0.0277778	0.109174 	1  	0.11074  
865	364  	709      	11719   	0.25    	0.895369	0.968774	0.110527 	0.0277778	0.109314 	1  	0.110676 
866	352  	715      	11719   	0.25    	0.895336	0.968774	0.110514 	0.0277778	0.109375 	1  	0.110653 
867	342  	689      	11719   	0.25    	0.895336	0.968774	0.110514 	0.0277778	0.109375 	1  	0.110653 
868	365  	717      	11719   	0.25    	0.895344	0.968774	0.110518 	0.0277778	0.109375 	1  	0.110653 
869	361  	688      	11719   	0.25    	0.895333	0.968774	0.110504 	0.0277778	0.109397 	1  	0.110641 
870	358  	693      	11719   	0.25    	0.89533 	0.968774	0.110501 	0.0277778	0.109401 	1  	0.110639 
871	330  	659      	11719   	0.25    	0.895331	0.968774	0.110501 	0.0277778	0.109401 	1  	0.110639 
872	361  	704      	11719   	0.25    	0.895312	0.968774	0.110491 	0.0277778	0.109462 	1  	0.110601 
873	350  	682      	11719   	0.25    	0.895312	0.968774	0.110491 	0.0277778	0.109462 	1  	0.110601 
874	319  	599      	11719   	0.25    	0.895319	0.968774	0.110487 	0.0277778	0.109462 	1  	0.110601 
875	363  	727      	11719   	0.25    	0.895319	0.968774	0.110487 	0.0277778	0.109462 	1  	0.110601 
876	358  	702      	11719   	0.25    	0.895335	0.968774	0.110494 	0.0277778	0.109457 	1  	0.110604 
877	329  	692      	11719   	0.25    	0.895338	0.968774	0.110494 	0.0277778	0.109457 	1  	0.110604 
878	332  	676      	11719   	0.25    	0.895359	0.968774	0.110504 	0.0277778	0.109432 	1  	0.110616 
879	342  	693      	11719   	0.25    	0.895359	0.968774	0.110504 	0.0277778	0.109432 	1  	0.110616 
880	329  	673      	11719   	0.25    	0.895359	0.968774	0.110504 	0.0277778	0.109432 	1  	0.110616 
881	330  	674      	11719   	0.25    	0.895377	0.968774	0.110513 	0.0277778	0.109406 	1  	0.110632 
882	347  	669      	11719   	0.25    	0.895383	0.968774	0.110516 	0.0277778	0.109406 	1  	0.110632 
883	313  	634      	11719   	0.25    	0.895383	0.968774	0.110516 	0.0277778	0.109406 	1  	0.110632 
884	342  	697      	11719   	0.25    	0.895396	0.968774	0.110523 	0.0277778	0.109418 	1  	0.110625 
885	343  	653      	11719   	0.25    	0.895396	0.968774	0.110523 	0.0277778	0.109418 	1  	0.110625 
886	326  	657      	11719   	0.25    	0.895416	0.968774	0.110533 	0.0277778	0.109409 	1  	0.11063  
887	331  	679      	11719   	0.25    	0.895414	0.968774	0.110529 	0.0277778	0.109426 	1  	0.110621 
888	332  	640      	11719   	0.25    	0.89539 	0.968774	0.110517 	0.0277778	0.109453 	1  	0.110606 
889	343  	681      	11719   	0.25    	0.89539 	0.968774	0.110517 	0.0277778	0.109453 	1  	0.110606 
890	337  	651      	11719   	0.25    	0.89539 	0.968774	0.110517 	0.0277778	0.109453 	1  	0.110606 
891	354  	675      	11719   	0.25    	0.89539 	0.968774	0.110517 	0.0277778	0.109453 	1  	0.110606 
892	341  	686      	11719   	0.25    	0.89539 	0.968774	0.110517 	0.0277778	0.109453 	1  	0.110606 
893	349  	661      	11719   	0.25    	0.89539 	0.968774	0.110517 	0.0277778	0.109453 	1  	0.110606 
894	355  	683      	11719   	0.25    	0.895391	0.968774	0.110517 	0.0277778	0.109453 	1  	0.110606 
895	357  	694      	11719   	0.25    	0.895371	0.968774	0.11051  	0.0277778	0.109496 	1  	0.110589 
896	331  	668      	11719   	0.25    	0.895371	0.968774	0.11051  	0.0277778	0.109496 	1  	0.110589 
897	321  	662      	11719   	0.25    	0.895376	0.968774	0.110512 	0.0277778	0.109496 	1  	0.110589 
898	334  	644      	11719   	0.25    	0.895376	0.968774	0.110512 	0.0277778	0.109496 	1  	0.110589 
899	371  	693      	11719   	0.25    	0.895395	0.968774	0.110522 	0.0277778	0.109461 	1  	0.110611 
900	347  	691      	11719   	0.25    	0.895459	0.968774	0.11041  	0.0277778	0.109461 	1  	0.110611 
901	355  	725      	11719   	0.25    	0.895459	0.968774	0.11041  	0.0277778	0.109461 	1  	0.110611 
902	362  	646      	11719   	0.25    	0.895473	0.968774	0.110413 	0.0277778	0.109461 	1  	0.110611 
903	350  	656      	11719   	0.25    	0.89548 	0.968774	0.110415 	0.0277778	0.109461 	1  	0.110611 
904	332  	647      	11719   	0.25    	0.895454	0.968774	0.110402 	0.0277778	0.109511 	1  	0.110579 
905	341  	669      	11719   	0.25    	0.895449	0.968774	0.110399 	0.0277778	0.109513 	1  	0.110577 
906	358  	695      	11719   	0.25    	0.895453	0.968774	0.1104   	0.0277778	0.109518 	1  	0.110575 
907	342  	689      	11719   	0.25    	0.895423	0.968774	0.110386 	0.0277778	0.109576 	1  	0.110542 
908	357  	668      	11719   	0.25    	0.89555 	0.968774	0.110152 	0.0277778	0.109576 	1  	0.110542 
909	358  	692      	11719   	0.25    	0.89555 	0.968774	0.110152 	0.0277778	0.109576 	1  	0.110542 
910	347  	681      	11719   	0.25    	0.89555 	0.968774	0.110152 	0.0277778	0.109576 	1  	0.110542 
911	343  	675      	11719   	0.25    	0.89555 	0.968774	0.110152 	0.0277778	0.109576 	1  	0.110542 
912	341  	685      	11719   	0.25    	0.895566	0.968774	0.110161 	0.0277778	0.109564 	1  	0.11055  
913	325  	654      	11719   	0.25    	0.895538	0.968774	0.110146 	0.0277778	0.10962  	1  	0.110519 
914	341  	678      	11719   	0.25    	0.895538	0.968774	0.110146 	0.0277778	0.10962  	1  	0.110519 
915	378  	713      	11719   	0.25    	0.89555 	0.968774	0.110153 	0.0277778	0.109623 	1  	0.110517 
916	335  	654      	11719   	0.25    	0.895532	0.968774	0.110144 	0.0277778	0.109668 	1  	0.110494 
917	343  	662      	11719   	0.25    	0.895511	0.968774	0.110133 	0.0277778	0.109719 	1  	0.110466 
918	347  	669      	11719   	0.25    	0.895512	0.968774	0.110133 	0.0277778	0.109719 	1  	0.110466 
919	334  	673      	11719   	0.25    	0.895526	0.968774	0.110132 	0.0277778	0.109719 	1  	0.110466 
920	352  	688      	11719   	0.25    	0.895508	0.968774	0.110124 	0.0277778	0.10975  	1  	0.11045  
921	336  	665      	11719   	0.25    	0.895515	0.968774	0.110127 	0.0277778	0.10975  	1  	0.11045  
922	339  	651      	11719   	0.25    	0.895563	0.968774	0.110149 	0.0277778	0.109726 	1  	0.110466 
923	334  	662      	11719   	0.25    	0.895563	0.968774	0.110149 	0.0277778	0.109726 	1  	0.110466 
924	353  	687      	11719   	0.25    	0.895563	0.968774	0.110149 	0.0277778	0.109726 	1  	0.110466 
925	340  	640      	11719   	0.25    	0.895569	0.968774	0.110152 	0.0277778	0.109726 	1  	0.110466 
926	349  	666      	11719   	0.25    	0.895597	0.968774	0.110166 	0.0277778	0.109689 	1  	0.110487 
927	349  	665      	11719   	0.25    	0.895597	0.968774	0.110166 	0.0277778	0.109689 	1  	0.110487 
928	357  	688      	11719   	0.25    	0.895597	0.968774	0.110166 	0.0277778	0.109689 	1  	0.110487 
929	346  	689      	11719   	0.25    	0.895602	0.968774	0.110166 	0.0277778	0.109689 	1  	0.110487 
930	353  	705      	11719   	0.25    	0.895648	0.968774	0.110185 	0.0277778	0.109688 	1  	0.110492 
931	355  	683      	11719   	0.25    	0.895806	0.968774	0.110238 	0.0277778	0.109474 	1  	0.110567 
932	329  	665      	11719   	0.25    	0.895749	0.968774	0.110198 	0.0277778	0.109564 	1  	0.110522 
933	352  	715      	11719   	0.25    	0.894527	0.968774	0.113075 	0.0277778	0.110477 	1  	0.11185  
934	363  	696      	11719   	0.25    	0.894542	0.968774	0.113    	0.0277778	0.110477 	1  	0.11185  
935	344  	658      	11719   	0.25    	0.895745	0.968774	0.110195 	0.0277778	0.109628 	1  	0.110486 
936	319  	653      	11719   	0.25    	0.895745	0.968774	0.110195 	0.0277778	0.109628 	1  	0.110486 
937	331  	678      	11719   	0.25    	0.895745	0.968774	0.110195 	0.0277778	0.109628 	1  	0.110486 
938	329  	666      	11719   	0.25    	0.895745	0.968774	0.110195 	0.0277778	0.109628 	1  	0.110486 
939	346  	690      	11719   	0.25    	0.895638	0.968774	0.110158 	0.0277778	0.109775 	1  	0.11044  
940	330  	674      	11719   	0.25    	0.895638	0.968774	0.110158 	0.0277778	0.109775 	1  	0.11044  
941	342  	672      	11719   	0.25    	0.895638	0.968774	0.110158 	0.0277778	0.109775 	1  	0.11044  
942	321  	626      	11719   	0.25    	0.895637	0.968774	0.110158 	0.0277778	0.109781 	1  	0.110437 
943	355  	715      	11719   	0.25    	0.895719	0.968774	0.110178 	0.0277778	0.109722 	1  	0.110462 
944	333  	658      	11719   	0.25    	0.895705	0.968774	0.110168 	0.0277778	0.109739 	1  	0.110453 
945	333  	679      	11719   	0.25    	0.895822	0.968774	0.110217 	0.0277778	0.109627 	1  	0.110499 
946	362  	707      	11719   	0.25    	0.895861	0.968774	0.110233 	0.0277778	0.109579 	1  	0.11052  
947	356  	709      	11719   	0.25    	0.895839	0.968774	0.110228 	0.0277778	0.109618 	1  	0.110505 
948	333  	663      	11719   	0.25    	0.895736	0.968774	0.110196 	0.0277778	0.109771 	1  	0.110454 
949	344  	676      	11719   	0.25    	0.895826	0.968774	0.110185 	0.0277778	0.109705 	1  	0.110487 
950	363  	704      	11719   	0.25    	0.895907	0.968774	0.1102   	0.0277778	0.109626 	1  	0.1105   
951	339  	688      	11719   	0.25    	0.895887	0.968774	0.11019  	0.0277778	0.10966  	1  	0.110481 
952	349  	673      	11719   	0.25    	0.895911	0.968774	0.110202 	0.0277778	0.109655 	1  	0.110483 
953	327  	659      	11719   	0.25    	0.896019	0.968774	0.110247 	0.0277778	0.109486 	1  	0.110564 
954	337  	666      	11719   	0.25    	0.896098	0.968774	0.110201 	0.0277778	0.109393 	1  	0.110503 
955	343  	674      	11719   	0.25    	0.896115	0.968774	0.110204 	0.0277778	0.109404 	1  	0.110499 
956	337  	679      	11719   	0.25    	0.896204	0.968774	0.110234 	0.0277778	0.109325 	1  	0.110533 
957	358  	704      	11719   	0.25    	0.896204	0.968774	0.110234 	0.0277778	0.109325 	1  	0.110533 
958	341  	713      	11719   	0.25    	0.896295	0.968774	0.110259 	0.0277778	0.109186 	1  	0.110574 
959	324  	661      	11719   	0.25    	0.896309	0.968774	0.110265 	0.0277778	0.109193 	1  	0.110569 
960	350  	669      	11719   	0.25    	0.896371	0.968774	0.110289 	0.0277778	0.109112 	1  	0.110604 
961	329  	649      	11719   	0.25    	0.896371	0.968774	0.110289 	0.0277778	0.109112 	1  	0.110604 
962	335  	647      	11719   	0.25    	0.89632 	0.968774	0.110273 	0.0277778	0.109179 	1  	0.110578 
963	350  	708      	11719   	0.25    	0.896473	0.968774	0.110287 	0.0277778	0.109026 	1  	0.110593 
964	332  	634      	11719   	0.25    	0.896473	0.968774	0.110287 	0.0277778	0.109026 	1  	0.110593 
965	339  	675      	11719   	0.25    	0.8965  	0.968774	0.110299 	0.0277778	0.108992 	1  	0.11061  
966	334  	648      	11719   	0.25    	0.896236	0.968774	0.110223 	0.0277778	0.109326 	1  	0.11048  
967	361  	694      	11719   	0.25    	0.896185	0.968774	0.110185 	0.0277778	0.109421 	1  	0.110424 
968	333  	681      	11719   	0.25    	0.896191	0.968774	0.110188 	0.0277778	0.109429 	1  	0.110419 
969	354  	706      	11719   	0.25    	0.896054	0.968774	0.110136 	0.0277778	0.109604 	1  	0.11034  
970	350  	673      	11719   	0.25    	0.89611 	0.968774	0.110161 	0.0277778	0.109603 	1  	0.110342 
971	357  	724      	11719   	0.25    	0.89611 	0.968774	0.110161 	0.0277778	0.109603 	1  	0.110342 
972	349  	693      	11719   	0.25    	0.896125	0.968774	0.110164 	0.0277778	0.10957  	1  	0.110363 
973	362  	741      	11719   	0.25    	0.896122	0.968774	0.110162 	0.0277778	0.109611 	1  	0.110338 
974	351  	670      	11719   	0.25    	0.896122	0.968774	0.110162 	0.0277778	0.109611 	1  	0.110338 
975	313  	650      	11719   	0.25    	0.896122	0.968774	0.110162 	0.0277778	0.109611 	1  	0.110338 
976	342  	640      	11719   	0.25    	0.896128	0.968774	0.110163 	0.0277778	0.109611 	1  	0.110338 
977	338  	635      	11719   	0.25    	0.89613 	0.968774	0.110164 	0.0277778	0.109611 	1  	0.110338 
978	324  	638      	11719   	0.25    	0.896194	0.968774	0.110192 	0.0277778	0.109518 	1  	0.110385 
979	360  	716      	11719   	0.25    	0.896194	0.968774	0.110192 	0.0277778	0.109518 	1  	0.110385 
980	342  	693      	11719   	0.25    	0.896194	0.968774	0.110192 	0.0277778	0.109518 	1  	0.110385 
981	344  	689      	11719   	0.25    	0.896198	0.968774	0.110193 	0.0277778	0.109518 	1  	0.110385 
982	346  	716      	11719   	0.25    	0.896198	0.968774	0.110193 	0.0277778	0.109518 	1  	0.110385 
983	317  	682      	11719   	0.25    	0.896215	0.968774	0.110194 	0.0277778	0.109518 	1  	0.110385 
984	363  	699      	11719   	0.25    	0.896227	0.968774	0.110199 	0.0277778	0.109525 	1  	0.110382 
985	353  	674      	11719   	0.25    	0.896272	0.968774	0.110211 	0.0277778	0.109461 	1  	0.110402 
986	339  	657      	11719   	0.25    	0.896283	0.968774	0.110215 	0.0277778	0.109448 	1  	0.110408 
987	330  	662      	11719   	0.25    	0.896298	0.968774	0.110222 	0.0277778	0.109439 	1  	0.110413 
988	330  	643      	11719   	0.25    	0.896288	0.968774	0.11022  	0.0277778	0.109482 	1  	0.110397 
989	364  	727      	11719   	0.25    	0.896324	0.968774	0.110235 	0.0277778	0.10944  	1  	0.110416 
990	339  	689      	11719   	0.25    	0.89632 	0.968774	0.110226 	0.0277778	0.10939  	1  	0.110424 
991	357  	693      	11719   	0.25    	0.896281	0.968774	0.110213 	0.0277778	0.109453 	1  	0.110396 
992	321  	663      	11719   	0.25    	0.896255	0.968774	0.110209 	0.0277778	0.109499 	1  	0.110388 
993	353  	692      	11719   	0.25    	0.896262	0.968774	0.110213 	0.0277778	0.109503 	1  	0.110385 
994	324  	653      	11719   	0.25    	0.896262	0.968774	0.110213 	0.0277778	0.109503 	1  	0.110385 
995	337  	691      	11719   	0.25    	0.896365	0.968774	0.110247 	0.0277778	0.109422 	1  	0.110411 
