
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 101
Generations completed = 197
Generations completed = 290
Generations completed = 379
Generations completed = 466
Generations completed = 554
Generations completed = 637
Generations completed = 722
Generations completed = 809
Generations completed = 893
Generations completed = 976
   	     	         	        	           Pam50 svm balanced accuracy           	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min      	avg      	max	std      
750	500  	1145     	11420   	0.2	0.922994	0.976367	0.0948846	0.0243902	0.0846055	1  	0.103099 
751	500  	1119     	11420   	0.2	0.922996	0.976367	0.0948855	0.0243902	0.0846055	1  	0.103099 
752	500  	1174     	11420   	0.2	0.92332 	0.976367	0.0947626	0.0243902	0.0841744	1  	0.102857 
753	500  	1160     	11420   	0.2	0.92332 	0.976367	0.0947626	0.0243902	0.0841744	1  	0.102857 
754	500  	1133     	11420   	0.2	0.923329	0.976367	0.0947649	0.0243902	0.0841744	1  	0.102857 
755	500  	1163     	11420   	0.2	0.923329	0.976367	0.0947649	0.0243902	0.0841744	1  	0.102857 
756	500  	1126     	11420   	0.2	0.92393 	0.976367	0.0941478	0.0243902	0.0835578	1  	0.102284 
757	500  	1161     	11420   	0.2	0.924954	0.976367	0.0917949	0.0243902	0.0826363	1  	0.100589 
758	500  	1183     	11420   	0.2	0.924954	0.976367	0.0917949	0.0243902	0.0826363	1  	0.100589 
759	500  	1172     	11420   	0.2	0.924972	0.976367	0.0918001	0.0243902	0.0826363	1  	0.100589 
760	500  	1164     	11420   	0.2	0.924983	0.976367	0.0918033	0.0243902	0.0826363	1  	0.100589 
761	500  	1161     	11420   	0.2	0.924987	0.976367	0.0918051	0.0243902	0.0826363	1  	0.100589 
762	500  	1149     	11420   	0.2	0.924944	0.976367	0.0917873	0.0243902	0.0826902	1  	0.100567 
763	500  	1176     	11420   	0.2	0.924926	0.976367	0.0917782	0.0243902	0.0827175	1  	0.100553 
764	500  	1156     	11420   	0.2	0.923968	0.976367	0.0942022	0.0243902	0.0836073	1  	0.10226  
765	500  	1124     	11420   	0.2	0.925016	0.976367	0.0918077	0.0243902	0.0826698	1  	0.100573 
766	500  	1164     	11420   	0.2	0.92502 	0.976367	0.0918099	0.0243902	0.0826674	1  	0.100575 
767	500  	1166     	11420   	0.2	0.925031	0.976367	0.0918155	0.0243902	0.0826645	1  	0.100576 
768	500  	1165     	11420   	0.2	0.925027	0.976367	0.0918136	0.0243902	0.082675 	1  	0.100571 
769	500  	1146     	11420   	0.2	0.925034	0.976367	0.0918153	0.0243902	0.082675 	1  	0.100571 
770	500  	1141     	11420   	0.2	0.925036	0.976367	0.0918163	0.0243902	0.082675 	1  	0.100571 
771	500  	1144     	11420   	0.2	0.924027	0.976367	0.0941773	0.0243902	0.0835892	1  	0.10227  
772	500  	1125     	11420   	0.2	0.924054	0.976367	0.0941908	0.0243902	0.0835621	1  	0.102284 
773	500  	1169     	11420   	0.2	0.925095	0.976367	0.0918464	0.0243902	0.0826134	1  	0.100603 
774	500  	1140     	11420   	0.2	0.92509 	0.976367	0.0918436	0.0243902	0.0826239	1  	0.100598 
775	500  	1169     	11420   	0.2	0.92509 	0.976367	0.0918436	0.0243902	0.0826239	1  	0.100598 
776	500  	1182     	11420   	0.2	0.924057	0.976367	0.0942441	0.0243902	0.0835594	1  	0.102286 
777	500  	1174     	11420   	0.2	0.924069	0.976367	0.0942498	0.0243902	0.0835492	1  	0.102291 
778	500  	1184     	11420   	0.2	0.924069	0.976367	0.0942498	0.0243902	0.0835492	1  	0.102291 
779	500  	1124     	11420   	0.2	0.923328	0.976367	0.0953039	0.0243902	0.0841523	1  	0.102871 
780	500  	1146     	11420   	0.2	0.92409 	0.976367	0.0942074	0.0243902	0.0835384	1  	0.102297 
781	500  	1156     	11420   	0.2	0.924094	0.976367	0.0942095	0.0243902	0.0835355	1  	0.102298 
782	500  	1117     	11420   	0.2	0.925125	0.976367	0.0918603	0.0243902	0.0826022	1  	0.100609 
783	500  	1159     	11420   	0.2	0.925127	0.976367	0.0918609	0.0243902	0.0826022	1  	0.100609 
784	500  	1124     	11420   	0.2	0.925144	0.976367	0.0918671	0.0243902	0.0825977	1  	0.100612 
785	500  	1136     	11420   	0.2	0.925145	0.976367	0.0918675	0.0243902	0.0825977	1  	0.100612 
786	500  	1138     	11420   	0.2	0.925144	0.976367	0.091867 	0.0243902	0.0825993	1  	0.100611 
787	500  	1123     	11420   	0.2	0.925137	0.976367	0.0918632	0.0243902	0.0826148	1  	0.100603 
788	500  	1163     	11420   	0.2	0.92513 	0.976367	0.0918597	0.0243902	0.0826267	1  	0.100597 
789	500  	1177     	11420   	0.2	0.925131	0.976367	0.0918604	0.0243902	0.0826302	1  	0.100595 
790	500  	1147     	11420   	0.2	0.925132	0.976367	0.0918609	0.0243902	0.0826276	1  	0.100596 
791	500  	1171     	11420   	0.2	0.925163	0.976367	0.0918749	0.0243902	0.082592 	1  	0.100615 
792	500  	1154     	11420   	0.2	0.925167	0.976367	0.0918716	0.0243902	0.0825962	1  	0.100613 
793	500  	1174     	11420   	0.2	0.925229	0.976367	0.0918905	0.0243902	0.0825658	1  	0.100625 
794	500  	1170     	11420   	0.2	0.925221	0.976367	0.0918869	0.0243902	0.0825753	1  	0.10062  
795	500  	1145     	11420   	0.2	0.925245	0.976367	0.0918986	0.0243902	0.0825478	1  	0.100635 
796	500  	1134     	11420   	0.2	0.925241	0.976367	0.0918924	0.0243902	0.0825707	1  	0.100622 
797	500  	1178     	11420   	0.2	0.925227	0.976367	0.0918851	0.0243902	0.0825901	1  	0.100612 
798	500  	1161     	11420   	0.2	0.9252  	0.976367	0.0918717	0.0243902	0.082628 	1  	0.100592 
799	500  	1166     	11420   	0.2	0.925209	0.976367	0.0918738	0.0243902	0.082628 	1  	0.100592 
800	500  	1175     	11420   	0.2	0.925211	0.976367	0.0918748	0.0243902	0.082628 	1  	0.100592 
801	500  	1143     	11420   	0.2	0.925216	0.976367	0.091877 	0.0243902	0.082628 	1  	0.100592 
802	500  	1152     	11420   	0.2	0.925233	0.976367	0.0918823	0.0243902	0.0826303	1  	0.100591 
803	500  	1143     	11420   	0.2	0.925172	0.976367	0.091857 	0.0243902	0.0826897	1  	0.100564 
804	500  	1199     	11420   	0.2	0.925174	0.976367	0.0918582	0.0243902	0.0826897	1  	0.100564 
805	500  	1143     	11420   	0.2	0.924041	0.976367	0.0947228	0.0243902	0.0836325	1  	0.102248 
806	500  	1149     	11420   	0.2	0.924049	0.976367	0.0947266	0.0243902	0.0836352	1  	0.102246 
807	500  	1155     	11420   	0.2	0.92415 	0.976367	0.094211 	0.0243902	0.0836352	1  	0.102246 
808	500  	1187     	11420   	0.2	0.925202	0.976367	0.0918721	0.0243902	0.0826712	1  	0.100574 
809	500  	1136     	11420   	0.2	0.925205	0.976367	0.0918726	0.0243902	0.0826712	1  	0.100574 
810	500  	1175     	11420   	0.2	0.925205	0.976367	0.0918726	0.0243902	0.0826712	1  	0.100574 
811	500  	1190     	11420   	0.2	0.925206	0.976367	0.0918729	0.0243902	0.0826696	1  	0.100574 
812	500  	1161     	11420   	0.2	0.92521 	0.976367	0.0918752	0.0243902	0.0826654	1  	0.100577 
813	500  	1150     	11420   	0.2	0.92521 	0.976367	0.0918752	0.0243902	0.0826654	1  	0.100577 
814	500  	1139     	11420   	0.2	0.92521 	0.976367	0.0918752	0.0243902	0.0826654	1  	0.100577 
815	500  	1165     	11420   	0.2	0.92521 	0.976367	0.0918752	0.0243902	0.0826654	1  	0.100577 
816	500  	1131     	11420   	0.2	0.925227	0.976367	0.0918834	0.0243902	0.0826528	1  	0.100583 
817	500  	1148     	11420   	0.2	0.924002	0.976367	0.095322 	0.0243902	0.0835838	1  	0.102273 
818	500  	1186     	11420   	0.2	0.92525 	0.976367	0.0918952	0.0243902	0.0826226	1  	0.100599 
819	500  	1163     	11420   	0.2	0.925256	0.976367	0.0918984	0.0243902	0.0826146	1  	0.100603 
820	500  	1135     	11420   	0.2	0.925265	0.976724	0.0919034	0.0243902	0.0826047	1  	0.100609 
821	500  	1179     	11420   	0.2	0.925278	0.976724	0.0919098	0.0243902	0.0825817	1  	0.100621 
822	500  	1163     	11420   	0.2	0.925296	0.976724	0.0919187	0.0243902	0.0825727	1  	0.100626 
823	500  	1134     	11420   	0.2	0.925304	0.976724	0.091922 	0.0243902	0.0825876	1  	0.100617 
824	500  	1087     	11420   	0.2	0.925294	0.976724	0.0919173	0.0243902	0.0826045	1  	0.100608 
825	500  	1176     	11420   	0.2	0.925297	0.976724	0.0919174	0.0243902	0.0826045	1  	0.100608 
826	500  	1144     	11420   	0.2	0.925315	0.976724	0.0919254	0.0243902	0.0825925	1  	0.100614 
827	500  	1169     	11420   	0.2	0.92534 	0.976724	0.0919341	0.0243902	0.0825692	1  	0.100626 
828	500  	1129     	11420   	0.2	0.925348	0.976724	0.0919382	0.0243902	0.0825618	1  	0.10063  
829	500  	1154     	11420   	0.2	0.92536 	0.976724	0.0919433	0.0243902	0.0825561	1  	0.100633 
830	500  	1152     	11420   	0.2	0.925427	0.976724	0.0919745	0.0243902	0.0824961	1  	0.100662 
831	500  	1165     	11420   	0.2	0.925417	0.976724	0.0919697	0.0243902	0.0825043	1  	0.100658 
832	500  	1128     	11420   	0.2	0.925448	0.976724	0.0919855	0.0243902	0.08247  	1  	0.100676 
833	500  	1169     	11420   	0.2	0.925499	0.976724	0.0920044	0.0243902	0.0824345	1  	0.100691 
834	500  	1144     	11420   	0.2	0.925503	0.976724	0.0920065	0.0243902	0.0824316	1  	0.100692 
835	500  	1165     	11420   	0.2	0.925506	0.976724	0.0920077	0.0243902	0.082428 	1  	0.100694 
836	500  	1133     	11420   	0.2	0.925554	0.976724	0.0920273	0.0243902	0.0823938	1  	0.100709 
837	500  	1134     	11420   	0.2	0.925523	0.976724	0.0920151	0.0243902	0.0824182	1  	0.100698 
838	500  	1182     	11420   	0.2	0.925533	0.976724	0.0920175	0.0243902	0.0824145	1  	0.1007   
839	500  	1189     	11420   	0.2	0.925563	0.976724	0.0920213	0.0243902	0.0823991	1  	0.100707 
840	500  	1173     	11420   	0.2	0.925538	0.976724	0.0920105	0.0243902	0.0824221	1  	0.100696 
841	500  	1159     	11420   	0.2	0.925541	0.976724	0.0920113	0.0243902	0.0824221	1  	0.100696 
842	500  	1155     	11420   	0.2	0.925574	0.976724	0.0920259	0.0243902	0.0823978	1  	0.100708 
843	500  	1171     	11420   	0.2	0.925613	0.976724	0.092037 	0.0243902	0.0823607	1  	0.100721 
844	500  	1120     	11420   	0.2	0.92566 	0.976724	0.0920567	0.0243902	0.0823238	1  	0.100737 
845	500  	1171     	11420   	0.2	0.925657	0.976724	0.0920569	0.0243902	0.0823212	1  	0.100739 
846	500  	1149     	11420   	0.2	0.925689	0.976724	0.0920698	0.0243902	0.0823072	1  	0.100745 
847	500  	1168     	11420   	0.2	0.925777	0.976724	0.0921021	0.0243902	0.0822238	1  	0.10078  
848	500  	1156     	11420   	0.2	0.925718	0.976724	0.092081 	0.0243902	0.0822636	1  	0.100763 
849	500  	1157     	11420   	0.2	0.925767	0.976724	0.0921007	0.0243902	0.0822315	1  	0.100778 
850	500  	1129     	11420   	0.2	0.925878	0.976724	0.0921398	0.0243902	0.0821297	1  	0.100817 
851	500  	1156     	11420   	0.2	0.925909	0.976724	0.0921552	0.0243902	0.0821138	1  	0.100826 
852	500  	1172     	11420   	0.2	0.925762	0.976724	0.0921033	0.0243902	0.0822159	1  	0.100783 
853	500  	1098     	11420   	0.2	0.925727	0.976724	0.0920934	0.0243902	0.0822534	1  	0.100769 
854	500  	1116     	11420   	0.2	0.925724	0.976724	0.0920925	0.0243902	0.0822573	1  	0.100767 
855	500  	1133     	11420   	0.2	0.925746	0.976724	0.0920985	0.0243902	0.0822473	1  	0.100773 
856	500  	1138     	11420   	0.2	0.925807	0.976724	0.0921202	0.0243902	0.0822118	1  	0.100789 
857	500  	1175     	11420   	0.2	0.925695	0.976724	0.0920693	0.0243902	0.082304 	1  	0.100742 
858	500  	1145     	11420   	0.2	0.925689	0.976724	0.0920557	0.0243902	0.0823468	1  	0.100725 
859	500  	1137     	11420   	0.2	0.925709	0.976724	0.0920635	0.0243902	0.0823157	1  	0.100739 
860	500  	1163     	11420   	0.2	0.925716	0.976724	0.0920637	0.0243902	0.0823259	1  	0.100734 
861	500  	1162     	11420   	0.2	0.925746	0.976724	0.0920686	0.0243902	0.0823094	1  	0.100743 
862	500  	1183     	11420   	0.2	0.925795	0.976724	0.0920933	0.0243902	0.0822565	1  	0.10077  
863	500  	1125     	11420   	0.2	0.925853	0.976724	0.0921145	0.0243902	0.0822156	1  	0.100789 
864	500  	1212     	11420   	0.2	0.925957	0.976724	0.0921535	0.0243902	0.0821282	1  	0.100826 
865	500  	1147     	11420   	0.2	0.926124	0.976724	0.0922001	0.0243902	0.0819732	1  	0.100875 
866	500  	1169     	11420   	0.2	0.925987	0.976724	0.0921605	0.0243902	0.0820728	1  	0.10084  
867	500  	1167     	11420   	0.2	0.926059	0.976724	0.092186 	0.0243902	0.0820141	1  	0.100863 
868	500  	1174     	11420   	0.2	0.926125	0.976724	0.0922063	0.0243902	0.0819695	1  	0.100881 
869	500  	1170     	11420   	0.2	0.926174	0.976724	0.0922315	0.0243902	0.0819163	1  	0.100906 
870	500  	1198     	11420   	0.2	0.92624 	0.976724	0.0922316	0.0243902	0.0818402	1  	0.100915 
871	500  	1161     	11420   	0.2	0.926415	0.977081	0.0922832	0.0243902	0.0816794	1  	0.10097  
872	500  	1190     	11420   	0.2	0.926509	0.977081	0.0923085	0.0243902	0.0815954	1  	0.100996 
873	500  	1127     	11420   	0.2	0.926144	0.977081	0.092213 	0.0243902	0.0819606	1  	0.100881 
874	500  	1178     	11420   	0.2	0.926208	0.977081	0.0922336	0.0243902	0.0819101	1  	0.100901 
875	500  	1142     	11420   	0.2	0.926291	0.977081	0.0922592	0.0243902	0.0818308	1  	0.100928 
876	500  	1145     	11420   	0.2	0.926411	0.977081	0.0922805	0.0243902	0.0817096	1  	0.100954 
877	500  	1181     	11420   	0.2	0.926506	0.977081	0.0923066	0.0243902	0.0816208	1  	0.100982 
878	500  	1203     	11420   	0.2	0.926763	0.977081	0.0923507	0.0243902	0.0813639	1  	0.101037 
879	500  	1160     	11420   	0.2	0.926359	0.977081	0.0922716	0.0243902	0.0816857	1  	0.100947 
880	500  	1177     	11420   	0.2	0.926652	0.977081	0.0923436	0.0243902	0.0814533	1  	0.101029 
881	500  	1170     	11420   	0.2	0.926793	0.977081	0.0923655	0.0243902	0.0813228	1  	0.101058 
882	500  	1175     	11420   	0.2	0.926942	0.977081	0.0923826	0.0243902	0.0811594	1  	0.101076 
883	500  	1166     	11420   	0.2	0.927316	0.977081	0.092394 	0.0243902	0.0807237	1  	0.101081 
884	500  	1168     	11420   	0.2	0.927806	0.977081	0.0923204	0.0238095	0.0801021	1  	0.100921 
885	500  	1174     	11420   	0.2	0.927806	0.977081	0.0923204	0.0238095	0.0801021	1  	0.100921 
886	500  	1157     	11420   	0.2	0.926763	0.977081	0.0924705	0.0238095	0.0812262	1  	0.101072 
887	500  	1128     	11420   	0.2	0.927155	0.977081	0.0924554	0.0238095	0.0808738	1  	0.101096 
888	500  	1152     	11420   	0.2	0.927882	0.977081	0.0923332	0.0238095	0.0800457	1  	0.10095  
889	500  	1120     	11420   	0.2	0.928212	0.977081	0.092223 	0.0238095	0.0795902	1  	0.100695 
890	500  	1162     	11420   	0.2	0.929811	0.977081	0.0892434	0.0238095	0.0780263	1  	0.098318 
891	500  	1181     	11420   	0.2	0.92733 	0.977081	0.0941865	0.0238095	0.0803171	1  	0.101    
892	500  	1154     	11420   	0.2	0.927575	0.977081	0.0941557	0.0238095	0.080035 	1  	0.100955 
893	500  	1192     	11420   	0.2	0.927851	0.977081	0.0925389	0.0238095	0.080035 	1  	0.100955 
894	500  	1157     	11420   	0.2	0.92876 	0.977081	0.0917538	0.0238095	0.0789861	1  	0.100076 
895	500  	1165     	11420   	0.2	0.928759	0.977081	0.0917534	0.0238095	0.0789957	1  	0.100071 
896	500  	1178     	11420   	0.2	0.929809	0.977081	0.0892386	0.0238095	0.0780593	1  	0.0983015
897	500  	1156     	11420   	0.2	0.929817	0.977081	0.0892425	0.0238095	0.0780518	1  	0.0983054
898	500  	1155     	11420   	0.2	0.929819	0.977081	0.089244 	0.0238095	0.0780505	1  	0.098306 
899	500  	1165     	11420   	0.2	0.929835	0.977081	0.089252 	0.0238095	0.0780317	1  	0.0983158
900	500  	1178     	11420   	0.2	0.929828	0.977081	0.0892486	0.0238095	0.0780386	1  	0.0983127
901	500  	1167     	11420   	0.2	0.929831	0.977081	0.0892491	0.0238095	0.0780547	1  	0.0983044
902	500  	1162     	11420   	0.2	0.929831	0.977081	0.0892491	0.0238095	0.0780547	1  	0.0983044
903	500  	1097     	11420   	0.2	0.929833	0.977081	0.0892498	0.0238095	0.0780533	1  	0.0983051
904	500  	1147     	11420   	0.2	0.929834	0.977081	0.0892507	0.0238095	0.0780509	1  	0.0983064
905	500  	1181     	11420   	0.2	0.929848	0.977081	0.0892547	0.0238095	0.0780375	1  	0.0983131
906	500  	1147     	11420   	0.2	0.929853	0.977081	0.0892575	0.0238095	0.0780322	1  	0.0983159
907	500  	1122     	11420   	0.2	0.928805	0.977081	0.0917732	0.0238095	0.0789898	1  	0.100074 
908	500  	1167     	11420   	0.2	0.927551	0.977081	0.0926894	0.0238095	0.0804   	1  	0.10106  
909	500  	1160     	11420   	0.2	0.928213	0.977081	0.0924147	0.0238095	0.0796143	1  	0.100683 
910	500  	1177     	11420   	0.2	0.928823	0.977081	0.0917271	0.0238095	0.0789964	1  	0.100071 
911	500  	1162     	11420   	0.2	0.927575	0.977081	0.0926905	0.0238095	0.0803871	1  	0.101066 
912	500  	1156     	11420   	0.2	0.927869	0.977081	0.0926091	0.0238095	0.0800397	1  	0.100953 
913	500  	1183     	11420   	0.2	0.928847	0.977081	0.091738 	0.0238095	0.078989 	1  	0.100074 
914	500  	1166     	11420   	0.2	0.929896	0.977081	0.0892775	0.0238095	0.078039 	1  	0.0983114
915	500  	1189     	11420   	0.2	0.927696	0.977081	0.0931135	0.0238095	0.0800424	1  	0.100952 
916	500  	1173     	11420   	0.2	0.929909	0.977081	0.0892843	0.0238095	0.0780297	1  	0.0983164
917	500  	1174     	11420   	0.2	0.926343	0.977081	0.0933584	0.0238095	0.0814171	1  	0.101025 
918	500  	1126     	11420   	0.2	0.926665	0.977081	0.0932589	0.0238095	0.0811648	1  	0.101073 
919	500  	1168     	11420   	0.2	0.926774	0.977081	0.0931217	0.0238095	0.0811633	1  	0.101088 
920	500  	1198     	11420   	0.2	0.926103	0.977081	0.092835 	0.0238095	0.081889 	1  	0.100919 
921	500  	1158     	11420   	0.2	0.926394	0.977081	0.0926584	0.0238095	0.0817224	1  	0.100981 
922	500  	1145     	11420   	0.2	0.926664	0.977081	0.0926285	0.0238095	0.0815028	1  	0.101027 
923	500  	1178     	11420   	0.2	0.926795	0.977081	0.0925371	0.0238095	0.0813905	1  	0.101038 
924	500  	1127     	11420   	0.2	0.927115	0.977081	0.0925723	0.0238095	0.081092 	1  	0.101078 
925	500  	1149     	11420   	0.2	0.927255	0.977081	0.0925933	0.0238095	0.0809408	1  	0.101107 
926	500  	1184     	11420   	0.2	0.927985	0.977081	0.0924973	0.0238095	0.0800817	1  	0.100939 
927	500  	1165     	11420   	0.2	0.928317	0.977081	0.0923382	0.0238095	0.0796317	1  	0.100682 
928	500  	1172     	11420   	0.2	0.928323	0.977081	0.0923406	0.0238095	0.0796305	1  	0.100683 
929	500  	1168     	11420   	0.2	0.927697	0.977081	0.0925503	0.0238095	0.080433 	1  	0.10105  
930	500  	1155     	11420   	0.2	0.928002	0.977081	0.0924603	0.0238095	0.080087 	1  	0.100937 
931	500  	1130     	11420   	0.2	0.92995 	0.977081	0.0892757	0.0238095	0.0780832	1  	0.0982972
932	500  	1164     	11420   	0.2	0.92995 	0.977081	0.0892757	0.0238095	0.0780869	1  	0.0982953
933	500  	1145     	11420   	0.2	0.929953	0.977081	0.0892773	0.0238095	0.0780801	1  	0.0982988
934	500  	1187     	11420   	0.2	0.929953	0.977081	0.0892773	0.0238095	0.0780801	1  	0.0982988
935	500  	1149     	11420   	0.2	0.929964	0.977081	0.0892828	0.0238095	0.0780637	1  	0.0983073
936	500  	1161     	11420   	0.2	0.929977	0.978038	0.0892896	0.0238095	0.0780512	1  	0.0983137
937	500  	1126     	11420   	0.2	0.929973	0.978038	0.0892875	0.0243902	0.0780723	1  	0.0983027
938	500  	1168     	11420   	0.2	0.929975	0.978038	0.0892885	0.0243902	0.0780776	1  	0.0982998
939	500  	1097     	11420   	0.2	0.929975	0.978038	0.0892885	0.0243902	0.0780776	1  	0.0982998
940	500  	1146     	11420   	0.2	0.929974	0.978038	0.0892878	0.0243902	0.0780884	1  	0.0982941
941	500  	1158     	11420   	0.2	0.92998 	0.978038	0.0892906	0.0243902	0.078081 	1  	0.0982977
942	500  	1133     	11420   	0.2	0.929972	0.978038	0.089287 	0.0243902	0.0780943	1  	0.0982911
943	500  	1161     	11420   	0.2	0.92999 	0.978038	0.0892952	0.0243902	0.078078 	1  	0.0982987
944	500  	1117     	11420   	0.2	0.929999	0.978038	0.0892997	0.0243902	0.0780677	1  	0.0983042
945	500  	1126     	11420   	0.2	0.930004	0.978038	0.0893026	0.0238095	0.07806  	1  	0.0983084
946	500  	1162     	11420   	0.2	0.930018	0.978038	0.0893084	0.0238095	0.0780518	1  	0.0983127
947	500  	1117     	11420   	0.2	0.930017	0.978038	0.0893082	0.0238095	0.0780522	1  	0.0983125
948	500  	1147     	11420   	0.2	0.930024	0.978038	0.0893117	0.0238095	0.0780421	1  	0.0983178
949	500  	1144     	11420   	0.2	0.930108	0.978038	0.0893479	0.0238095	0.0779706	1  	0.0983508
950	500  	1113     	11420   	0.2	0.930149	0.978038	0.0893611	0.0238095	0.0779291	1  	0.0983681
951	500  	1155     	11420   	0.2	0.93018 	0.978038	0.0893754	0.0238095	0.0779007	1  	0.0983817
952	500  	1147     	11420   	0.2	0.930089	0.978038	0.0893348	0.0238095	0.0779975	1  	0.098335 
953	500  	1133     	11420   	0.2	0.930097	0.978038	0.089338 	0.0238095	0.0780041	1  	0.0983315
954	500  	1160     	11420   	0.2	0.930121	0.978038	0.0893421	0.0238095	0.0779994	1  	0.0983339
955	500  	1155     	11420   	0.2	0.930104	0.978038	0.089334 	0.0238095	0.0780177	1  	0.098325 
956	500  	1160     	11420   	0.2	0.93013 	0.978152	0.089347 	0.0238095	0.0779912	1  	0.0983382
957	500  	1150     	11420   	0.2	0.930136	0.978152	0.0893497	0.0238095	0.0779829	1  	0.0983426
958	500  	1180     	11420   	0.2	0.930126	0.978152	0.0893443	0.0238095	0.0780147	1  	0.0983263
959	500  	1170     	11420   	0.2	0.9301  	0.978152	0.0893323	0.0238095	0.0780424	1  	0.0983128
960	500  	1200     	11420   	0.2	0.930101	0.978152	0.0893328	0.0238095	0.0780467	1  	0.0983105
961	500  	1158     	11420   	0.2	0.930104	0.978152	0.0893299	0.0238095	0.0780495	1  	0.0983091
962	500  	1128     	11420   	0.2	0.930103	0.978152	0.0893296	0.0238095	0.0780594	1  	0.0983041
963	500  	1159     	11420   	0.2	0.930114	0.978152	0.0893344	0.0238095	0.0780515	1  	0.0983078
964	500  	1135     	11420   	0.2	0.93012 	0.978152	0.0893374	0.0238095	0.0780388	1  	0.0983142
965	500  	1160     	11420   	0.2	0.93012 	0.978152	0.0893372	0.0238095	0.0780419	1  	0.0983127
966	500  	1148     	11420   	0.2	0.929083	0.978152	0.0918251	0.0238095	0.0789933	1  	0.100074 
967	500  	1140     	11420   	0.2	0.930135	0.978152	0.0893445	0.0238095	0.0780424	1  	0.0983124
968	500  	1142     	11420   	0.2	0.930127	0.978152	0.0893368	0.0238095	0.0780588	1  	0.0983045
969	500  	1144     	11420   	0.2	0.930132	0.978152	0.0893389	0.0238095	0.0780588	1  	0.0983045
970	500  	1177     	11420   	0.2	0.930141	0.978152	0.0893434	0.0238095	0.0780545	1  	0.0983068
971	500  	1209     	11420   	0.2	0.930104	0.978152	0.0893266	0.0238095	0.0780968	1  	0.0982903
972	500  	1156     	11420   	0.2	0.93011 	0.978752	0.0893301	0.0238095	0.078094 	1  	0.0982917
973	500  	1134     	11420   	0.2	0.929054	0.978752	0.0918394	0.0238095	0.0790615	1  	0.100045 
974	500  	1142     	11420   	0.2	0.93011 	0.978752	0.0893269	0.0238095	0.0781065	1  	0.0982852
975	500  	1159     	11420   	0.2	0.930128	0.978752	0.0893354	0.0238095	0.0780932	1  	0.0982921
976	500  	1168     	11420   	0.2	0.930148	0.978752	0.0893372	0.0238095	0.0780783	1  	0.0982998
977	500  	1170     	11420   	0.2	0.930187	0.978752	0.0893551	0.0238095	0.0780404	1  	0.0983176
978	500  	1143     	11420   	0.2	0.930186	0.978752	0.0893546	0.0238095	0.0780392	1  	0.0983182
979	500  	1204     	11420   	0.2	0.930151	0.978752	0.0893383	0.0238095	0.0780881	1  	0.0982933
980	500  	1152     	11420   	0.2	0.930124	0.978752	0.0893265	0.0238095	0.0781201	1  	0.0982773
981	500  	1143     	11420   	0.2	0.929064	0.978752	0.0918365	0.0238095	0.079103 	1  	0.100023 
982	500  	1196     	11420   	0.2	0.930107	0.978752	0.0893175	0.0238095	0.0781741	1  	0.09825  
983	500  	1164     	11420   	0.2	0.930111	0.978752	0.0893195	0.0238095	0.0781741	1  	0.09825  
984	500  	1141     	11420   	0.2	0.930077	0.978752	0.0893037	0.0238095	0.0782068	1  	0.0982339
985	500  	1124     	11420   	0.2	0.926814	0.978752	0.0936779	0.0238095	0.0812875	1  	0.101017 
986	500  	1147     	11420   	0.2	0.927704	0.978752	0.0933214	0.0238095	0.080578 	1  	0.100975 
987	500  	1126     	11420   	0.2	0.928317	0.978752	0.0931515	0.0238095	0.0797874	1  	0.100602 
988	500  	1138     	11420   	0.2	0.928326	0.978752	0.0931534	0.0238095	0.0797874	1  	0.100602 
989	500  	1177     	11420   	0.2	0.928926	0.978752	0.0924926	0.0238095	0.0791733	1  	0.0999874
990	500  	1148     	11420   	0.2	0.928979	0.978752	0.0922287	0.0238095	0.0791734	1  	0.0999874
991	500  	1145     	11420   	0.2	0.9301  	0.978752	0.0893111	0.0238095	0.078234 	1  	0.0982201
992	500  	1167     	11420   	0.2	0.930125	0.978752	0.0893092	0.0238095	0.0782238	1  	0.0982252
993	500  	1150     	11420   	0.2	0.929092	0.978752	0.0918334	0.0238095	0.0791649	1  	0.0999916
994	500  	1196     	11420   	0.2	0.930144	0.978752	0.0893182	0.0238095	0.0782205	1  	0.0982268
995	500  	1168     	11420   	0.2	0.929104	0.978752	0.0918375	0.0238095	0.0791587	1  	0.0999948
996	500  	1151     	11420   	0.2	0.929109	0.978752	0.0918398	0.0238095	0.0791546	1  	0.099997 
997	500  	1115     	11420   	0.2	0.929127	0.978752	0.0918486	0.0238095	0.0791335	1  	0.100008 
998	500  	1194     	11420   	0.2	0.929128	0.978752	0.091849 	0.0238095	0.079131 	1  	0.100009 
999	500  	1118     	11420   	0.2	0.92913 	0.978752	0.0918501	0.0238095	0.0791322	1  	0.100009 
NSGA-II multi-view multi-objective optimizer (3-folds creator, pop 500, uniform(0, 50), gen 1000, sort CrowdCICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view none) final optimization execution time = 00-05:40:31

