
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 26
Generations completed = 52
Generations completed = 76
Generations completed = 99
Generations completed = 121
Generations completed = 143
Generations completed = 164
Generations completed = 185
Generations completed = 206
Generations completed = 226
Generations completed = 247
Generations completed = 268
Generations completed = 289
Generations completed = 309
Generations completed = 329
Generations completed = 349
Generations completed = 369
Generations completed = 389
Generations completed = 410
Generations completed = 430
Generations completed = 450
Generations completed = 470
Generations completed = 490
Generations completed = 510
Generations completed = 530
Generations completed = 550
Generations completed = 570
Generations completed = 590
Generations completed = 610
Generations completed = 630
Generations completed = 650
Generations completed = 670
Generations completed = 690
Generations completed = 710
Generations completed = 730
Generations completed = 750
Generations completed = 770
Generations completed = 790
Generations completed = 810
Generations completed = 830
Generations completed = 850
Generations completed = 870
Generations completed = 890
Generations completed = 910
Generations completed = 930
Generations completed = 950
Generations completed = 970
Generations completed = 990
   	     	         	        	   expression_subtype random forest balanced accuracy   	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                    	min      	avg      	max	std      
725	366  	812      	15446   	0.142857	0.776049	0.873202	0.133142               	0.0188679	0.108228 	1  	0.114162 
726	373  	823      	15446   	0.142857	0.77655 	0.873202	0.132976               	0.0188679	0.107883 	1  	0.114144 
727	373  	787      	15446   	0.142857	0.776692	0.873202	0.132595               	0.0188679	0.107883 	1  	0.114144 
728	362  	800      	15446   	0.142857	0.776762	0.873202	0.13229                	0.0188679	0.107883 	1  	0.114144 
729	350  	757      	15446   	0.142857	0.77679 	0.873202	0.132281               	0.0188679	0.107883 	1  	0.114144 
730	371  	794      	15446   	0.142857	0.778293	0.873202	0.130771               	0.0188679	0.106838 	1  	0.113621 
731	356  	803      	15446   	0.142857	0.777479	0.873202	0.131608               	0.0188679	0.107414 	1  	0.114038 
732	365  	797      	15446   	0.142857	0.777505	0.873202	0.131591               	0.0188679	0.107414 	1  	0.114038 
733	372  	786      	15446   	0.142857	0.777555	0.873202	0.131467               	0.0188679	0.107414 	1  	0.114038 
734	364  	817      	15446   	0.142857	0.777555	0.873202	0.131467               	0.0188679	0.107414 	1  	0.114038 
735	355  	788      	15446   	0.142857	0.777555	0.873202	0.131467               	0.0188679	0.107414 	1  	0.114038 
736	379  	776      	15446   	0.142857	0.778361	0.873202	0.130712               	0.0188679	0.106838 	1  	0.113621 
737	371  	771      	15446   	0.142857	0.778361	0.873202	0.130712               	0.0188679	0.106838 	1  	0.113621 
738	379  	809      	15446   	0.142857	0.778361	0.873202	0.130712               	0.0188679	0.106838 	1  	0.113621 
739	379  	804      	15446   	0.142857	0.778361	0.873202	0.130712               	0.0188679	0.106838 	1  	0.113621 
740	368  	765      	15446   	0.142857	0.778361	0.873202	0.130712               	0.0188679	0.106838 	1  	0.113621 
741	341  	754      	15446   	0.142857	0.778384	0.873202	0.130701               	0.0188679	0.106838 	1  	0.113621 
742	354  	766      	15446   	0.142857	0.778427	0.873202	0.130702               	0.0188679	0.106838 	1  	0.113621 
743	371  	818      	15446   	0.142857	0.778464	0.873202	0.130671               	0.0188679	0.106838 	1  	0.113621 
744	381  	802      	15446   	0.142857	0.778465	0.873202	0.130672               	0.0188679	0.106838 	1  	0.113621 
745	353  	823      	15446   	0.142857	0.77964 	0.873202	0.128841               	0.0188679	0.105891 	1  	0.112307 
746	355  	801      	15446   	0.142857	0.779624	0.873202	0.128831               	0.0188679	0.105943 	1  	0.112273 
747	363  	775      	15446   	0.142857	0.778796	0.873202	0.129822               	0.0188679	0.106504 	1  	0.112706 
748	368  	823      	15446   	0.142857	0.778364	0.873202	0.131386               	0.0188679	0.106837 	1  	0.113619 
749	350  	780      	15446   	0.142857	0.778389	0.873202	0.131378               	0.0188679	0.106837 	1  	0.113619 
750	350  	816      	15446   	0.142857	0.778404	0.873202	0.131366               	0.0188679	0.106837 	1  	0.113619 
751	356  	754      	15446   	0.142857	0.779748	0.873202	0.128712               	0.0188679	0.105891 	1  	0.112303 
752	335  	769      	15446   	0.142857	0.779792	0.873202	0.128737               	0.0188679	0.105849 	1  	0.112327 
753	355  	790      	15446   	0.142857	0.779818	0.873202	0.128753               	0.0188679	0.105878 	1  	0.112309 
754	359  	799      	15446   	0.142857	0.779818	0.873202	0.128753               	0.0188679	0.105878 	1  	0.112309 
755	396  	845      	15446   	0.142857	0.779819	0.873202	0.128754               	0.0188679	0.105878 	1  	0.112309 
756	362  	808      	15446   	0.142857	0.779819	0.873202	0.128754               	0.0188679	0.105878 	1  	0.112309 
757	362  	794      	15446   	0.142857	0.779799	0.873202	0.128742               	0.0188679	0.105924 	1  	0.112279 
758	375  	804      	15446   	0.142857	0.779821	0.873202	0.128753               	0.0188679	0.10591  	1  	0.112286 
759	353  	777      	15446   	0.142857	0.779824	0.873202	0.128755               	0.0188679	0.10591  	1  	0.112286 
760	347  	817      	15446   	0.142857	0.779824	0.873202	0.128755               	0.0188679	0.10591  	1  	0.112286 
761	357  	796      	15446   	0.142857	0.779857	0.873202	0.128768               	0.0188679	0.10591  	1  	0.112286 
762	353  	786      	15446   	0.142857	0.779871	0.873202	0.128774               	0.0188679	0.10591  	1  	0.112286 
763	365  	855      	15446   	0.142857	0.779814	0.873202	0.128747               	0.0188679	0.105973 	1  	0.112258 
764	355  	788      	15446   	0.142857	0.779814	0.873202	0.128747               	0.0188679	0.105973 	1  	0.112258 
765	362  	785      	15446   	0.142857	0.779851	0.873202	0.128715               	0.0188679	0.105973 	1  	0.112258 
766	354  	850      	15446   	0.142857	0.779863	0.873202	0.128722               	0.0188679	0.105973 	1  	0.112258 
767	367  	818      	15446   	0.142857	0.779867	0.873202	0.128725               	0.0188679	0.105969 	1  	0.112261 
768	357  	795      	15446   	0.142857	0.779867	0.873202	0.128725               	0.0188679	0.105969 	1  	0.112261 
769	372  	821      	15446   	0.142857	0.779877	0.873202	0.128724               	0.0188679	0.105969 	1  	0.112261 
770	367  	805      	15446   	0.142857	0.779881	0.873202	0.128725               	0.0188679	0.105969 	1  	0.112261 
771	365  	836      	15446   	0.142857	0.779875	0.873202	0.128721               	0.0188679	0.105999 	1  	0.11224  
772	372  	786      	15446   	0.142857	0.779875	0.873202	0.128721               	0.0188679	0.105999 	1  	0.11224  
773	364  	787      	15446   	0.142857	0.779863	0.873202	0.128713               	0.0188679	0.106038 	1  	0.112218 
774	343  	765      	15446   	0.142857	0.779961	0.873202	0.128663               	0.0188679	0.106038 	1  	0.112218 
775	374  	809      	15446   	0.142857	0.779961	0.873202	0.128663               	0.0188679	0.106031 	1  	0.112223 
776	366  	831      	15446   	0.142857	0.779964	0.873202	0.128664               	0.0188679	0.106057 	1  	0.112205 
777	367  	816      	15446   	0.142857	0.778639	0.873202	0.131553               	0.0188679	0.106957 	1  	0.113549 
778	388  	810      	15446   	0.142857	0.778687	0.873202	0.13151                	0.0188679	0.106957 	1  	0.113549 
779	367  	826      	15446   	0.142857	0.778711	0.873202	0.131507               	0.0188679	0.106957 	1  	0.113549 
780	364  	798      	15446   	0.142857	0.778714	0.873202	0.131509               	0.0188679	0.106957 	1  	0.113549 
781	371  	800      	15446   	0.142857	0.780078	0.873202	0.128626               	0.0188679	0.106062 	1  	0.112203 
782	370  	773      	15446   	0.142857	0.780078	0.873202	0.128626               	0.0188679	0.106062 	1  	0.112203 
783	347  	739      	15446   	0.142857	0.780153	0.873202	0.128605               	0.0188679	0.106034 	1  	0.112218 
784	368  	781      	15446   	0.142857	0.780203	0.873202	0.128561               	0.0188679	0.106034 	1  	0.112218 
785	349  	780      	15446   	0.142857	0.780216	0.873202	0.128565               	0.0188679	0.106034 	1  	0.112218 
786	354  	758      	15446   	0.142857	0.780252	0.873202	0.128532               	0.0188679	0.106034 	1  	0.112218 
787	358  	811      	15446   	0.142857	0.780252	0.873202	0.128532               	0.0188679	0.106034 	1  	0.112218 
788	370  	814      	15446   	0.142857	0.780303	0.873202	0.128469               	0.0188679	0.105993 	1  	0.112244 
789	383  	844      	15446   	0.142857	0.780303	0.873202	0.128469               	0.0188679	0.105993 	1  	0.112244 
790	374  	800      	15446   	0.142857	0.780306	0.873202	0.128456               	0.0188679	0.105993 	1  	0.112244 
791	377  	817      	15446   	0.142857	0.780342	0.873202	0.128478               	0.0188679	0.105955 	1  	0.11227  
792	371  	818      	15446   	0.142857	0.780366	0.873202	0.128487               	0.0188679	0.105931 	1  	0.112287 
793	346  	758      	15446   	0.142857	0.78039 	0.873202	0.128482               	0.0188679	0.105931 	1  	0.112287 
794	353  	785      	15446   	0.142857	0.78039 	0.873202	0.128482               	0.0188679	0.105931 	1  	0.112287 
795	365  	798      	15446   	0.142857	0.780404	0.873202	0.12847                	0.0188679	0.105931 	1  	0.112287 
796	364  	790      	15446   	0.142857	0.780407	0.873202	0.128472               	0.0188679	0.105936 	1  	0.112284 
797	360  	811      	15446   	0.142857	0.780456	0.873202	0.128497               	0.0188679	0.105899 	1  	0.112303 
798	364  	816      	15446   	0.142857	0.780456	0.873202	0.128497               	0.0188679	0.105899 	1  	0.112303 
799	355  	756      	15446   	0.142857	0.780456	0.873202	0.128497               	0.0188679	0.105944 	1  	0.112275 
800	379  	794      	15446   	0.142857	0.780456	0.873202	0.128497               	0.0188679	0.105944 	1  	0.112275 
801	358  	776      	15446   	0.142857	0.780525	0.873202	0.128529               	0.0188679	0.105888 	1  	0.112302 
802	342  	752      	15446   	0.142857	0.780525	0.873202	0.128529               	0.0188679	0.105888 	1  	0.112302 
803	352  	777      	15446   	0.142857	0.78055 	0.873202	0.12854                	0.0188679	0.105875 	1  	0.112309 
804	361  	788      	15446   	0.142857	0.780562	0.873202	0.128538               	0.0188679	0.105877 	1  	0.112308 
805	370  	828      	15446   	0.142857	0.780576	0.873202	0.128541               	0.0188679	0.105877 	1  	0.112308 
806	373  	808      	15446   	0.142857	0.780672	0.873202	0.128584               	0.0188679	0.105797 	1  	0.112343 
807	367  	823      	15446   	0.142857	0.780672	0.873202	0.128584               	0.0188679	0.105797 	1  	0.112343 
808	362  	816      	15446   	0.142857	0.780672	0.873202	0.128584               	0.0188679	0.105797 	1  	0.112343 
809	385  	831      	15446   	0.142857	0.780672	0.873202	0.128584               	0.0188679	0.105797 	1  	0.112343 
810	368  	809      	15446   	0.142857	0.780684	0.873202	0.128568               	0.0188679	0.105802 	1  	0.11234  
811	363  	805      	15446   	0.142857	0.780705	0.873202	0.128577               	0.0188679	0.105777 	1  	0.112353 
812	371  	847      	15446   	0.142857	0.780705	0.873202	0.128573               	0.0188679	0.105783 	1  	0.112352 
813	354  	783      	15446   	0.142857	0.780784	0.873202	0.1286                 	0.0188679	0.105722 	1  	0.112389 
814	348  	784      	15446   	0.142857	0.780823	0.873202	0.128617               	0.0188679	0.105701 	1  	0.112401 
815	367  	826      	15446   	0.142857	0.78083 	0.873202	0.12862                	0.0188679	0.105708 	1  	0.112397 
816	390  	823      	15446   	0.142857	0.78084 	0.873202	0.12862                	0.0188679	0.105695 	1  	0.1124   
817	370  	836      	15446   	0.142857	0.780856	0.873202	0.128623               	0.0188679	0.105686 	1  	0.112403 
818	359  	773      	15446   	0.142857	0.78087 	0.873202	0.128632               	0.0188679	0.105664 	1  	0.112417 
819	353  	767      	15446   	0.142857	0.780858	0.873202	0.128625               	0.0188679	0.105696 	1  	0.112397 
820	356  	779      	15446   	0.142857	0.780864	0.873202	0.128602               	0.0188679	0.105696 	1  	0.112397 
821	362  	822      	15446   	0.142857	0.780806	0.873202	0.128587               	0.0188679	0.105738 	1  	0.112385 
822	357  	832      	15446   	0.142857	0.781057	0.873202	0.12868                	0.0188679	0.105503 	1  	0.112484 
823	365  	817      	15446   	0.142857	0.780953	0.873202	0.128653               	0.0188679	0.105577 	1  	0.112458 
824	364  	805      	15446   	0.142857	0.78097 	0.873202	0.128659               	0.0188679	0.105568 	1  	0.112467 
825	369  	818      	15446   	0.142857	0.781049	0.873202	0.128681               	0.0188679	0.105488 	1  	0.112492 
826	360  	775      	15446   	0.142857	0.780984	0.873202	0.128665               	0.0188679	0.10555  	1  	0.112472 
827	377  	817      	15446   	0.142857	0.780984	0.873202	0.128665               	0.0188679	0.10555  	1  	0.112472 
828	361  	783      	15446   	0.142857	0.781015	0.873202	0.128682               	0.0188679	0.105511 	1  	0.112496 
829	388  	853      	15446   	0.142857	0.780973	0.873202	0.12866                	0.0188679	0.105573 	1  	0.112461 
830	353  	794      	15446   	0.142857	0.780963	0.873202	0.128659               	0.0188679	0.105588 	1  	0.112459 
831	370  	818      	15446   	0.142857	0.781033	0.873202	0.128678               	0.0188679	0.105537 	1  	0.112491 
832	358  	771      	15446   	0.142857	0.781047	0.873202	0.128679               	0.0188679	0.105525 	1  	0.112494 
833	372  	827      	15446   	0.142857	0.781047	0.873202	0.128679               	0.0188679	0.105525 	1  	0.112494 
834	362  	799      	15446   	0.142857	0.781021	0.873202	0.12866                	0.0188679	0.105582 	1  	0.112463 
835	342  	759      	15446   	0.142857	0.781035	0.873202	0.128667               	0.0188679	0.105531 	1  	0.112491 
836	391  	834      	15446   	0.142857	0.781058	0.873202	0.128676               	0.0188679	0.10552  	1  	0.112497 
837	363  	772      	15446   	0.142857	0.781071	0.873202	0.12868                	0.0188679	0.105511 	1  	0.1125   
838	368  	816      	15446   	0.142857	0.781055	0.873202	0.128677               	0.0188679	0.105524 	1  	0.112497 
839	374  	815      	15446   	0.142857	0.781024	0.873202	0.128668               	0.0188679	0.105555 	1  	0.112484 
840	381  	836      	15446   	0.142857	0.781114	0.873202	0.128715               	0.0188679	0.105469 	1  	0.11253  
841	355  	774      	15446   	0.142857	0.781091	0.873202	0.128702               	0.0188679	0.105519 	1  	0.112507 
842	389  	832      	15446   	0.142857	0.781093	0.873202	0.128707               	0.0188679	0.105546 	1  	0.112494 
843	361  	819      	15446   	0.142857	0.781093	0.873202	0.128707               	0.0188679	0.105546 	1  	0.112494 
844	376  	809      	15446   	0.142857	0.781006	0.873202	0.128678               	0.0188679	0.105636 	1  	0.112456 
845	373  	777      	15446   	0.142857	0.781081	0.873202	0.128714               	0.0188679	0.105563 	1  	0.112493 
846	379  	767      	15446   	0.142857	0.78123 	0.873202	0.128716               	0.0188679	0.105494 	1  	0.112522 
847	340  	764      	15446   	0.142857	0.781236	0.873202	0.128719               	0.0188679	0.105494 	1  	0.112522 
848	363  	809      	15446   	0.142857	0.781236	0.873202	0.128719               	0.0188679	0.105494 	1  	0.112522 
849	385  	832      	15446   	0.142857	0.781248	0.873202	0.128726               	0.0188679	0.105471 	1  	0.112538 
850	370  	821      	15446   	0.142857	0.78125 	0.873202	0.128724               	0.0188679	0.105471 	1  	0.112538 
851	369  	833      	15446   	0.142857	0.781252	0.873202	0.128725               	0.0188679	0.105471 	1  	0.112538 
852	374  	798      	15446   	0.142857	0.781378	0.873202	0.12877                	0.0188679	0.105363 	1  	0.112578 
853	374  	851      	15446   	0.142857	0.781392	0.873202	0.12877                	0.0188679	0.105363 	1  	0.112578 
854	361  	795      	15446   	0.142857	0.781394	0.873202	0.128771               	0.0188679	0.105363 	1  	0.112578 
855	360  	792      	15446   	0.142857	0.781394	0.873202	0.128771               	0.0188679	0.105363 	1  	0.112578 
856	359  	784      	15446   	0.142857	0.781346	0.873202	0.128758               	0.0188679	0.105399 	1  	0.112566 
857	354  	771      	15446   	0.142857	0.78147 	0.873202	0.128809               	0.0188679	0.105259 	1  	0.112633 
858	348  	747      	15446   	0.142857	0.781583	0.873202	0.128853               	0.0188679	0.105161 	1  	0.112674 
859	360  	781      	15446   	0.142857	0.781533	0.873202	0.128841               	0.0188679	0.105197 	1  	0.112662 
860	345  	762      	15446   	0.142857	0.78157 	0.873202	0.128834               	0.0188679	0.10521  	1  	0.112659 
861	384  	815      	15446   	0.142857	0.781647	0.873202	0.128841               	0.0188679	0.105168 	1  	0.112671 
862	363  	829      	15446   	0.142857	0.781632	0.873202	0.128841               	0.0188679	0.105133 	1  	0.112693 
863	369  	805      	15446   	0.142857	0.781667	0.873202	0.128844               	0.0188679	0.105133 	1  	0.112693 
864	370  	818      	15446   	0.142857	0.781667	0.873202	0.128844               	0.0188679	0.105133 	1  	0.112693 
865	363  	765      	15446   	0.142857	0.781756	0.873202	0.128876               	0.0188679	0.105034 	1  	0.112739 
866	363  	816      	15446   	0.142857	0.781507	0.873202	0.128786               	0.0188679	0.105262 	1  	0.112638 
867	371  	793      	15446   	0.142857	0.78164 	0.873202	0.128833               	0.0188679	0.105176 	1  	0.112675 
868	364  	784      	15446   	0.142857	0.781609	0.873202	0.128823               	0.0188679	0.105196 	1  	0.112668 
869	362  	769      	15446   	0.142857	0.781626	0.873202	0.128848               	0.0188679	0.105155 	1  	0.112703 
870	361  	818      	15446   	0.142857	0.781498	0.873202	0.128801               	0.0188679	0.105271 	1  	0.112646 
871	344  	781      	15446   	0.142857	0.781522	0.873202	0.128802               	0.0188679	0.105271 	1  	0.112646 
872	359  	777      	15446   	0.142857	0.781553	0.873202	0.128811               	0.0188679	0.105252 	1  	0.112653 
873	357  	827      	15446   	0.142857	0.781507	0.873202	0.128786               	0.0188679	0.105299 	1  	0.112632 
874	382  	823      	15446   	0.142857	0.781567	0.873202	0.128816               	0.0188679	0.105248 	1  	0.11266  
875	365  	789      	15446   	0.142857	0.781672	0.873202	0.128718               	0.0188679	0.105189 	1  	0.112688 
876	386  	794      	15446   	0.142857	0.781576	0.873202	0.128684               	0.0188679	0.105269 	1  	0.112654 
877	361  	768      	15446   	0.142857	0.781666	0.873202	0.12872                	0.0188679	0.105197 	1  	0.112687 
878	371  	802      	15446   	0.142857	0.781812	0.873202	0.128766               	0.0188679	0.105075 	1  	0.112729 
879	368  	785      	15446   	0.142857	0.781834	0.873202	0.12877                	0.0188679	0.105029 	1  	0.112735 
880	361  	781      	15446   	0.142857	0.781798	0.873202	0.128761               	0.0188679	0.105072 	1  	0.112722 
881	365  	826      	15446   	0.142857	0.781879	0.873202	0.128792               	0.0188679	0.10506  	1  	0.112726 
882	363  	834      	15446   	0.142857	0.781901	0.873202	0.128797               	0.0188679	0.105036 	1  	0.112737 
883	351  	773      	15446   	0.142857	0.78189 	0.873202	0.128772               	0.0188679	0.105014 	1  	0.112724 
884	374  	833      	15446   	0.142857	0.78192 	0.873202	0.128802               	0.0188679	0.105014 	1  	0.112737 
885	379  	813      	15446   	0.142857	0.781726	0.873202	0.128766               	0.0188679	0.105149 	1  	0.112704 
886	381  	822      	15446   	0.142857	0.781806	0.873202	0.128763               	0.0188679	0.105069 	1  	0.112714 
887	367  	795      	15446   	0.142857	0.781834	0.873202	0.12877                	0.0188679	0.10509  	1  	0.11271  
888	380  	801      	15446   	0.142857	0.782084	0.873202	0.12874                	0.0188679	0.104962 	1  	0.112749 
889	350  	768      	15446   	0.142857	0.781982	0.873202	0.128705               	0.0188679	0.105034 	1  	0.112724 
890	374  	814      	15446   	0.142857	0.781956	0.873202	0.128697               	0.0188679	0.105051 	1  	0.112718 
891	371  	791      	15446   	0.142857	0.782016	0.873202	0.128602               	0.0188679	0.105011 	1  	0.112741 
892	357  	819      	15446   	0.142857	0.782016	0.873202	0.128602               	0.0188679	0.105011 	1  	0.112741 
893	340  	745      	15446   	0.142857	0.7819  	0.873202	0.128568               	0.0188679	0.105128 	1  	0.112696 
894	365  	774      	15446   	0.142857	0.781866	0.873202	0.128572               	0.0188679	0.105168 	1  	0.112694 
895	352  	773      	15446   	0.142857	0.781931	0.873202	0.128596               	0.0188679	0.105113 	1  	0.112718 
896	377  	834      	15446   	0.142857	0.781861	0.873202	0.128567               	0.0188679	0.105168 	1  	0.112694 
897	360  	792      	15446   	0.142857	0.781858	0.873202	0.128549               	0.0188679	0.105207 	1  	0.112686 
898	366  	791      	15446   	0.142857	0.781897	0.873202	0.128562               	0.0188679	0.105174 	1  	0.112695 
899	377  	813      	15446   	0.142857	0.782036	0.873202	0.1286                 	0.0188679	0.10506  	1  	0.112735 
900	370  	819      	15446   	0.142857	0.781972	0.873202	0.128586               	0.0188679	0.105109 	1  	0.11272  
901	362  	753      	15446   	0.142857	0.782143	0.873202	0.128652               	0.0188679	0.105014 	1  	0.112758 
902	375  	832      	15446   	0.142857	0.782093	0.873202	0.128633               	0.0188679	0.105031 	1  	0.11275  
903	367  	811      	15446   	0.142857	0.782045	0.873202	0.128622               	0.0188679	0.10508  	1  	0.112736 
904	363  	799      	15446   	0.142857	0.782266	0.873202	0.12866                	0.0188679	0.104891 	1  	0.112775 
905	350  	789      	15446   	0.142857	0.782321	0.873202	0.128691               	0.0188679	0.10485  	1  	0.112799 
906	372  	805      	15446   	0.142857	0.78227 	0.873202	0.128687               	0.0188679	0.104903 	1  	0.11278  
907	359  	774      	15446   	0.142857	0.782308	0.873202	0.128702               	0.0188679	0.104882 	1  	0.112789 
908	345  	778      	15446   	0.142857	0.782325	0.873202	0.12871                	0.0188679	0.104882 	1  	0.112789 
909	355  	792      	15446   	0.142857	0.782325	0.873202	0.12871                	0.0188679	0.104882 	1  	0.112789 
910	365  	823      	15446   	0.142857	0.782339	0.873202	0.128708               	0.0188679	0.104882 	1  	0.112789 
911	354  	789      	15446   	0.142857	0.78234 	0.873202	0.128708               	0.0188679	0.104882 	1  	0.112789 
912	354  	761      	15446   	0.142857	0.782356	0.873202	0.128704               	0.0188679	0.104882 	1  	0.112789 
913	351  	777      	15446   	0.142857	0.782356	0.873202	0.128704               	0.0188679	0.104882 	1  	0.112789 
914	360  	787      	15446   	0.142857	0.782281	0.873202	0.12868                	0.0188679	0.104931 	1  	0.112772 
915	384  	802      	15446   	0.142857	0.782485	0.873202	0.128723               	0.0188679	0.104785 	1  	0.112797 
916	360  	803      	15446   	0.142857	0.782485	0.873202	0.128723               	0.0188679	0.104785 	1  	0.112797 
917	365  	789      	15446   	0.142857	0.782787	0.873202	0.128818               	0.0188679	0.104543 	1  	0.112888 
918	378  	799      	15446   	0.142857	0.78279 	0.873202	0.128815               	0.0188679	0.104543 	1  	0.112888 
919	400  	843      	15446   	0.142857	0.78279 	0.873202	0.128815               	0.0188679	0.104543 	1  	0.112888 
920	363  	762      	15446   	0.142857	0.78279 	0.873202	0.128815               	0.0188679	0.104543 	1  	0.112888 
921	357  	813      	15446   	0.142857	0.78279 	0.873202	0.128815               	0.0188679	0.104543 	1  	0.112888 
922	363  	789      	15446   	0.142857	0.783057	0.873202	0.128857               	0.0188679	0.104297 	1  	0.112939 
923	366  	845      	15446   	0.142857	0.783058	0.873202	0.128856               	0.0188679	0.104297 	1  	0.112939 
924	365  	802      	15446   	0.142857	0.783058	0.873202	0.128856               	0.0188679	0.104297 	1  	0.112939 
925	357  	825      	15446   	0.142857	0.783058	0.873202	0.128856               	0.0188679	0.104297 	1  	0.112939 
926	357  	830      	15446   	0.142857	0.78306 	0.873202	0.128857               	0.0188679	0.104297 	1  	0.112939 
927	360  	789      	15446   	0.142857	0.783064	0.873202	0.12886                	0.0188679	0.104297 	1  	0.112939 
928	354  	793      	15446   	0.142857	0.783064	0.873202	0.12886                	0.0188679	0.104297 	1  	0.112939 
929	364  	813      	15446   	0.142857	0.783064	0.873202	0.12886                	0.0188679	0.104297 	1  	0.112939 
930	373  	803      	15446   	0.142857	0.783064	0.873202	0.12886                	0.0188679	0.104297 	1  	0.112939 
931	359  	793      	15446   	0.142857	0.782687	0.873202	0.128828               	0.0188679	0.104564 	1  	0.112893 
932	356  	799      	15446   	0.142857	0.782727	0.873202	0.128825               	0.0188679	0.104577 	1  	0.112902 
933	366  	824      	15446   	0.142857	0.782666	0.873202	0.128846               	0.0188679	0.1046   	1  	0.112902 
934	364  	817      	15446   	0.142857	0.782696	0.873202	0.128838               	0.0188679	0.1046   	1  	0.112902 
935	360  	818      	15446   	0.142857	0.782657	0.873202	0.128849               	0.0188679	0.104627 	1  	0.112906 
936	361  	834      	15446   	0.142857	0.782669	0.873202	0.128845               	0.0188679	0.104627 	1  	0.112906 
937	353  	769      	15446   	0.142857	0.782758	0.873202	0.128829               	0.0188679	0.104559 	1  	0.112904 
938	357  	779      	15446   	0.142857	0.782741	0.873202	0.1288                 	0.0188679	0.104627 	1  	0.112906 
939	373  	820      	15446   	0.142857	0.782745	0.873202	0.1288                 	0.0188679	0.104627 	1  	0.112906 
940	358  	787      	15446   	0.142857	0.782378	0.873202	0.128654               	0.0188679	0.104976 	1  	0.112735 
941	373  	826      	15446   	0.142857	0.782311	0.873202	0.128661               	0.0188679	0.105067 	1  	0.112726 
942	382  	837      	15446   	0.142857	0.782152	0.873202	0.128626               	0.0188679	0.10518  	1  	0.112692 
943	386  	791      	15446   	0.142857	0.782186	0.873202	0.128608               	0.0188679	0.10518  	1  	0.112692 
944	360  	823      	15446   	0.142857	0.782298	0.873202	0.128647               	0.0188679	0.1051   	1  	0.112726 
945	374  	800      	15446   	0.142857	0.78264 	0.873202	0.128726               	0.0188679	0.104834 	1  	0.112803 
946	373  	827      	15446   	0.142857	0.782273	0.873202	0.128616               	0.0188679	0.105132 	1  	0.112676 
947	357  	780      	15446   	0.142857	0.78227 	0.873202	0.128632               	0.0188679	0.105114 	1  	0.112695 
948	370  	822      	15446   	0.142857	0.782367	0.873202	0.128648               	0.0188679	0.105098 	1  	0.112704 
949	365  	818      	15446   	0.142857	0.782366	0.873202	0.128645               	0.0188679	0.105101 	1  	0.112698 
950	343  	777      	15446   	0.142857	0.782453	0.873202	0.128608               	0.0188679	0.10503  	1  	0.112736 
951	354  	810      	15446   	0.142857	0.78239 	0.873202	0.128578               	0.0188679	0.105151 	1  	0.112687 
952	357  	813      	15446   	0.142857	0.782437	0.873202	0.128597               	0.0188679	0.105095 	1  	0.112711 
953	372  	824      	15446   	0.142857	0.78241 	0.873202	0.128587               	0.0188679	0.105074 	1  	0.112726 
954	348  	772      	15446   	0.142857	0.782469	0.873202	0.128602               	0.0188679	0.105085 	1  	0.112716 
955	378  	838      	15446   	0.142857	0.782442	0.873202	0.128593               	0.0188679	0.105087 	1  	0.11272  
956	367  	819      	15446   	0.142857	0.782407	0.873202	0.128575               	0.0188679	0.105139 	1  	0.112691 
957	373  	804      	15446   	0.142857	0.782519	0.873202	0.128629               	0.0188679	0.105042 	1  	0.112741 
958	367  	869      	15446   	0.142857	0.782519	0.873202	0.128629               	0.0188679	0.105042 	1  	0.112741 
959	368  	786      	15446   	0.142857	0.782473	0.873202	0.128599               	0.0188679	0.105099 	1  	0.112714 
960	368  	783      	15446   	0.142857	0.782406	0.873202	0.128566               	0.0188679	0.105171 	1  	0.112668 
961	363  	796      	15446   	0.142857	0.782465	0.873202	0.128593               	0.0188679	0.105162 	1  	0.112673 
962	378  	844      	15446   	0.142857	0.782601	0.873202	0.128621               	0.0188679	0.10504  	1  	0.112728 
963	371  	799      	15446   	0.142857	0.782444	0.873202	0.128566               	0.0188679	0.105151 	1  	0.112676 
964	375  	821      	15446   	0.142857	0.782521	0.873202	0.128572               	0.0188679	0.105144 	1  	0.112683 
965	357  	785      	15446   	0.142857	0.7826  	0.873202	0.128591               	0.0188679	0.105084 	1  	0.112698 
966	360  	801      	15446   	0.142857	0.782532	0.873202	0.128578               	0.0188679	0.105151 	1  	0.112685 
967	336  	725      	15446   	0.142857	0.78256 	0.873202	0.12859                	0.0188679	0.105144 	1  	0.112688 
968	361  	803      	15446   	0.142857	0.782564	0.873202	0.128592               	0.0188679	0.10512  	1  	0.1127   
969	353  	784      	15446   	0.142857	0.782582	0.873202	0.128592               	0.0188679	0.105108 	1  	0.1127   
970	348  	785      	15446   	0.142857	0.782608	0.873202	0.128595               	0.0188679	0.10509  	1  	0.112698 
