
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 361
Generations completed = 708
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	-------------------------------------------------        	------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std                               	min      	avg      	max	std     
792	200  	569      	11709   	0.25	0.96308 	1       	0.0952032                         	0.0322581	0.0686167	1  	0.100783
793	200  	579      	11709   	0.25	0.96308 	1       	0.0952037                         	0.0322581	0.0686238	1  	0.100781
794	200  	575      	11709   	0.25	0.96308 	1       	0.0952037                         	0.0322581	0.0686238	1  	0.100781
795	200  	570      	11709   	0.25	0.963114	1       	0.095216                          	0.0322581	0.0685927	1  	0.100791
796	200  	523      	11709   	0.25	0.963203	1       	0.0952421                         	0.0322581	0.0684816	1  	0.100818
797	200  	520      	11709   	0.25	0.963205	1       	0.0952425                         	0.0322581	0.0684816	1  	0.100818
798	200  	557      	11709   	0.25	0.963205	1       	0.0952425                         	0.0322581	0.0684816	1  	0.100818
799	200  	570      	11709   	0.25	0.963294	1       	0.0952685                         	0.0322581	0.0683705	1  	0.100844
800	200  	561      	11709   	0.25	0.963294	1       	0.0952685                         	0.0322581	0.0683705	1  	0.100844
801	200  	560      	11709   	0.25	0.963294	1       	0.0952685                         	0.0322581	0.0683705	1  	0.100844
802	200  	556      	11709   	0.25	0.963294	1       	0.0952685                         	0.0322581	0.0683705	1  	0.100844
803	200  	576      	11709   	0.25	0.963382	1       	0.0952944                         	0.0322581	0.068254 	1  	0.100873
804	200  	570      	11709   	0.25	0.963382	1       	0.0952944                         	0.0322581	0.068254 	1  	0.100873
805	200  	563      	11709   	0.25	0.963455	1       	0.0953168                         	0.0322581	0.0681575	1  	0.100897
806	200  	562      	11709   	0.25	0.963549	1       	0.095051                          	0.0322581	0.0681575	1  	0.100897
807	200  	577      	11709   	0.25	0.963549	1       	0.095051                          	0.0322581	0.0681687	1  	0.100893
808	200  	564      	11709   	0.25	0.963549	1       	0.095051                          	0.0322581	0.0681687	1  	0.100893
809	200  	574      	11709   	0.25	0.963549	1       	0.095051                          	0.0322581	0.0681687	1  	0.100893
810	200  	536      	11709   	0.25	0.963623	1       	0.0950736                         	0.03125  	0.0680618	1  	0.100921
811	200  	580      	11709   	0.25	0.963623	1       	0.0950736                         	0.03125  	0.0680618	1  	0.100921
812	200  	563      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680668	1  	0.100919
813	200  	575      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680668	1  	0.100919
814	200  	564      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680668	1  	0.100919
815	200  	566      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680668	1  	0.100919
816	200  	567      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680722	1  	0.100917
817	200  	569      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680776	1  	0.100915
818	200  	558      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680829	1  	0.100913
819	200  	573      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680829	1  	0.100913
820	200  	554      	11709   	0.25	0.963623	1       	0.0950736                         	0.0322581	0.0680829	1  	0.100913
821	200  	567      	11709   	0.25	0.963761	1       	0.0951069                         	0.0322581	0.0679109	1  	0.100945
822	200  	592      	11709   	0.25	0.963761	1       	0.0951069                         	0.0322581	0.0679109	1  	0.100945
823	200  	573      	11709   	0.25	0.963761	1       	0.0951069                         	0.0322581	0.0679109	1  	0.100945
824	200  	587      	11709   	0.25	0.963761	1       	0.0951069                         	0.0322581	0.0679109	1  	0.100945
825	200  	555      	11709   	0.25	0.963761	1       	0.0951069                         	0.0322581	0.0679163	1  	0.100943
826	200  	575      	11709   	0.25	0.963743	1       	0.0951                            	0.0322581	0.0679455	1  	0.100933
827	200  	558      	11709   	0.25	0.963743	1       	0.0951                            	0.0322581	0.0679509	1  	0.100931
828	200  	573      	11709   	0.25	0.963743	1       	0.0951                            	0.0322581	0.0679509	1  	0.100931
829	200  	577      	11709   	0.25	0.963743	1       	0.0951                            	0.0322581	0.0679509	1  	0.100931
830	200  	582      	11710   	0.25	0.963743	1       	0.0951                            	0.0322581	0.0679509	1  	0.100931
831	200  	577      	11710   	0.25	0.963743	1       	0.0951                            	0.0322581	0.0679509	1  	0.100931
832	200  	534      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
833	200  	577      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
834	200  	562      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
835	200  	592      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
836	200  	567      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
837	200  	590      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
838	200  	566      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
839	200  	563      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
840	200  	581      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
841	200  	582      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
842	200  	564      	11711   	0.25	0.963703	1       	0.0950752                         	0.0322581	0.0679896	1  	0.100919
843	200  	543      	11711   	0.25	0.963655	1       	0.0950592                         	0.0322581	0.0680283	1  	0.100907
844	200  	564      	11711   	0.25	0.963655	1       	0.0950592                         	0.0322581	0.0680283	1  	0.100907
845	200  	587      	11711   	0.25	0.963655	1       	0.0950592                         	0.0322581	0.0680283	1  	0.100907
846	200  	563      	11711   	0.25	0.963639	1       	0.0950534                         	0.0322581	0.0680456	1  	0.100901
847	200  	585      	11711   	0.25	0.963639	1       	0.0950534                         	0.0322581	0.0680456	1  	0.100901
848	200  	575      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
849	200  	580      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
850	200  	546      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
851	200  	586      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
852	200  	558      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
853	200  	591      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
854	200  	568      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
855	200  	542      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
856	200  	580      	11711   	0.25	0.963568	1       	0.0950314                         	0.0322581	0.0681529	1  	0.100873
857	200  	555      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682303	1  	0.100849
858	200  	540      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682468	1  	0.100843
859	200  	580      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682468	1  	0.100843
860	200  	564      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682468	1  	0.100843
861	200  	588      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682522	1  	0.100841
862	200  	571      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682522	1  	0.100841
863	200  	592      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682522	1  	0.100841
864	200  	529      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682522	1  	0.100841
865	200  	568      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682522	1  	0.100841
866	200  	598      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682633	1  	0.100837
867	200  	519      	11711   	0.25	0.963466	1       	0.0949977                         	0.0322581	0.0682633	1  	0.100837
868	200  	553      	11711   	0.25	0.963415	1       	0.0949808                         	0.0322581	0.068302 	1  	0.100825
869	200  	599      	11711   	0.25	0.963415	1       	0.0949808                         	0.0322581	0.068302 	1  	0.100825
870	200  	568      	11711   	0.25	0.963415	1       	0.0949808                         	0.0322581	0.0683074	1  	0.100823
871	200  	565      	11711   	0.25	0.963415	1       	0.0949808                         	0.0322581	0.0683074	1  	0.100823
872	200  	547      	11711   	0.25	0.963415	1       	0.0949808                         	0.0322581	0.0683074	1  	0.100823
873	200  	579      	11711   	0.25	0.963415	1       	0.0949808                         	0.0322581	0.0683296	1  	0.100815
874	200  	564      	11712   	0.25	0.963364	1       	0.0949639                         	0.0322581	0.0683683	1  	0.100803
875	200  	598      	11712   	0.25	0.963364	1       	0.0949639                         	0.0322581	0.0683683	1  	0.100803
876	200  	572      	11713   	0.25	0.963364	1       	0.0949639                         	0.0322581	0.0683683	1  	0.100803
877	200  	554      	11713   	0.25	0.963364	1       	0.0949639                         	0.0322581	0.0683737	1  	0.100801
878	200  	578      	11713   	0.25	0.963364	1       	0.0949639                         	0.0322581	0.0683737	1  	0.100801
879	200  	565      	11713   	0.25	0.953123	1       	0.107679                          	0.0322581	0.0761589	1  	0.107787
880	200  	608      	11713   	0.25	0.952457	1       	0.104749                          	0.0322581	0.0773389	1  	0.107836
881	200  	543      	11713   	0.25	0.953353	1       	0.104359                          	0.0322581	0.0769911	1  	0.107838
882	200  	567      	11713   	0.25	0.953014	1       	0.104179                          	0.0322581	0.077261 	1  	0.107773
883	200  	564      	11713   	0.25	0.952692	1       	0.104121                          	0.0322581	0.0776463	1  	0.107724
884	200  	551      	11714   	0.25	0.95255 	1       	0.104072                          	0.0322581	0.0777801	1  	0.10768 
885	200  	590      	11714   	0.25	0.952543	1       	0.104042                          	0.0322581	0.0778325	1  	0.10766 
886	200  	549      	11714   	0.25	0.952457	1       	0.10401                           	0.0322581	0.0778795	1  	0.107642
887	200  	581      	11714   	0.25	0.952516	1       	0.10399                           	0.0322581	0.0779303	1  	0.107627
888	200  	542      	11714   	0.25	0.952555	1       	0.103981                          	0.0322581	0.0779466	1  	0.107624
889	200  	539      	11714   	0.25	0.952555	1       	0.103981                          	0.0322581	0.077952 	1  	0.107621
890	200  	558      	11714   	0.25	0.952542	1       	0.103822                          	0.0322581	0.0780857	1  	0.107577
891	200  	543      	11715   	0.25	0.952526	1       	0.103814                          	0.0322581	0.078103 	1  	0.10757 
892	200  	542      	11715   	0.25	0.952611	1       	0.103745                          	0.0322581	0.078103 	1  	0.10757 
893	200  	582      	11715   	0.25	0.952621	1       	0.103744                          	0.0322581	0.0781142	1  	0.107566
894	200  	550      	11715   	0.25	0.952522	1       	0.103704                          	0.0322581	0.0781962	1  	0.107533
895	200  	571      	11715   	0.25	0.952522	1       	0.103704                          	0.0322581	0.0781962	1  	0.107533
896	200  	551      	11715   	0.25	0.952423	1       	0.103663                          	0.0322581	0.0782717	1  	0.107504
897	200  	572      	11715   	0.25	0.952423	1       	0.103663                          	0.0322581	0.0782717	1  	0.107504
898	200  	551      	11715   	0.25	0.952424	1       	0.103664                          	0.0322581	0.0782717	1  	0.107504
899	200  	558      	11715   	0.25	0.952408	1       	0.103657                          	0.0322581	0.0782828	1  	0.107499
900	200  	554      	11715   	0.25	0.952425	1       	0.103648                          	0.0322581	0.0782828	1  	0.107499
901	200  	562      	11715   	0.25	0.952342	1       	0.103617                          	0.0322581	0.0783389	1  	0.107478
902	200  	563      	11715   	0.25	0.95233 	1       	0.103607                          	0.0322581	0.07835  	1  	0.107473
903	200  	576      	11715   	0.25	0.95217 	1       	0.103549                          	0.0322581	0.0785251	1  	0.10742 
904	200  	573      	11715   	0.25	0.952154	1       	0.103542                          	0.0322581	0.0785362	1  	0.107415
905	200  	590      	11715   	0.25	0.952154	1       	0.103542                          	0.0322581	0.0785362	1  	0.107415
906	200  	574      	11715   	0.25	0.9521  	1       	0.10352                           	0.0322581	0.0785833	1  	0.107397
907	200  	586      	11715   	0.25	0.952199	1       	0.103525                          	0.0322581	0.0785119	1  	0.107421
908	200  	583      	11715   	0.25	0.952199	1       	0.103525                          	0.0322581	0.0785119	1  	0.107421
909	200  	551      	11715   	0.25	0.952183	1       	0.103518                          	0.0322581	0.0785345	1  	0.107411
910	200  	576      	11715   	0.25	0.952183	1       	0.103518                          	0.0322581	0.0785345	1  	0.107411
911	200  	581      	11715   	0.25	0.952407	1       	0.102957                          	0.0322581	0.0785345	1  	0.107411
912	200  	602      	11715   	0.25	0.952347	1       	0.102809                          	0.0322581	0.0786154	1  	0.107379
913	200  	598      	11715   	0.25	0.952296	1       	0.102788                          	0.0322581	0.0786464	1  	0.107366
914	200  	546      	11715   	0.25	0.952296	1       	0.102788                          	0.0322581	0.0786464	1  	0.107366
915	200  	572      	11715   	0.25	0.952278	1       	0.102782                          	0.0322581	0.078674 	1  	0.107355
916	200  	523      	11715   	0.25	0.952279	1       	0.102782                          	0.0322581	0.078674 	1  	0.107355
917	200  	577      	11715   	0.25	0.952279	1       	0.102782                          	0.0322581	0.078674 	1  	0.107355
918	200  	574      	11715   	0.25	0.952279	1       	0.102782                          	0.0322581	0.078674 	1  	0.107355
919	200  	562      	11715   	0.25	0.952295	1       	0.102789                          	0.0322581	0.078674 	1  	0.107355
920	200  	580      	11716   	0.25	0.952422	1       	0.102725                          	0.0322581	0.0786258	1  	0.107374
921	200  	569      	11716   	0.25	0.952417	1       	0.102722                          	0.0322581	0.07873  	1  	0.107348
922	200  	574      	11716   	0.25	0.952417	1       	0.102722                          	0.0322581	0.07873  	1  	0.107348
923	200  	586      	11716   	0.25	0.952415	1       	0.102721                          	0.0322581	0.0787361	1  	0.107346
924	200  	528      	11716   	0.25	0.952428	1       	0.102726                          	0.0322581	0.0787361	1  	0.107346
925	200  	588      	11716   	0.25	0.952428	1       	0.102726                          	0.0322581	0.0787361	1  	0.107346
926	200  	548      	11717   	0.25	0.952573	1       	0.102567                          	0.0322581	0.0787234	1  	0.107351
927	200  	576      	11717   	0.25	0.952624	1       	0.102589                          	0.0322581	0.0787115	1  	0.107356
928	200  	559      	11717   	0.25	0.952852	1       	0.102462                          	0.0322581	0.0786977	1  	0.107361
929	200  	551      	11717   	0.25	0.952964	1       	0.102498                          	0.0322581	0.0784834	1  	0.107418
930	200  	565      	11717   	0.25	0.953217	1       	0.102381                          	0.0322581	0.0784025	1  	0.107448
931	200  	546      	11717   	0.25	0.95385 	1       	0.102424                          	0.0322581	0.0778436	1  	0.107544
932	200  	552      	11717   	0.25	0.954115	1       	0.102481                          	0.0322581	0.0775316	1  	0.107603
933	200  	569      	11717   	0.25	0.95425 	1       	0.102508                          	0.0322581	0.0774471	1  	0.107629
934	200  	559      	11718   	0.25	0.955794	1       	0.102367                          	0.0322581	0.0764132	1  	0.107627
935	200  	566      	11718   	0.25	0.955924	1       	0.102277                          	0.0322581	0.0761156	1  	0.107525
936	200  	567      	11718   	0.25	0.955746	1       	0.102337                          	0.0322581	0.0763375	1  	0.107567
937	200  	578      	11718   	0.25	0.955984	1       	0.102277                          	0.0322581	0.0762862	1  	0.107569
938	200  	567      	11718   	0.25	0.955978	1       	0.102285                          	0.0322581	0.0764112	1  	0.107611
939	200  	562      	11718   	0.25	0.956723	1       	0.102118                          	0.0322581	0.0757939	1  	0.107565
940	200  	553      	11718   	0.25	0.957289	1       	0.101944                          	0.0322581	0.0753676	1  	0.107471
941	200  	567      	11718   	0.25	0.958249	1       	0.101441                          	0.0322581	0.07454  	1  	0.107144
942	200  	572      	11718   	0.25	0.959456	1       	0.100578                          	0.0322581	0.0733502	1  	0.106405
943	200  	595      	11718   	0.25	0.959456	1       	0.100578                          	0.0322581	0.0733502	1  	0.106405
944	200  	588      	11718   	0.25	0.959456	1       	0.100578                          	0.0322581	0.0733502	1  	0.106405
945	200  	554      	11718   	0.25	0.961019	1       	0.0986908                         	0.0322581	0.0718621	1  	0.104829
946	200  	555      	11718   	0.25	0.961041	1       	0.0986782                         	0.0322581	0.0718621	1  	0.104829
947	200  	567      	11718   	0.25	0.961041	1       	0.0986782                         	0.0322581	0.0718621	1  	0.104829
948	200  	592      	11718   	0.25	0.961043	1       	0.0986774                         	0.0322581	0.0718621	1  	0.104829
949	200  	541      	11718   	0.25	0.961043	1       	0.0986774                         	0.0322581	0.0718621	1  	0.104829
950	200  	545      	11718   	0.25	0.963536	1       	0.0931763                         	0.0322581	0.0695287	1  	0.100372
951	200  	578      	11718   	0.25	0.963517	1       	0.0931693                         	0.0322581	0.0695598	1  	0.100361
952	200  	569      	11718   	0.25	0.963501	1       	0.0931633                         	0.0333333	0.069577 	1  	0.100355
953	200  	569      	11718   	0.25	0.963501	1       	0.0931633                         	0.0333333	0.069577 	1  	0.100355
954	200  	548      	11718   	0.25	0.96352 	1       	0.0931703                         	0.0333333	0.0695651	1  	0.100359
955	200  	544      	11718   	0.25	0.963545	1       	0.09318                           	0.0333333	0.069567 	1  	0.100359
956	200  	595      	11718   	0.25	0.963545	1       	0.09318                           	0.0333333	0.069567 	1  	0.100359
957	200  	564      	11718   	0.25	0.963545	1       	0.09318                           	0.0333333	0.069567 	1  	0.100359
958	200  	581      	11718   	0.25	0.963545	1       	0.09318                           	0.0333333	0.069567 	1  	0.100359
959	200  	579      	11718   	0.25	0.963513	1       	0.0931699                         	0.0333333	0.0695884	1  	0.100352
960	200  	592      	11718   	0.25	0.963513	1       	0.0931699                         	0.0333333	0.0695884	1  	0.100352
961	200  	593      	11718   	0.25	0.963513	1       	0.0931699                         	0.0333333	0.0695884	1  	0.100352
962	200  	592      	11718   	0.25	0.963481	1       	0.0931598                         	0.0333333	0.0696182	1  	0.100343
963	200  	573      	11718   	0.25	0.963481	1       	0.0931598                         	0.0333333	0.0696182	1  	0.100343
964	200  	545      	11718   	0.25	0.963462	1       	0.093154                          	0.0333333	0.0696413	1  	0.100336
965	200  	557      	11718   	0.25	0.963907	1       	0.0930679                         	0.0333333	0.0693413	1  	0.100334
966	200  	591      	11718   	0.25	0.963907	1       	0.0930679                         	0.0333333	0.0693413	1  	0.100334
967	200  	557      	11718   	0.25	0.963907	1       	0.0930679                         	0.0333333	0.0693413	1  	0.100334
968	200  	539      	11718   	0.25	0.963872	1       	0.0930568                         	0.0333333	0.0693689	1  	0.100326
969	200  	560      	11718   	0.25	0.963875	1       	0.0930275                         	0.0333333	0.0694419	1  	0.100329
970	200  	545      	11718   	0.25	0.963843	1       	0.0930173                         	0.0333333	0.0694695	1  	0.10032 
971	200  	564      	11718   	0.25	0.96377 	1       	0.0929971                         	0.0333333	0.0696096	1  	0.10029 
972	200  	572      	11718   	0.25	0.958784	1       	0.101506                          	0.0333333	0.0741135	1  	0.106713
973	200  	591      	11718   	0.25	0.959365	1       	0.100964                          	0.0322581	0.0736579	1  	0.106377
974	200  	567      	11718   	0.25	0.963583	1       	0.0930957                         	0.0333333	0.0698633	1  	0.100344
975	200  	550      	11718   	0.25	0.961085	1       	0.0987254                         	0.0333333	0.0721847	1  	0.104799
976	200  	594      	11718   	0.25	0.963589	1       	0.0930959                         	0.0333333	0.0699088	1  	0.100356
977	200  	549      	11718   	0.25	0.963589	1       	0.0930959                         	0.0333333	0.0699088	1  	0.100356
978	200  	559      	11718   	0.25	0.963555	1       	0.0930847                         	0.0333333	0.0699447	1  	0.100344
979	200  	567      	11718   	0.25	0.963152	1       	0.0931144                         	0.0333333	0.0702268	1  	0.100324
980	200  	558      	11718   	0.25	0.963153	1       	0.0931134                         	0.0333333	0.0702268	1  	0.100324
981	200  	565      	11718   	0.25	0.963153	1       	0.0931134                         	0.0333333	0.0702268	1  	0.100324
982	200  	570      	11718   	0.25	0.963153	1       	0.0931134                         	0.0333333	0.0702268	1  	0.100324
983	200  	546      	11718   	0.25	0.963153	1       	0.0931134                         	0.0333333	0.0702268	1  	0.100324
984	200  	540      	11718   	0.25	0.963153	1       	0.0931134                         	0.0333333	0.0702268	1  	0.100324
985	200  	567      	11718   	0.25	0.963153	1       	0.0931134                         	0.0333333	0.0702268	1  	0.100324
986	200  	575      	11718   	0.25	0.963137	1       	0.0931079                         	0.0333333	0.0702467	1  	0.100317
987	200  	556      	11718   	0.25	0.963137	1       	0.0931079                         	0.0333333	0.0702529	1  	0.100315
988	200  	578      	11718   	0.25	0.963137	1       	0.0931079                         	0.0333333	0.0702656	1  	0.10031 
989	200  	566      	11718   	0.25	0.963137	1       	0.0931079                         	0.0333333	0.0702656	1  	0.10031 
990	200  	592      	11718   	0.25	0.963137	1       	0.0931079                         	0.0333333	0.0702656	1  	0.10031 
991	200  	551      	11718   	0.25	0.963137	1       	0.0931079                         	0.0333333	0.0702656	1  	0.10031 
992	200  	569      	11718   	0.25	0.963172	1       	0.0931204                         	0.0333333	0.07024  	1  	0.100319
993	200  	552      	11718   	0.25	0.963207	1       	0.0931329                         	0.0333333	0.0702144	1  	0.100328
994	200  	561      	11718   	0.25	0.963207	1       	0.0931329                         	0.0333333	0.0702144	1  	0.100328
995	200  	590      	11718   	0.25	0.963261	1       	0.0931519                         	0.0333333	0.070175 	1  	0.100341
996	200  	557      	11718   	0.25	0.963312	1       	0.0931692                         	0.0333333	0.0701416	1  	0.100352
997	200  	544      	11718   	0.25	0.963312	1       	0.0931692                         	0.0333333	0.0701416	1  	0.100352
998	200  	552      	11718   	0.25	0.963347	1       	0.0931804                         	0.0333333	0.0701202	1  	0.100359
999	200  	560      	11718   	0.25	0.963347	1       	0.0931804                         	0.0333333	0.0701202	1  	0.100359
NSGA-II multi-view multi-objective optimizer (3-folds creator, pop 200, uniform(0, 50), gen 1000, sort CrowdCICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view none) final optimization execution time = 00-01:26:28

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 27
Features in hall of fame by prevalence:
56 features: [0_EVI2A, 0_GPR12, 0_AIM2, 0_CYP2J2, 0_PLEKHO1, 0_COLEC12, 0_OPRK1, 0_P4HA3, 0_TNFRSF19, 0_C1orf198, 0_CARD17, 0_GNAL, 0_NCK1, 0_RAD54L, 0_RFX5, 0_SCN4B, 0_WWOX, 0_ZCCHC12, 0_ZCCHC4, 0_TRAPPC4, 0_TSC22D4, 0_COL3A1, 0_COL4A5, 0_TGFBI, 0_ZNF648, 0_BGN, 0_DDX25, 0_FCRL4, 0_RPE65, 0_FBXL2, 0_KCNJ10, 0_ZBTB12, 0_ANKS1A, 0_ARHGEF17, 0_C1QB, 0_CAST, 0_LASP1, 0_LDLRAP1, 0_C11orf65, 0_CBLN4, 0_CDC7, 0_CDK1, 0_CHST15, 0_CMTM5, 0_COX6B2, 0_FCER1G, 0_HS3ST4, 0_KCP, 0_OAZ1, 0_SEMA4A, 0_SLCO2B1, 0_TLL2, 0_TOX2, 0_TRAF3IP3, 0_TRIL, 0_ZNF776]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
51 features: [0_EVI2A, 0_GPR12, 0_AIM2, 0_CYP2J2, 0_PLEKHO1, 0_BGN, 0_COLEC12, 0_DDX25, 0_OPRK1, 0_RPE65, 0_TNFRSF19, 0_FBXL2, 0_P4HA3, 0_CAST, 0_ARHGEF17, 0_COL3A1, 0_DNAJC14, 0_LOXL2, 0_CDC7, 0_CHST15, 0_ARHGEF18, 0_C11orf65, 0_CARD6, 0_CDK1, 0_ENOPH1, 0_HSPG2, 0_NHP2, 0_SUGT1P1, 0_TRAF3IP3, 0_ARNTL2, 0_BRSK1, 0_CKB, 0_DERL2, 0_DTX3L, 0_FOLR1, 0_HMGN4, 0_IVNS1ABP, 0_MCM8, 0_NAB2, 0_NUBP2, 0_PLCZ1, 0_POSTN, 0_REV1, 0_SEMA4A, 0_SMPD4, 0_SNX16, 0_SRMS, 0_TOM1, 0_TTC23L, 0_ZNF428, 0_ZP3]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
