
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 17
Generations completed = 30
Generations completed = 43
Generations completed = 56
Generations completed = 71
Generations completed = 85
Generations completed = 101
Generations completed = 117
Generations completed = 134
Generations completed = 150
Generations completed = 168
Generations completed = 188
Generations completed = 209
Generations completed = 229
Generations completed = 252
Generations completed = 273
Generations completed = 295
Generations completed = 320
Generations completed = 346
Generations completed = 374
Generations completed = 402
Generations completed = 428
Generations completed = 454
Generations completed = 480
Generations completed = 506
Generations completed = 535
Generations completed = 566
Generations completed = 595
Generations completed = 624
Generations completed = 652
Generations completed = 679
Generations completed = 707
Generations completed = 732
Generations completed = 760
Generations completed = 788
Generations completed = 814
Generations completed = 840
Generations completed = 866
Generations completed = 894
Generations completed = 921
Generations completed = 947
Generations completed = 973
Generations completed = 997
   	     	         	        	Pam50 logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	------------------------------------------------          	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                                 	min      	avg      	max	std     
738	200  	766      	11404   	0.2	0.86215 	0.951473	0.124833                            	0.0217391	0.0996342	1  	0.123118
739	200  	791      	11404   	0.2	0.86215 	0.951473	0.124833                            	0.0217391	0.0996342	1  	0.123118
740	200  	820      	11404   	0.2	0.862173	0.951473	0.124843                            	0.0217391	0.0996342	1  	0.123118
741	200  	806      	11404   	0.2	0.862187	0.951473	0.12433                             	0.0217391	0.0997057	1  	0.123077
742	200  	750      	11404   	0.2	0.864123	0.951473	0.12264                             	0.0217391	0.0981527	1  	0.122075
743	200  	783      	11404   	0.2	0.864153	0.951473	0.122636                            	0.0217391	0.0981527	1  	0.122075
744	200  	783      	11404   	0.2	0.86676 	0.951473	0.117899                            	0.0217391	0.09588  	1  	0.118759
745	200  	758      	11404   	0.2	0.864234	0.951473	0.122676                            	0.0217391	0.0981657	1  	0.122074
746	200  	812      	11405   	0.2	0.864171	0.951473	0.122636                            	0.0217391	0.0981795	1  	0.122065
747	200  	836      	11405   	0.2	0.861746	0.951473	0.125786                            	0.0217391	0.0997299	1  	0.123069
748	200  	736      	11405   	0.2	0.86214 	0.951473	0.124642                            	0.0217391	0.0997299	1  	0.123069
749	200  	816      	11405   	0.2	0.862161	0.951473	0.124588                            	0.0217391	0.0997299	1  	0.123069
750	200  	763      	11405   	0.2	0.860115	0.951473	0.124964                            	0.0217391	0.101583 	1  	0.123365
751	200  	791      	11405   	0.2	0.860697	0.951473	0.125                               	0.0217391	0.100922 	1  	0.123369
752	200  	777      	11405   	0.2	0.860881	0.951473	0.124728                            	0.0217391	0.100922 	1  	0.123369
753	200  	828      	11405   	0.2	0.860894	0.951473	0.124696                            	0.0217391	0.100922 	1  	0.123369
754	200  	819      	11405   	0.2	0.860894	0.951473	0.124696                            	0.0217391	0.100922 	1  	0.123369
755	200  	744      	11405   	0.2	0.86091 	0.951473	0.124706                            	0.0217391	0.100922 	1  	0.123369
756	200  	761      	11406   	0.2	0.86091 	0.951473	0.124706                            	0.0217391	0.100922 	1  	0.123369
757	200  	829      	11406   	0.2	0.860946	0.951473	0.124717                            	0.0217391	0.100931 	1  	0.123366
758	200  	868      	11406   	0.2	0.860946	0.951473	0.124717                            	0.0217391	0.100931 	1  	0.123366
759	200  	773      	11407   	0.2	0.862152	0.951473	0.124222                            	0.0217391	0.0998322	1  	0.123012
760	200  	693      	11407   	0.2	0.862152	0.951473	0.124222                            	0.0217391	0.0998322	1  	0.123012
761	200  	791      	11407   	0.2	0.860937	0.951473	0.124712                            	0.0217391	0.100957 	1  	0.123351
762	200  	776      	11407   	0.2	0.860961	0.951473	0.124725                            	0.0217391	0.100957 	1  	0.123351
763	200  	805      	11407   	0.2	0.860981	0.951473	0.124724                            	0.0217391	0.100957 	1  	0.123351
764	200  	746      	11407   	0.2	0.860983	0.951473	0.124726                            	0.0217391	0.100957 	1  	0.123351
765	200  	777      	11407   	0.2	0.862128	0.951473	0.12418                             	0.0217391	0.0999245	1  	0.122962
766	200  	750      	11407   	0.2	0.862137	0.951473	0.124185                            	0.0217391	0.0999245	1  	0.122962
767	200  	837      	11407   	0.2	0.863896	0.951473	0.122429                            	0.0217391	0.0985079	1  	0.121893
768	200  	761      	11407   	0.2	0.863899	0.951473	0.122431                            	0.0217391	0.0985079	1  	0.121893
769	200  	716      	11407   	0.2	0.863899	0.951473	0.122431                            	0.0217391	0.0985079	1  	0.121893
770	200  	763      	11407   	0.2	0.863907	0.951473	0.122434                            	0.0217391	0.0985079	1  	0.121893
771	200  	689      	11407   	0.2	0.86392 	0.951473	0.122443                            	0.0217391	0.0985079	1  	0.121893
772	200  	769      	11407   	0.2	0.863944	0.951473	0.122447                            	0.0217391	0.0985079	1  	0.121893
773	200  	819      	11407   	0.2	0.863944	0.951473	0.122447                            	0.0217391	0.0985079	1  	0.121893
774	200  	787      	11407   	0.2	0.863948	0.951473	0.122447                            	0.0217391	0.0985079	1  	0.121893
775	200  	777      	11408   	0.2	0.863976	0.951473	0.122453                            	0.0217391	0.0985079	1  	0.121893
776	200  	825      	11408   	0.2	0.863976	0.951473	0.122453                            	0.0217391	0.0985079	1  	0.121893
777	200  	786      	11408   	0.2	0.863976	0.951473	0.122453                            	0.0217391	0.0985079	1  	0.121893
778	200  	737      	11408   	0.2	0.863976	0.951473	0.122453                            	0.0217391	0.0985079	1  	0.121893
779	200  	825      	11408   	0.2	0.863989	0.951473	0.122461                            	0.0217391	0.0985079	1  	0.121893
780	200  	765      	11408   	0.2	0.863989	0.951473	0.122461                            	0.0217391	0.0985079	1  	0.121893
781	200  	727      	11408   	0.2	0.866819	0.951473	0.11783                             	0.0217391	0.0961166	1  	0.118641
782	200  	802      	11408   	0.2	0.86682 	0.951473	0.117831                            	0.0217391	0.0961166	1  	0.118641
783	200  	789      	11408   	0.2	0.86682 	0.951473	0.117831                            	0.0217391	0.0961166	1  	0.118641
784	200  	808      	11408   	0.2	0.866825	0.951473	0.117834                            	0.0217391	0.0961166	1  	0.118641
785	200  	813      	11408   	0.2	0.866825	0.951473	0.117834                            	0.0217391	0.0961166	1  	0.118641
786	200  	755      	11408   	0.2	0.866835	0.951473	0.11784                             	0.0217391	0.0961166	1  	0.118641
787	200  	787      	11408   	0.2	0.866836	0.951473	0.11784                             	0.0217391	0.0961166	1  	0.118641
788	200  	712      	11408   	0.2	0.861964	0.951473	0.12716                             	0.0212766	0.0996106	1  	0.123122
789	200  	747      	11408   	0.2	0.861964	0.951473	0.12716                             	0.0212766	0.0996106	1  	0.123122
790	200  	758      	11408   	0.2	0.861996	0.951473	0.127048                            	0.0212766	0.0996106	1  	0.123122
791	200  	690      	11409   	0.2	0.862042	0.951473	0.126929                            	0.0212766	0.0996106	1  	0.123122
792	200  	809      	11409   	0.2	0.862219	0.951473	0.126238                            	0.0212766	0.0996106	1  	0.123122
793	200  	838      	11410   	0.2	0.862768	0.951473	0.12477                             	0.0212766	0.0996106	1  	0.123122
794	200  	795      	11410   	0.2	0.862867	0.951473	0.124523                            	0.0212766	0.0996106	1  	0.123122
795	200  	825      	11410   	0.2	0.864739	0.951473	0.122785                            	0.0212766	0.0980721	1  	0.12211 
796	200  	762      	11410   	0.2	0.864739	0.951473	0.122785                            	0.0212766	0.0980721	1  	0.12211 
797	200  	774      	11410   	0.2	0.864739	0.951473	0.122785                            	0.0212766	0.0980721	1  	0.12211 
798	200  	806      	11410   	0.2	0.863355	0.951473	0.123665                            	0.0212766	0.0991608	1  	0.122488
799	200  	780      	11410   	0.2	0.862177	0.951473	0.126801                            	0.0212766	0.0995775	1  	0.123141
800	200  	754      	11410   	0.2	0.862224	0.951473	0.126636                            	0.0212766	0.0995775	1  	0.123141
801	200  	762      	11410   	0.2	0.862817	0.951473	0.124859                            	0.0212766	0.0995775	1  	0.123141
802	200  	837      	11410   	0.2	0.862944	0.951473	0.124562                            	0.0212766	0.0995775	1  	0.123141
803	200  	778      	11410   	0.2	0.864859	0.953312	0.122851                            	0.0217391	0.0980447	1  	0.122125
804	200  	779      	11410   	0.2	0.864878	0.953312	0.122863                            	0.0217391	0.0980447	1  	0.122125
805	200  	782      	11410   	0.2	0.864909	0.953312	0.122883                            	0.0217391	0.0980447	1  	0.122125
806	200  	783      	11410   	0.2	0.86771 	0.953312	0.118231                            	0.0217391	0.0956601	1  	0.118865
807	200  	810      	11410   	0.2	0.86771 	0.953312	0.118231                            	0.0217391	0.0956601	1  	0.118865
808	200  	828      	11411   	0.2	0.86771 	0.953312	0.118231                            	0.0217391	0.0956601	1  	0.118865
809	200  	772      	11411   	0.2	0.86771 	0.953312	0.118231                            	0.0217391	0.0956601	1  	0.118865
810	200  	797      	11411   	0.2	0.86771 	0.953312	0.118231                            	0.0217391	0.0956601	1  	0.118865
811	200  	822      	11411   	0.2	0.867724	0.953312	0.118241                            	0.0217391	0.0956625	1  	0.118864
812	200  	793      	11411   	0.2	0.867724	0.953312	0.118241                            	0.0217391	0.0956625	1  	0.118864
813	200  	743      	11411   	0.2	0.867735	0.953312	0.118195                            	0.0217391	0.0956625	1  	0.118864
814	200  	857      	11411   	0.2	0.867735	0.953312	0.118195                            	0.0217391	0.0956625	1  	0.118864
815	200  	744      	11411   	0.2	0.867735	0.953312	0.118195                            	0.0217391	0.0956625	1  	0.118864
816	200  	773      	11411   	0.2	0.867737	0.953312	0.118196                            	0.0217391	0.0956625	1  	0.118864
817	200  	801      	11411   	0.2	0.867738	0.953312	0.118196                            	0.0217391	0.0956625	1  	0.118864
818	200  	826      	11411   	0.2	0.867741	0.953312	0.118198                            	0.0217391	0.0956625	1  	0.118864
819	200  	778      	11411   	0.2	0.86775 	0.953312	0.1182                              	0.0217391	0.0956625	1  	0.118864
820	200  	789      	11412   	0.2	0.86775 	0.953312	0.1182                              	0.0217391	0.0956625	1  	0.118864
821	200  	785      	11412   	0.2	0.86775 	0.953312	0.1182                              	0.0217391	0.0956625	1  	0.118864
822	200  	814      	11412   	0.2	0.86775 	0.953312	0.1182                              	0.0217391	0.0956625	1  	0.118864
823	200  	783      	11412   	0.2	0.86775 	0.953312	0.1182                              	0.0217391	0.0956625	1  	0.118864
824	200  	878      	11412   	0.2	0.867785	0.953312	0.118219                            	0.0217391	0.0956625	1  	0.118864
825	200  	814      	11412   	0.2	0.867809	0.953312	0.118203                            	0.0217391	0.0956625	1  	0.118864
826	200  	760      	11412   	0.2	0.867838	0.953312	0.11821                             	0.0217391	0.0956625	1  	0.118864
827	200  	816      	11412   	0.2	0.867838	0.953312	0.11821                             	0.0217391	0.0956625	1  	0.118864
828	200  	744      	11412   	0.2	0.867838	0.953312	0.11821                             	0.0217391	0.0956625	1  	0.118864
829	200  	805      	11412   	0.2	0.867838	0.953312	0.11821                             	0.0217391	0.0956625	1  	0.118864
830	200  	774      	11412   	0.2	0.864791	0.953312	0.124495                            	0.0217391	0.0980012	1  	0.122149
831	200  	836      	11412   	0.2	0.864794	0.953312	0.124483                            	0.0217391	0.0980012	1  	0.122149
832	200  	805      	11412   	0.2	0.865102	0.953312	0.123183                            	0.0217391	0.0980012	1  	0.122149
833	200  	781      	11412   	0.2	0.86789 	0.953312	0.118221                            	0.0217391	0.0956328	1  	0.11888 
834	200  	775      	11412   	0.2	0.86789 	0.953312	0.118221                            	0.0217391	0.0956328	1  	0.11888 
835	200  	810      	11412   	0.2	0.86789 	0.953312	0.118221                            	0.0217391	0.0956328	1  	0.11888 
836	200  	803      	11412   	0.2	0.86789 	0.953312	0.118221                            	0.0217391	0.0956328	1  	0.11888 
837	200  	769      	11412   	0.2	0.864315	0.953312	0.126562                            	0.0217391	0.0980108	1  	0.122144
838	200  	776      	11412   	0.2	0.864859	0.953312	0.124103                            	0.0217391	0.0980134	1  	0.122142
839	200  	753      	11412   	0.2	0.864859	0.953312	0.124103                            	0.0217391	0.0980134	1  	0.122142
840	200  	736      	11412   	0.2	0.8649  	0.953312	0.124116                            	0.0217391	0.0980134	1  	0.122142
841	200  	727      	11412   	0.2	0.86493 	0.953312	0.123988                            	0.0217391	0.0980134	1  	0.122142
842	200  	781      	11412   	0.2	0.864982	0.953312	0.124004                            	0.0217391	0.0980134	1  	0.122142
843	200  	816      	11412   	0.2	0.86516 	0.953312	0.123411                            	0.0217391	0.0980134	1  	0.122142
844	200  	802      	11412   	0.2	0.865173	0.953312	0.123415                            	0.0217391	0.0980134	1  	0.122142
845	200  	738      	11412   	0.2	0.865189	0.953312	0.123424                            	0.0217391	0.0980134	1  	0.122142
846	200  	802      	11412   	0.2	0.865208	0.953312	0.123434                            	0.0217391	0.0980134	1  	0.122142
847	200  	769      	11412   	0.2	0.865209	0.953312	0.123435                            	0.0217391	0.0980134	1  	0.122142
848	200  	819      	11412   	0.2	0.865209	0.953312	0.123435                            	0.0217391	0.0980134	1  	0.122142
849	200  	786      	11412   	0.2	0.865219	0.953312	0.123436                            	0.0217391	0.0980134	1  	0.122142
850	200  	814      	11412   	0.2	0.865335	0.953312	0.122974                            	0.0217391	0.0980134	1  	0.122142
851	200  	736      	11412   	0.2	0.865335	0.953312	0.122974                            	0.0217391	0.0980134	1  	0.122142
852	200  	779      	11412   	0.2	0.865335	0.953312	0.122974                            	0.0217391	0.0980134	1  	0.122142
853	200  	850      	11412   	0.2	0.865335	0.953312	0.122974                            	0.0217391	0.0980134	1  	0.122142
854	200  	797      	11413   	0.2	0.865335	0.953312	0.122974                            	0.0217391	0.0980134	1  	0.122142
855	200  	824      	11413   	0.2	0.863033	0.953312	0.127015                            	0.0217391	0.0993177	1  	0.123264
856	200  	811      	11413   	0.2	0.863038	0.953312	0.127018                            	0.0217391	0.0993177	1  	0.123264
857	200  	747      	11413   	0.2	0.865605	0.953312	0.123085                            	0.0217391	0.0977826	1  	0.122247
858	200  	795      	11413   	0.2	0.865607	0.953312	0.123086                            	0.0217391	0.0977826	1  	0.122247
859	200  	819      	11413   	0.2	0.865613	0.953312	0.123089                            	0.0217391	0.0977826	1  	0.122247
860	200  	814      	11413   	0.2	0.865614	0.953312	0.123089                            	0.0217391	0.0977826	1  	0.122247
861	200  	782      	11413   	0.2	0.865634	0.953312	0.123099                            	0.0217391	0.0977826	1  	0.122247
862	200  	766      	11413   	0.2	0.865634	0.953312	0.123099                            	0.0217391	0.0977826	1  	0.122247
863	200  	768      	11414   	0.2	0.865639	0.953312	0.123103                            	0.0217391	0.0977826	1  	0.122247
864	200  	825      	11414   	0.2	0.865695	0.953312	0.123132                            	0.0217391	0.0977826	1  	0.122247
865	200  	765      	11414   	0.2	0.865696	0.953312	0.123132                            	0.0217391	0.0977826	1  	0.122247
866	200  	775      	11414   	0.2	0.865696	0.953312	0.123132                            	0.0217391	0.0977826	1  	0.122247
867	200  	789      	11414   	0.2	0.865696	0.953312	0.123132                            	0.0217391	0.0977826	1  	0.122247
868	200  	794      	11415   	0.2	0.865707	0.953312	0.123132                            	0.0217391	0.0977826	1  	0.122247
869	200  	850      	11415   	0.2	0.863114	0.953312	0.126799                            	0.0217391	0.0993537	1  	0.123245
870	200  	828      	11416   	0.2	0.863683	0.953312	0.125092                            	0.0217391	0.0993537	1  	0.123245
871	200  	787      	11416   	0.2	0.863795	0.953312	0.124853                            	0.0212766	0.0993514	1  	0.123246
872	200  	828      	11416   	0.2	0.863795	0.953312	0.124853                            	0.0212766	0.0993514	1  	0.123246
873	200  	798      	11416   	0.2	0.863795	0.953312	0.124853                            	0.0212766	0.0993514	1  	0.123246
874	200  	838      	11416   	0.2	0.863795	0.953312	0.124853                            	0.0212766	0.0993514	1  	0.123246
875	200  	809      	11416   	0.2	0.863795	0.953312	0.124853                            	0.0212766	0.0993514	1  	0.123246
876	200  	702      	11416   	0.2	0.860101	0.953312	0.125738                            	0.0217391	0.102418 	1  	0.123437
877	200  	694      	11416   	0.2	0.860006	0.953312	0.125676                            	0.0217391	0.102607 	1  	0.123496
878	200  	778      	11416   	0.2	0.860764	0.953312	0.125112                            	0.0217391	0.102294 	1  	0.123518
879	200  	758      	11416   	0.2	0.860536	0.953312	0.125091                            	0.0217391	0.102537 	1  	0.123488
880	200  	748      	11416   	0.2	0.86039 	0.953312	0.125121                            	0.0217391	0.102696 	1  	0.123519
881	200  	745      	11416   	0.2	0.860523	0.953312	0.124952                            	0.0217391	0.102696 	1  	0.123519
882	200  	760      	11416   	0.2	0.861561	0.953312	0.124973                            	0.0217391	0.101605 	1  	0.123534
883	200  	780      	11416   	0.2	0.861561	0.953312	0.124973                            	0.0217391	0.101605 	1  	0.123534
884	200  	826      	11416   	0.2	0.861561	0.953312	0.124973                            	0.0217391	0.101605 	1  	0.123534
885	200  	804      	11417   	0.2	0.861561	0.953312	0.124973                            	0.0217391	0.101605 	1  	0.123534
886	200  	777      	11417   	0.2	0.861561	0.953312	0.124973                            	0.0217391	0.101605 	1  	0.123534
887	200  	828      	11417   	0.2	0.862399	0.955207	0.125039                            	0.0217391	0.100716 	1  	0.123463
888	200  	806      	11417   	0.2	0.862414	0.955207	0.125045                            	0.0217391	0.100716 	1  	0.123463
889	200  	729      	11417   	0.2	0.862422	0.955207	0.125046                            	0.0217391	0.100716 	1  	0.123463
890	200  	793      	11417   	0.2	0.862422	0.955207	0.125046                            	0.0217391	0.100716 	1  	0.123463
891	200  	725      	11417   	0.2	0.863626	0.955207	0.124721                            	0.0217391	0.0995747	1  	0.123132
892	200  	771      	11417   	0.2	0.86363 	0.955207	0.124722                            	0.0217391	0.0995747	1  	0.123132
893	200  	739      	11417   	0.2	0.863669	0.955207	0.124722                            	0.0217391	0.0995747	1  	0.123132
894	200  	774      	11417   	0.2	0.863669	0.955207	0.124722                            	0.0217391	0.0995747	1  	0.123132
895	200  	715      	11417   	0.2	0.863671	0.955207	0.124723                            	0.0217391	0.0995747	1  	0.123132
896	200  	811      	11417   	0.2	0.863671	0.955207	0.124723                            	0.0217391	0.0995747	1  	0.123132
897	200  	742      	11417   	0.2	0.863704	0.955207	0.124743                            	0.0217391	0.0995747	1  	0.123132
898	200  	847      	11417   	0.2	0.863704	0.955207	0.124743                            	0.0217391	0.0995747	1  	0.123132
899	200  	814      	11417   	0.2	0.863704	0.955207	0.124743                            	0.0217391	0.0995747	1  	0.123132
900	200  	821      	11417   	0.2	0.863704	0.955207	0.124743                            	0.0217391	0.0995747	1  	0.123132
901	200  	770      	11417   	0.2	0.863735	0.955207	0.124749                            	0.0217391	0.0995747	1  	0.123132
902	200  	774      	11417   	0.2	0.863735	0.955207	0.124749                            	0.0217391	0.0995747	1  	0.123132
903	200  	707      	11417   	0.2	0.863735	0.955207	0.124749                            	0.0217391	0.0995747	1  	0.123132
904	200  	849      	11417   	0.2	0.865698	0.955207	0.123092                            	0.0217391	0.0980192	1  	0.12213 
905	200  	814      	11417   	0.2	0.868802	0.955207	0.118584                            	0.0217391	0.0954637	1  	0.118953
906	200  	753      	11417   	0.2	0.868802	0.955207	0.118584                            	0.0217391	0.0954637	1  	0.118953
907	200  	753      	11417   	0.2	0.868849	0.955207	0.118599                            	0.0217391	0.0954637	1  	0.118953
908	200  	780      	11417   	0.2	0.868867	0.955207	0.118609                            	0.0217391	0.0954637	1  	0.118953
909	200  	797      	11417   	0.2	0.868867	0.955207	0.118609                            	0.0217391	0.0954637	1  	0.118953
910	200  	854      	11417   	0.2	0.868867	0.955207	0.118609                            	0.0217391	0.0954637	1  	0.118953
911	200  	775      	11417   	0.2	0.868867	0.955207	0.118609                            	0.0217391	0.0954637	1  	0.118953
912	200  	856      	11417   	0.2	0.868872	0.955207	0.118611                            	0.0217391	0.0954637	1  	0.118953
913	200  	832      	11417   	0.2	0.868872	0.955207	0.118611                            	0.0217391	0.0954637	1  	0.118953
914	200  	812      	11417   	0.2	0.868872	0.955207	0.118611                            	0.0217391	0.0954637	1  	0.118953
915	200  	726      	11417   	0.2	0.868872	0.955207	0.118611                            	0.0217391	0.0954637	1  	0.118953
916	200  	827      	11417   	0.2	0.868891	0.955207	0.118625                            	0.0217391	0.0954637	1  	0.118953
917	200  	761      	11417   	0.2	0.868891	0.955207	0.118625                            	0.0217391	0.0954637	1  	0.118953
918	200  	819      	11417   	0.2	0.868936	0.955207	0.118625                            	0.0217391	0.0954637	1  	0.118953
919	200  	795      	11417   	0.2	0.868936	0.955207	0.118625                            	0.0217391	0.0954637	1  	0.118953
920	200  	795      	11417   	0.2	0.868936	0.955207	0.118625                            	0.0217391	0.0954637	1  	0.118953
921	200  	795      	11417   	0.2	0.868938	0.955207	0.118626                            	0.0217391	0.0954687	1  	0.11895 
922	200  	823      	11417   	0.2	0.86896 	0.955207	0.118635                            	0.0217391	0.0954687	1  	0.11895 
923	200  	765      	11417   	0.2	0.861474	0.955207	0.135757                            	0.0217391	0.100249 	1  	0.125334
924	200  	797      	11417   	0.2	0.865373	0.955207	0.126872                            	0.0217391	0.0978625	1  	0.122205
925	200  	729      	11417   	0.2	0.86279 	0.955207	0.126173                            	0.0217391	0.100496 	1  	0.123578
926	200  	765      	11417   	0.2	0.863043	0.955207	0.125723                            	0.0217391	0.100496 	1  	0.123578
927	200  	813      	11417   	0.2	0.863194	0.955207	0.125505                            	0.0217391	0.100496 	1  	0.123578
928	200  	825      	11417   	0.2	0.863194	0.955207	0.125505                            	0.0217391	0.100496 	1  	0.123578
929	200  	786      	11417   	0.2	0.863206	0.955207	0.125513                            	0.0217391	0.100491 	1  	0.123581
930	200  	805      	11417   	0.2	0.863206	0.955207	0.125513                            	0.0217391	0.100491 	1  	0.123581
931	200  	825      	11417   	0.2	0.864527	0.955207	0.125136                            	0.0217391	0.0993498	1  	0.123249
932	200  	747      	11417   	0.2	0.866487	0.955207	0.123478                            	0.0217391	0.0977918	1  	0.122247
933	200  	732      	11417   	0.2	0.866487	0.955207	0.123478                            	0.0217391	0.0977918	1  	0.122247
934	200  	844      	11417   	0.2	0.864005	0.955207	0.126832                            	0.0217391	0.0993498	1  	0.123249
935	200  	831      	11417   	0.2	0.864558	0.955207	0.125246                            	0.0217391	0.0993498	1  	0.123249
936	200  	768      	11417   	0.2	0.864584	0.955207	0.125261                            	0.0217391	0.0993498	1  	0.123249
937	200  	775      	11418   	0.2	0.864586	0.955207	0.125262                            	0.0217391	0.0993498	1  	0.123249
938	200  	833      	11418   	0.2	0.866557	0.955207	0.123522                            	0.0217391	0.0977943	1  	0.122245
939	200  	836      	11418   	0.2	0.866473	0.955207	0.123472                            	0.0217391	0.0978171	1  	0.122231
940	200  	792      	11418   	0.2	0.866479	0.955207	0.123474                            	0.0217391	0.0978171	1  	0.122231
941	200  	794      	11418   	0.2	0.86649 	0.955207	0.123476                            	0.0217391	0.0978171	1  	0.122231
942	200  	815      	11418   	0.2	0.866493	0.955207	0.123476                            	0.0217391	0.0978171	1  	0.122231
943	200  	814      	11418   	0.2	0.866527	0.955207	0.123479                            	0.0217391	0.0978171	1  	0.122231
944	200  	807      	11418   	0.2	0.866527	0.955207	0.123479                            	0.0217391	0.0978171	1  	0.122231
945	200  	734      	11418   	0.2	0.866534	0.955207	0.12348                             	0.0217391	0.0978171	1  	0.122231
946	200  	806      	11418   	0.2	0.866535	0.955207	0.123481                            	0.0217391	0.0978171	1  	0.122231
947	200  	791      	11418   	0.2	0.866546	0.955207	0.123485                            	0.0217391	0.0978171	1  	0.122231
948	200  	806      	11418   	0.2	0.866546	0.955207	0.123485                            	0.0217391	0.0978171	1  	0.122231
949	200  	737      	11418   	0.2	0.866546	0.955207	0.123485                            	0.0217391	0.0978171	1  	0.122231
950	200  	747      	11418   	0.2	0.866572	0.955207	0.123484                            	0.0217391	0.0978171	1  	0.122231
951	200  	805      	11418   	0.2	0.86659 	0.955207	0.12349                             	0.0217391	0.0978171	1  	0.122231
952	200  	744      	11418   	0.2	0.866592	0.955207	0.123491                            	0.0217391	0.0978171	1  	0.122231
953	200  	777      	11418   	0.2	0.864654	0.956068	0.125255                            	0.0217391	0.0993727	1  	0.123235
954	200  	840      	11418   	0.2	0.864654	0.956068	0.125255                            	0.0217391	0.0993727	1  	0.123235
955	200  	833      	11418   	0.2	0.866627	0.956068	0.123516                            	0.0217391	0.0978147	1  	0.122233
956	200  	800      	11418   	0.2	0.866627	0.956068	0.123516                            	0.0217391	0.0978147	1  	0.122233
957	200  	735      	11418   	0.2	0.869441	0.956068	0.118859                            	0.0217391	0.095431 	1  	0.118972
958	200  	841      	11418   	0.2	0.869441	0.956068	0.118859                            	0.0217391	0.095431 	1  	0.118972
959	200  	799      	11418   	0.2	0.869459	0.956068	0.118863                            	0.0217391	0.0954386	1  	0.118967
960	200  	809      	11418   	0.2	0.869459	0.956068	0.118863                            	0.0217391	0.0954386	1  	0.118967
961	200  	772      	11418   	0.2	0.869459	0.956068	0.118863                            	0.0217391	0.0954386	1  	0.118967
962	200  	764      	11418   	0.2	0.869459	0.956068	0.118863                            	0.0217391	0.0954386	1  	0.118967
963	200  	803      	11418   	0.2	0.869469	0.956068	0.118871                            	0.0217391	0.0954465	1  	0.118962
964	200  	813      	11418   	0.2	0.869489	0.956068	0.118884                            	0.0217391	0.0954465	1  	0.118962
965	200  	824      	11419   	0.2	0.869489	0.956068	0.118884                            	0.0217391	0.0954465	1  	0.118962
966	200  	714      	11419   	0.2	0.869278	0.956068	0.11878                             	0.0217391	0.095608 	1  	0.118886
967	200  	791      	11419   	0.2	0.869517	0.956068	0.118503                            	0.0217391	0.0955728	1  	0.118906
968	200  	750      	11419   	0.2	0.86928 	0.956068	0.118385                            	0.0217391	0.0957369	1  	0.118828
969	200  	792      	11419   	0.2	0.869596	0.956617	0.118557                            	0.0217391	0.095557 	1  	0.118916
970	200  	777      	11419   	0.2	0.869596	0.956617	0.118557                            	0.0217391	0.095557 	1  	0.118916
971	200  	799      	11419   	0.2	0.8696  	0.956617	0.118555                            	0.0217391	0.095557 	1  	0.118916
972	200  	844      	11419   	0.2	0.8696  	0.956617	0.118555                            	0.0217391	0.095557 	1  	0.118916
973	200  	772      	11419   	0.2	0.869603	0.956617	0.118557                            	0.0217391	0.095557 	1  	0.118916
974	200  	784      	11420   	0.2	0.86962 	0.956617	0.118568                            	0.0217391	0.095557 	1  	0.118916
975	200  	810      	11420   	0.2	0.869657	0.956617	0.118563                            	0.0217391	0.095557 	1  	0.118916
976	200  	822      	11420   	0.2	0.869657	0.956617	0.118563                            	0.0217391	0.095557 	1  	0.118916
977	200  	775      	11420   	0.2	0.86966 	0.956617	0.118564                            	0.0217391	0.095557 	1  	0.118916
978	200  	768      	11420   	0.2	0.869668	0.956617	0.11857                             	0.0217391	0.095557 	1  	0.118916
979	200  	799      	11420   	0.2	0.869818	0.956617	0.118656                            	0.0217391	0.095481 	1  	0.118957
980	200  	799      	11420   	0.2	0.869833	0.956617	0.118655                            	0.0217391	0.095481 	1  	0.118957
981	200  	786      	11420   	0.2	0.869833	0.956617	0.118655                            	0.0217391	0.095481 	1  	0.118957
982	200  	812      	11420   	0.2	0.869931	0.956617	0.118702                            	0.0217391	0.0954691	1  	0.118964
983	200  	799      	11420   	0.2	0.869945	0.956617	0.118711                            	0.0217391	0.0954691	1  	0.118964
984	200  	809      	11420   	0.2	0.869963	0.956617	0.118723                            	0.0217391	0.0954691	1  	0.118964
985	200  	810      	11420   	0.2	0.869963	0.956617	0.118723                            	0.0217391	0.0954691	1  	0.118964
986	200  	845      	11420   	0.2	0.869963	0.956617	0.118723                            	0.0217391	0.0954691	1  	0.118964
987	200  	824      	11420   	0.2	0.869963	0.956617	0.118723                            	0.0217391	0.0954691	1  	0.118964
988	200  	815      	11420   	0.2	0.867017	0.956617	0.123847                            	0.0217391	0.0978628	1  	0.122219
