
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 143
Generations completed = 287
Generations completed = 426
Generations completed = 560
Generations completed = 688
Generations completed = 822
Generations completed = 955
   	     	         	        	       Pam50 naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std          	min      	avg      	max	std      
752	500  	1157     	11420   	0.2	0.917297	0.961191	0.100697     	0.025641 	0.074924 	1  	0.0951833
753	500  	1208     	11420   	0.2	0.917317	0.961191	0.100705     	0.025641 	0.0748938	1  	0.0951971
754	500  	1146     	11420   	0.2	0.917344	0.961191	0.100715     	0.025641 	0.0748448	1  	0.0952181
755	500  	1206     	11420   	0.2	0.91734 	0.961191	0.100713     	0.025641 	0.0748635	1  	0.0952102
756	500  	1183     	11420   	0.2	0.917341	0.961191	0.100714     	0.025641 	0.0748866	1  	0.0952027
757	500  	1195     	11420   	0.2	0.917347	0.961191	0.100716     	0.025641 	0.0748949	1  	0.095199 
758	500  	1145     	11420   	0.2	0.91739 	0.961191	0.100733     	0.025641 	0.0748059	1  	0.0952357
759	500  	1225     	11420   	0.2	0.917486	0.961191	0.100764     	0.025641 	0.0746078	1  	0.0953049
760	500  	1190     	11420   	0.2	0.91749 	0.961191	0.10077      	0.025641 	0.0745359	1  	0.0953415
761	500  	1216     	11420   	0.2	0.917575	0.961191	0.100793     	0.025641 	0.0744265	1  	0.0953717
762	500  	1184     	11420   	0.2	0.917803	0.961191	0.10085      	0.025641 	0.0741446	1  	0.0954485
763	500  	1208     	11420   	0.2	0.918014	0.961191	0.100879     	0.025641 	0.0739178	1  	0.0954848
764	500  	1202     	11420   	0.2	0.918289	0.961191	0.100894     	0.025641 	0.073621 	1  	0.095501 
765	500  	1167     	11420   	0.2	0.919521	0.961191	0.100539     	0.025641 	0.0721705	1  	0.0949216
766	500  	1199     	11420   	0.2	0.919094	0.961191	0.100868     	0.025641 	0.0725752	1  	0.0952477
767	500  	1163     	11420   	0.2	0.919136	0.961191	0.100883     	0.025641 	0.0724661	1  	0.0952851
768	500  	1178     	11420   	0.2	0.917796	0.961191	0.101062     	0.025641 	0.0738813	1  	0.0954499
769	500  	1202     	11420   	0.2	0.918265	0.961191	0.101022     	0.025641 	0.0735237	1  	0.0954921
770	500  	1190     	11420   	0.2	0.919113	0.961191	0.100874     	0.025641 	0.0725764	1  	0.0952376
771	500  	1152     	11420   	0.2	0.92143 	0.961191	0.0966098    	0.025641 	0.0706054	1  	0.0922586
772	500  	1203     	11420   	0.2	0.920024	0.961191	0.101408     	0.025641 	0.0714425	1  	0.0942576
773	500  	1221     	11420   	0.2	0.921483	0.961191	0.0966292    	0.025641 	0.0705031	1  	0.0923021
774	500  	1192     	11420   	0.2	0.920294	0.961191	0.0997696    	0.025641 	0.0714548	1  	0.0942519
775	500  	1179     	11420   	0.2	0.921479	0.961191	0.096628     	0.025641 	0.0705356	1  	0.092288 
776	500  	1168     	11420   	0.2	0.921486	0.961191	0.0966305    	0.025641 	0.0705326	1  	0.0922894
777	500  	1192     	11420   	0.2	0.921471	0.961191	0.0966253    	0.025641 	0.0705825	1  	0.092271 
778	500  	1222     	11420   	0.2	0.921478	0.961191	0.0966281    	0.025641 	0.0705685	1  	0.0922774
779	500  	1191     	11420   	0.2	0.920132	0.961191	0.100773     	0.025641 	0.0715178	1  	0.0942283
780	500  	1169     	11420   	0.2	0.921487	0.961191	0.0966227    	0.025641 	0.07058  	1  	0.0922722
781	500  	1171     	11420   	0.2	0.921469	0.961191	0.0966149    	0.025641 	0.0706504	1  	0.0922465
782	500  	1189     	11420   	0.2	0.921432	0.961191	0.0966016    	0.025641 	0.0707618	1  	0.0922023
783	500  	1177     	11420   	0.2	0.921445	0.961191	0.0966065    	0.025641 	0.0707407	1  	0.0922113
784	500  	1180     	11420   	0.2	0.921452	0.961191	0.0966096    	0.025641 	0.070745 	1  	0.092214 
785	500  	1184     	11420   	0.2	0.921453	0.961191	0.09661      	0.025641 	0.0707615	1  	0.0922073
786	500  	1156     	11420   	0.2	0.921314	0.961191	0.0966102    	0.025641 	0.0709234	1  	0.0922073
787	500  	1204     	11420   	0.2	0.921332	0.961191	0.0966161    	0.025641 	0.0708901	1  	0.0922211
788	500  	1186     	11420   	0.2	0.921332	0.961191	0.0966164    	0.025641 	0.0708886	1  	0.0922218
789	500  	1232     	11420   	0.2	0.921324	0.961191	0.0966137    	0.025641 	0.0709162	1  	0.0922132
790	500  	1186     	11420   	0.2	0.918215	0.961191	0.102511     	0.025641 	0.0735108	1  	0.095342 
791	500  	1215     	11420   	0.2	0.917487	0.961191	0.102512     	0.025641 	0.0742699	1  	0.0953892
792	500  	1189     	11420   	0.2	0.917514	0.961191	0.102484     	0.025641 	0.0742782	1  	0.0954   
793	500  	1209     	11420   	0.2	0.918174	0.961191	0.101498     	0.025641 	0.073796 	1  	0.0954079
794	500  	1224     	11420   	0.2	0.92133 	0.961191	0.096616     	0.025641 	0.0709977	1  	0.0921783
795	500  	1161     	11420   	0.2	0.921333	0.961191	0.096616     	0.025641 	0.0709977	1  	0.0921783
796	500  	1208     	11420   	0.2	0.920038	0.961191	0.100479     	0.025641 	0.0719145	1  	0.094141 
797	500  	1195     	11420   	0.2	0.92134 	0.961191	0.0966138    	0.025641 	0.0710212	1  	0.0921683
798	500  	1187     	11420   	0.2	0.918416	0.961191	0.102197     	0.025641 	0.0733222	1  	0.0952978
799	500  	1163     	11420   	0.2	0.920089	0.961191	0.100218     	0.025641 	0.0719428	1  	0.0941317
800	500  	1180     	11420   	0.2	0.920092	0.961191	0.100218     	0.025641 	0.0719428	1  	0.0941317
801	500  	1187     	11420   	0.2	0.920141	0.961191	0.0999418    	0.025641 	0.0719574	1  	0.0941285
802	500  	1211     	11420   	0.2	0.921358	0.961191	0.0966202    	0.025641 	0.0710306	1  	0.0921699
803	500  	1176     	11420   	0.2	0.92135 	0.961191	0.0966175    	0.025641 	0.071061 	1  	0.0921567
804	500  	1195     	11420   	0.2	0.921324	0.961191	0.0966081    	0.025641 	0.0711365	1  	0.0921271
805	500  	1178     	11420   	0.2	0.921333	0.961191	0.0966113    	0.025641 	0.0711195	1  	0.0921342
806	500  	1147     	11420   	0.2	0.921335	0.961191	0.0966121    	0.025641 	0.071115 	1  	0.0921363
807	500  	1175     	11420   	0.2	0.92135 	0.961191	0.0966164    	0.025641 	0.0711055	1  	0.0921401
808	500  	1206     	11420   	0.2	0.921356	0.961191	0.0966182    	0.025641 	0.0710902	1  	0.0921464
809	500  	1167     	11420   	0.2	0.919074	0.961191	0.102421     	0.025641 	0.0726178	1  	0.0948073
810	500  	1175     	11420   	0.2	0.920235	0.961191	0.0995054    	0.025641 	0.0720252	1  	0.0940992
811	500  	1189     	11420   	0.2	0.92137 	0.961191	0.0966222    	0.025641 	0.071112 	1  	0.0921348
812	500  	1177     	11420   	0.2	0.919921	0.961191	0.101437     	0.025641 	0.0720354	1  	0.0940952
813	500  	1178     	11420   	0.2	0.92139 	0.961191	0.0966295    	0.025641 	0.0710763	1  	0.0921495
814	500  	1221     	11420   	0.2	0.921383	0.961191	0.096627     	0.025641 	0.0711133	1  	0.0921369
815	500  	1163     	11420   	0.2	0.921385	0.961191	0.0966277    	0.025641 	0.0711085	1  	0.0921388
816	500  	1146     	11420   	0.2	0.921385	0.961191	0.0966277    	0.025641 	0.0711085	1  	0.0921388
817	500  	1190     	11420   	0.2	0.921385	0.961191	0.0966277    	0.025641 	0.0711085	1  	0.0921388
818	500  	1170     	11420   	0.2	0.921398	0.961191	0.0966327    	0.025641 	0.071075 	1  	0.0921534
819	500  	1211     	11420   	0.2	0.921402	0.961191	0.0966342    	0.025641 	0.0710638	1  	0.092158 
820	500  	1198     	11420   	0.2	0.921406	0.961191	0.0966317    	0.025641 	0.0710638	1  	0.092158 
821	500  	1158     	11420   	0.2	0.921416	0.961191	0.0966358    	0.025641 	0.0710591	1  	0.0921609
822	500  	1200     	11420   	0.2	0.921405	0.961191	0.096632     	0.025641 	0.0710815	1  	0.092153 
823	500  	1219     	11420   	0.2	0.921425	0.961191	0.0966388    	0.025641 	0.0710586	1  	0.0921589
824	500  	1209     	11420   	0.2	0.921429	0.961191	0.0966382    	0.025641 	0.0710626	1  	0.092157 
825	500  	1214     	11420   	0.2	0.917689	0.961191	0.103691     	0.025641 	0.0739886	1  	0.0953272
826	500  	1196     	11420   	0.2	0.918299	0.961191	0.102975     	0.025641 	0.0736871	1  	0.0953326
827	500  	1170     	11420   	0.2	0.918694	0.961191	0.101918     	0.025641 	0.0734252	1  	0.0952567
828	500  	1197     	11420   	0.2	0.918711	0.961191	0.101906     	0.025641 	0.0734239	1  	0.0952573
829	500  	1169     	11420   	0.2	0.918495	0.961191	0.101955     	0.025641 	0.0736725	1  	0.0953399
830	500  	1216     	11420   	0.2	0.919412	0.961191	0.101579     	0.025641 	0.0726402	1  	0.0947998
831	500  	1156     	11420   	0.2	0.918546	0.961191	0.101923     	0.025641 	0.0734231	1  	0.0952588
832	500  	1192     	11420   	0.2	0.920248	0.961191	0.0999903    	0.025641 	0.0720393	1  	0.0940953
833	500  	1210     	11420   	0.2	0.921474	0.961306	0.0966534    	0.025641 	0.071111 	1  	0.0921375
834	500  	1207     	11420   	0.2	0.921475	0.961306	0.0966539    	0.025641 	0.071111 	1  	0.0921375
835	500  	1181     	11420   	0.2	0.920205	0.961306	0.100387     	0.025641 	0.0720086	1  	0.0941074
836	500  	1179     	11420   	0.2	0.916915	0.961548	0.103024     	0.025641 	0.0749408	1  	0.095211 
837	500  	1192     	11420   	0.2	0.917656	0.961548	0.102285     	0.025641 	0.0744959	1  	0.0952558
838	500  	1205     	11420   	0.2	0.918084	0.961548	0.102311     	0.025641 	0.0740492	1  	0.0953005
839	500  	1193     	11420   	0.2	0.917915	0.961548	0.102319     	0.025641 	0.0742152	1  	0.095293 
840	500  	1184     	11420   	0.2	0.918493	0.961548	0.101567     	0.025641 	0.0738155	1  	0.0952752
841	500  	1232     	11420   	0.2	0.917957	0.961548	0.101214     	0.025641 	0.0744182	1  	0.0953216
842	500  	1199     	11420   	0.2	0.918456	0.961548	0.10114      	0.025641 	0.0739669	1  	0.0953377
843	500  	1196     	11420   	0.2	0.918089	0.961548	0.10113      	0.025641 	0.0742958	1  	0.095366 
844	500  	1181     	11420   	0.2	0.918523	0.961548	0.101129     	0.025641 	0.0738733	1  	0.0953708
845	500  	1185     	11420   	0.2	0.91872 	0.961548	0.101111     	0.025641 	0.0736464	1  	0.0953414
846	500  	1155     	11420   	0.2	0.918952	0.961548	0.101065     	0.025641 	0.0733798	1  	0.0952673
847	500  	1209     	11420   	0.2	0.920384	0.961548	0.0996068    	0.025641 	0.0720217	1  	0.0940929
848	500  	1157     	11420   	0.2	0.921528	0.961548	0.0966703    	0.025641 	0.071112 	1  	0.0921275
849	500  	1129     	11420   	0.2	0.921528	0.961548	0.0966705    	0.025641 	0.071112 	1  	0.0921275
850	500  	1220     	11420   	0.2	0.921504	0.961905	0.0966617    	0.025641 	0.0712117	1  	0.0920867
851	500  	1176     	11420   	0.2	0.917465	0.961905	0.103221     	0.025641 	0.0744658	1  	0.0951322
852	500  	1164     	11420   	0.2	0.917634	0.961905	0.101927     	0.025641 	0.0746282	1  	0.0952341
853	500  	1190     	11420   	0.2	0.917766	0.961905	0.101869     	0.025641 	0.0745419	1  	0.0952516
854	500  	1185     	11420   	0.2	0.918185	0.961905	0.101883     	0.025641 	0.0741219	1  	0.0952654
855	500  	1224     	11420   	0.2	0.918924	0.961905	0.101716     	0.025641 	0.0732895	1  	0.0950151
856	500  	1184     	11420   	0.2	0.918924	0.961905	0.101716     	0.025641 	0.0732895	1  	0.0950151
857	500  	1180     	11420   	0.2	0.918655	0.961905	0.101832     	0.025641 	0.0735808	1  	0.0951812
858	500  	1211     	11420   	0.2	0.919537	0.961905	0.10113      	0.025641 	0.0727906	1  	0.0947267
859	500  	1188     	11420   	0.2	0.920323	0.961905	0.0998951    	0.025641 	0.0721967	1  	0.0940197
860	500  	1201     	11420   	0.2	0.921521	0.961905	0.0966676    	0.025641 	0.0712901	1  	0.0920527
861	500  	1143     	11420   	0.2	0.921515	0.961905	0.0966652    	0.025641 	0.0713101	1  	0.0920441
862	500  	1184     	11420   	0.2	0.921512	0.961905	0.0966644    	0.025641 	0.0713167	1  	0.0920411
863	500  	1195     	11420   	0.2	0.921489	0.961905	0.0966556    	0.025641 	0.0713786	1  	0.0920151
864	500  	1197     	11420   	0.2	0.92147 	0.961905	0.0966487    	0.025641 	0.0714312	1  	0.0919932
865	500  	1127     	11420   	0.2	0.921469	0.961905	0.0966481    	0.025    	0.0714435	1  	0.0919879
866	500  	1185     	11420   	0.2	0.921486	0.961905	0.0966547    	0.025    	0.0714175	1  	0.0919986
867	500  	1223     	11420   	0.2	0.921486	0.961905	0.0966547    	0.025    	0.0714175	1  	0.0919986
868	500  	1212     	11420   	0.2	0.92148 	0.961905	0.096652     	0.025    	0.071442 	1  	0.0919887
869	500  	1166     	11420   	0.2	0.91744 	0.961905	0.102898     	0.025    	0.0747392	1  	0.0951867
870	500  	1212     	11420   	0.2	0.918279	0.961905	0.10273      	0.025    	0.073994 	1  	0.0951939
871	500  	1176     	11420   	0.2	0.918562	0.961905	0.101591     	0.025    	0.07401  	1  	0.0951868
872	500  	1183     	11420   	0.2	0.917827	0.961905	0.101572     	0.025    	0.0747758	1  	0.0951459
873	500  	1172     	11420   	0.2	0.917547	0.961905	0.101316     	0.025    	0.0751903	1  	0.095051 
874	500  	1177     	11420   	0.2	0.917503	0.961905	0.101339     	0.025    	0.0752502	1  	0.0950795
875	500  	1171     	11420   	0.2	0.917407	0.961905	0.101306     	0.025    	0.0753665	1  	0.0950389
876	500  	1215     	11420   	0.2	0.917469	0.961905	0.101319     	0.025    	0.0753464	1  	0.0950492
877	500  	1176     	11420   	0.2	0.917515	0.961905	0.101331     	0.025    	0.0753002	1  	0.0950629
878	500  	1176     	11420   	0.2	0.917634	0.961905	0.101352     	0.025    	0.0751747	1  	0.0950858
879	500  	1150     	11420   	0.2	0.918599	0.961905	0.101404     	0.025    	0.0741264	1  	0.0951409
880	500  	1175     	11420   	0.2	0.917283	0.961905	0.101375     	0.025    	0.0753923	1  	0.0950276
881	500  	1164     	11420   	0.2	0.917631	0.961905	0.101391     	0.025    	0.0751317	1  	0.0950886
882	500  	1186     	11420   	0.2	0.918072	0.961905	0.101372     	0.025    	0.0747474	1  	0.095151 
883	500  	1190     	11420   	0.2	0.918442	0.961905	0.101393     	0.025    	0.0743371	1  	0.0951795
884	500  	1217     	11420   	0.2	0.918888	0.961905	0.101326     	0.025    	0.0738396	1  	0.0950801
885	500  	1250     	11420   	0.2	0.918453	0.961905	0.101403     	0.025    	0.0743073	1  	0.0951931
886	500  	1198     	11420   	0.2	0.917953	0.961905	0.101367     	0.025    	0.0748426	1  	0.0951417
887	500  	1183     	11420   	0.2	0.91891 	0.961905	0.101334     	0.025    	0.0738097	1  	0.0950944
888	500  	1175     	11420   	0.2	0.920373	0.961905	0.0998557    	0.025    	0.0724353	1  	0.0939314
889	500  	1224     	11420   	0.2	0.921553	0.961905	0.0966809    	0.025    	0.0715427	1  	0.0919597
890	500  	1169     	11420   	0.2	0.921558	0.961905	0.0966829    	0.025    	0.0715361	1  	0.0919621
891	500  	1174     	11420   	0.2	0.92156 	0.961905	0.0966837    	0.025    	0.0715333	1  	0.0919635
892	500  	1232     	11420   	0.2	0.920165	0.961905	0.101103     	0.025    	0.0724683	1  	0.0939179
893	500  	1173     	11420   	0.2	0.921564	0.961905	0.0966852    	0.025    	0.0715289	1  	0.0919656
894	500  	1171     	11420   	0.2	0.921562	0.961905	0.0966843    	0.025    	0.0715401	1  	0.091961 
895	500  	1188     	11420   	0.2	0.92157 	0.961905	0.0966878    	0.025    	0.0715531	1  	0.0919561
896	500  	1160     	11420   	0.2	0.921599	0.961905	0.0966989    	0.025    	0.0714874	1  	0.0919843
897	500  	1203     	11420   	0.2	0.920222	0.961905	0.101134     	0.025    	0.0723634	1  	0.0939616
898	500  	1199     	11420   	0.2	0.921632	0.961905	0.0967109    	0.025    	0.0714187	1  	0.0920116
899	500  	1198     	11420   	0.2	0.92048 	0.961905	0.0998635    	0.025    	0.0722851	1  	0.0939934
900	500  	1212     	11420   	0.2	0.921664	0.961905	0.0967223    	0.025    	0.071365 	1  	0.0920329
901	500  	1202     	11420   	0.2	0.918145	0.961905	0.10445      	0.025    	0.0738556	1  	0.0952024
902	500  	1121     	11420   	0.2	0.918427	0.961905	0.101864     	0.025    	0.0740945	1  	0.0952879
903	500  	1205     	11420   	0.2	0.920487	0.961905	0.100076     	0.025    	0.0722011	1  	0.0940311
904	500  	1226     	11420   	0.2	0.921706	0.961905	0.0967385    	0.025    	0.0712842	1  	0.0920692
905	500  	1216     	11420   	0.2	0.921713	0.961905	0.0967414    	0.025    	0.0712731	1  	0.0920769
906	500  	1216     	11420   	0.2	0.921748	0.961905	0.0967545    	0.025    	0.0711829	1  	0.0921155
907	500  	1184     	11420   	0.2	0.921763	0.961905	0.0967604    	0.025    	0.071142 	1  	0.0921331
908	500  	1144     	11420   	0.2	0.921776	0.961905	0.0967624    	0.025    	0.0711299	1  	0.0921382
909	500  	1205     	11420   	0.2	0.921773	0.961905	0.0967614    	0.025    	0.0711458	1  	0.0921314
910	500  	1137     	11420   	0.2	0.921789	0.961905	0.0967668    	0.025    	0.071118 	1  	0.0921424
911	500  	1178     	11420   	0.2	0.921792	0.961905	0.096768     	0.025    	0.0711147	1  	0.0921435
912	500  	1180     	11420   	0.2	0.921794	0.961905	0.0967687    	0.025    	0.0711219	1  	0.092141 
913	500  	1160     	11420   	0.2	0.92182 	0.961905	0.096778     	0.025    	0.0710764	1  	0.0921597
914	500  	1201     	11420   	0.2	0.92182 	0.961905	0.096778     	0.025    	0.0710764	1  	0.0921597
915	500  	1192     	11420   	0.2	0.921825	0.961905	0.09678      	0.025    	0.0710705	1  	0.0921625
916	500  	1215     	11420   	0.2	0.921841	0.961905	0.096785     	0.025    	0.0710448	1  	0.0921738
917	500  	1184     	11420   	0.2	0.921849	0.961905	0.0967883    	0.025    	0.0710346	1  	0.0921786
918	500  	1138     	11420   	0.2	0.921865	0.961905	0.0967941    	0.025    	0.0709958	1  	0.0921939
919	500  	1160     	11420   	0.2	0.921868	0.961905	0.0967954    	0.025    	0.0710006	1  	0.0921922
920	500  	1209     	11420   	0.2	0.921851	0.961905	0.0967892    	0.025    	0.0710548	1  	0.0921722
921	500  	1189     	11420   	0.2	0.921857	0.961905	0.0967919    	0.025    	0.0710381	1  	0.0921803
922	500  	1214     	11420   	0.2	0.921857	0.961905	0.0967919    	0.025    	0.0710381	1  	0.0921803
923	500  	1167     	11420   	0.2	0.921869	0.961905	0.0967964    	0.025    	0.0710239	1  	0.0921854
924	500  	1184     	11420   	0.2	0.921881	0.961905	0.0968008    	0.025    	0.071001 	1  	0.0921957
925	500  	1170     	11420   	0.2	0.921893	0.961905	0.0968048    	0.025    	0.0709782	1  	0.0922051
926	500  	1167     	11420   	0.2	0.921905	0.961905	0.0968093    	0.025    	0.0709514	1  	0.0922158
927	500  	1215     	11420   	0.2	0.921938	0.961905	0.0968209    	0.025    	0.070875 	1  	0.0922439
928	500  	1207     	11420   	0.2	0.922123	0.961905	0.0968324    	0.025    	0.0706412	1  	0.0922724
929	500  	1187     	11420   	0.2	0.922105	0.961905	0.0968259    	0.025    	0.0707017	1  	0.0922467
930	500  	1214     	11420   	0.2	0.922107	0.961905	0.0968264    	0.025    	0.0707017	1  	0.0922467
931	500  	1208     	11420   	0.2	0.922091	0.961905	0.0968206    	0.025    	0.070735 	1  	0.0922328
932	500  	1165     	11420   	0.2	0.922086	0.961905	0.0968193    	0.025    	0.0707601	1  	0.0922249
933	500  	1202     	11420   	0.2	0.922103	0.961905	0.0968254    	0.025    	0.0707301	1  	0.0922373
934	500  	1152     	11420   	0.2	0.922136	0.961905	0.0968367    	0.025    	0.0706602	1  	0.0922609
935	500  	1186     	11420   	0.2	0.922146	0.961905	0.0968403    	0.025    	0.0706342	1  	0.0922714
936	500  	1205     	11420   	0.2	0.922144	0.961905	0.0968394    	0.025    	0.0706483	1  	0.0922655
937	500  	1162     	11420   	0.2	0.922146	0.961905	0.096835     	0.025    	0.0706731	1  	0.0922549
938	500  	1197     	11420   	0.2	0.922139	0.961905	0.0968317    	0.025    	0.0706967	1  	0.0922446
939	500  	1224     	11420   	0.2	0.922125	0.961905	0.0968268    	0.025    	0.0707296	1  	0.092232 
940	500  	1191     	11420   	0.2	0.922117	0.961905	0.0968236    	0.025    	0.070754 	1  	0.0922218
941	500  	1179     	11420   	0.2	0.922138	0.961905	0.0968308    	0.025    	0.0707157	1  	0.0922363
942	500  	1156     	11420   	0.2	0.922112	0.961905	0.0968212    	0.025    	0.0707824	1  	0.0922074
943	500  	1141     	11420   	0.2	0.922117	0.961905	0.0968231    	0.025    	0.0707751	1  	0.092211 
944	500  	1204     	11420   	0.2	0.922134	0.961905	0.0968289    	0.025    	0.0707459	1  	0.0922204
945	500  	1205     	11420   	0.2	0.922142	0.961905	0.0968318    	0.025    	0.0707349	1  	0.0922244
946	500  	1186     	11420   	0.2	0.922149	0.961905	0.0968331    	0.025    	0.0707309	1  	0.092226 
947	500  	1211     	11420   	0.2	0.922181	0.961905	0.0968444    	0.025    	0.0706469	1  	0.0922555
948	500  	1194     	11420   	0.2	0.922183	0.961905	0.0968453    	0.025    	0.0706467	1  	0.0922565
949	500  	1205     	11420   	0.2	0.922189	0.961905	0.0968475    	0.025    	0.070646 	1  	0.0922572
950	500  	1168     	11420   	0.2	0.922178	0.961905	0.0968436    	0.025    	0.0706776	1  	0.0922443
951	500  	1196     	11420   	0.2	0.922183	0.961905	0.0968454    	0.025    	0.0706666	1  	0.0922487
952	500  	1213     	11420   	0.2	0.922191	0.961905	0.0968483    	0.025    	0.0706442	1  	0.0922584
953	500  	1178     	11420   	0.2	0.922191	0.961905	0.0968484    	0.025    	0.0706564	1  	0.0922543
954	500  	1173     	11420   	0.2	0.9222  	0.961905	0.0968513    	0.025    	0.0706406	1  	0.0922577
955	500  	1164     	11420   	0.2	0.922204	0.961905	0.0968527    	0.025    	0.0706253	1  	0.0922639
956	500  	1215     	11420   	0.2	0.922208	0.961905	0.0968541    	0.025    	0.070623 	1  	0.0922651
957	500  	1201     	11420   	0.2	0.922217	0.961905	0.0968576    	0.025    	0.0706071	1  	0.0922718
958	500  	1189     	11420   	0.2	0.922255	0.961905	0.0968666    	0.025    	0.0705729	1  	0.0922789
959	500  	1172     	11420   	0.2	0.922294	0.961905	0.0968783    	0.025    	0.070502 	1  	0.0922982
960	500  	1212     	11420   	0.2	0.922355	0.961905	0.0968897    	0.025    	0.070425 	1  	0.0923149
961	500  	1178     	11420   	0.2	0.922355	0.961905	0.0968897    	0.025    	0.070425 	1  	0.0923149
962	500  	1194     	11420   	0.2	0.922359	0.961905	0.0968908    	0.025    	0.070425 	1  	0.0923149
963	500  	1197     	11420   	0.2	0.922455	0.961905	0.0969145    	0.025    	0.0702955	1  	0.0923435
964	500  	1160     	11420   	0.2	0.922466	0.961905	0.096911     	0.025    	0.0702814	1  	0.0923428
965	500  	1199     	11420   	0.2	0.922291	0.961905	0.0968647    	0.025    	0.0705448	1  	0.0922648
966	500  	1149     	11420   	0.2	0.922245	0.961905	0.0968599    	0.025    	0.070586 	1  	0.0922602
967	500  	1221     	11420   	0.2	0.922282	0.961905	0.0968705    	0.025    	0.0705331	1  	0.0922779
968	500  	1185     	11420   	0.2	0.922395	0.961905	0.0969085    	0.025    	0.070365 	1  	0.0923336
969	500  	1200     	11420   	0.2	0.92249 	0.961905	0.0969226    	0.025    	0.0702638	1  	0.0923541
970	500  	1187     	11420   	0.2	0.922674	0.961905	0.0969449    	0.025    	0.0700658	1  	0.0923821
971	500  	1210     	11420   	0.2	0.923051	0.961905	0.0969623    	0.025    	0.069649 	1  	0.092407 
972	500  	1183     	11420   	0.2	0.92306 	0.961905	0.0969583    	0.025    	0.0696213	1  	0.0923925
973	500  	1184     	11420   	0.2	0.923062	0.961905	0.0969589    	0.025    	0.0696213	1  	0.0923925
974	500  	1149     	11420   	0.2	0.923053	0.961905	0.0969629    	0.025    	0.069649 	1  	0.092407 
975	500  	1199     	11420   	0.2	0.922958	0.961905	0.0969506    	0.025    	0.0697571	1  	0.092392 
976	500  	1186     	11420   	0.2	0.9231  	0.961905	0.0969492    	0.025    	0.0695778	1  	0.0923807
977	500  	1172     	11420   	0.2	0.923166	0.961905	0.0969399    	0.025    	0.0695388	1  	0.0923758
978	500  	1209     	11420   	0.2	0.923166	0.961905	0.0969399    	0.025    	0.0695388	1  	0.0923758
979	500  	1176     	11420   	0.2	0.923586	0.961905	0.0968708    	0.025    	0.069031 	1  	0.0922517
980	500  	1205     	11420   	0.2	0.924986	0.961905	0.0953766    	0.025    	0.0676422	1  	0.0909851
981	500  	1178     	11420   	0.2	0.924986	0.961905	0.0953766    	0.025    	0.0676422	1  	0.0909851
982	500  	1192     	11420   	0.2	0.926108	0.961905	0.0923333    	0.025    	0.0667407	1  	0.0889024
983	500  	1225     	11420   	0.2	0.926086	0.961905	0.0923257    	0.025    	0.0668065	1  	0.088877 
984	500  	1184     	11420   	0.2	0.923885	0.961905	0.0979571    	0.0243902	0.0683401	1  	0.0917048
985	500  	1169     	11420   	0.2	0.926089	0.961905	0.092327     	0.025    	0.0668112	1  	0.088876 
986	500  	1181     	11420   	0.2	0.926094	0.961905	0.0923286    	0.025    	0.0668085	1  	0.0888773
987	500  	1165     	11420   	0.2	0.926116	0.961905	0.0923362    	0.025    	0.066757 	1  	0.0888971
988	500  	1181     	11420   	0.2	0.926121	0.961905	0.0923379    	0.025    	0.0667474	1  	0.0889006
989	500  	1213     	11420   	0.2	0.926122	0.961905	0.0923384    	0.025    	0.0667498	1  	0.0888996
990	500  	1207     	11420   	0.2	0.926119	0.961905	0.0923373    	0.025    	0.0667651	1  	0.0888942
991	500  	1210     	11420   	0.2	0.926119	0.961905	0.0923376    	0.025    	0.0667651	1  	0.0888942
992	500  	1185     	11420   	0.2	0.926125	0.961905	0.0923395    	0.025    	0.0667531	1  	0.0888981
993	500  	1187     	11420   	0.2	0.922016	0.961905	0.0995032    	0.025    	0.0702371	1  	0.0923277
994	500  	1186     	11420   	0.2	0.922663	0.961905	0.0981426    	0.025    	0.0698506	1  	0.0923414
995	500  	1165     	11420   	0.2	0.92326 	0.961905	0.098043     	0.025    	0.0692097	1  	0.0921827
996	500  	1213     	11420   	0.2	0.923027	0.961905	0.0981081    	0.025    	0.0694624	1  	0.0922774
997	500  	1190     	11420   	0.2	0.923175	0.961905	0.0974531    	0.025    	0.069468 	1  	0.092275 
998	500  	1255     	11420   	0.2	0.923007	0.961905	0.097489     	0.025    	0.0695975	1  	0.0923119
999	500  	1175     	11420   	0.2	0.924119	0.961905	0.0969935    	0.025    	0.068412 	1  	0.0916764
NSGA-II multi-view multi-objective optimizer (3-folds creator, pop 500, uniform(0, 50), gen 1000, sort CrowdCICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view none) final optimization execution time = 00-03:41:27

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 33
Features in hall of fame by prevalence:
